FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,TSUKUBA,IBARAKI 305,JAPAN.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Punzi,
   Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; 
CR ABE F, 1990, PHYS REV LETT, V65, P968, DOI 10.1103/PhysRevLett.65.968
   ABE F, IN PRESS PHYS REV D
   ABE F, 1989, PHYS REV LETT, V62, P613, DOI 10.1103/PhysRevLett.62.613
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ALITTI J, 1991, PHYS LETT B, V257, P232, DOI 10.1016/0370-2693(91)90887-V
   APPEL JA, 1985, PHYS LETT B, V160, P349, DOI 10.1016/0370-2693(85)91341-3
   AVERSA F, 1991, Z PHYS C PART FIELDS, V49, P459, DOI 10.1007/BF01549699
   AVERSA F, 1988, PHYS LETT B, V210, P225, DOI 10.1016/0370-2693(88)90377-2
   EICHTEN EJ, 1983, PHYS REV LETT, V50, P811, DOI 10.1103/PhysRevLett.50.811
   ELLIS RK, 1986, NUCL PHYS B, V269, P445, DOI 10.1016/0550-3213(86)90232-4
   ELLIS S, COMMUNICATION
   ELLIS S, 1989, PHYS REV LETT, V62, P2188
   ELLIS S, 1990, 1990 P M DIV PART FI, P603
   ELLIS S, 1991, IN PRESS 1990 P SNOW
   ELLIS SD, 1990, PHYS REV LETT, V64, P2121, DOI 10.1103/PhysRevLett.64.2121
   FIELD RD, 1978, NUCL PHYS B, V136, P1, DOI 10.1016/0550-3213(78)90015-9
   HARRIMAN P, 1990, RAL90007 RUTH LAB RE
   HUTH J, 1990, 1989 P WORKSH CAL SS
   MARTIN AD, 1988, PHYS REV D, V37, P1161, DOI 10.1103/PhysRevD.37.1161
   MORFIN J, 1990, FERMILABPUB9074 FERM
   PAIGE F, 1986, 1986 P SUMM STUD PHY, P320
NR 21
TC 77
Z9 77
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD FEB 24
PY 1992
VL 68
IS 8
BP 1104
EP 1108
DI 10.1103/PhysRevLett.68.1104
PG 5
WC Physics, Multidisciplinary
SC Physics
GA HE603
UT WOS:A1992HE60300004
ER

PT J
AU BEHRE, J
   MIYASHITA, S
   MIKESKA, HJ
AF BEHRE, J
   MIYASHITA, S
   MIKESKA, HJ
TI QUANTUM MONTE-CARLO STUDY OF A 2-DIMENSIONAL HEISENBERG-ANTIFERROMAGNET
   WITH NONMAGNETIC IMPURITIES
SO JOURNAL OF MAGNETISM AND MAGNETIC MATERIALS
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MAGNETISM
CY SEP 02-06, 1991
CL EDINBURGH, SCOTLAND
AB Enhancements of spin correlation functions due to nonmagnetic impurities are investigated by both diagonalization method and a quantum Monte Carlo method.  Spacial distributions of spin correlation functions near impurities are obtained where large enhancements are observed.  On the other hand, correlations between large separated spins seem to be reduced by impurities.
C1 KYOTO UNIV,CLAS,DEPT PHYS,KYOTO 606,JAPAN.
RP BEHRE, J (reprint author), UNIV HANOVER,INST THEORET PHYS,W-3000 HANNOVER,GERMANY.
CR BEHRE J, 1990, J PHYS A-MATH GEN, V23, pL1175
   BETTS DD, 1990, CAN J PHYS, V68, P1410
   BETTS DD, 1989, J PHYS SOC JPN, V58, P978
   BULUT N, 1989, PHYS REV LETT, V62, P2192, DOI 10.1103/PhysRevLett.62.2192
   CAMLEY RE, 1989, PHYS REV B, V40, P119, DOI 10.1103/PhysRevB.40.119
   LEE KJB, 1990, PHYS REV B, V42, P4426, DOI 10.1103/PhysRevB.42.4426
NR 6
TC 2
Z9 2
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0304-8853
J9 J MAGN MAGN MATER
JI J. Magn. Magn. Mater.
PD FEB
PY 1992
VL 104
BP 863
EP 864
DI 10.1016/0304-8853(92)90397-7
PN Part 2
PG 2
WC Materials Science, Multidisciplinary; Physics, Condensed Matter
SC Materials Science; Physics
GA HH327
UT WOS:A1992HH32700049
ER

PT J
AU KAWASAKI, T
   MIYASHITA, S
AF KAWASAKI, T
   MIYASHITA, S
TI SIZE DEPENDENCE OF RELAXATION-TIME IN THE FUZZY SPIN MODEL
SO JOURNAL OF MAGNETISM AND MAGNETIC MATERIALS
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MAGNETISM
CY SEP 02-06, 1991
CL EDINBURGH, SCOTLAND
ID METASTABLE STATES; ISING-MODEL
AB Distribution of relaxation time in the fuzzy spin model (FSM) is studied when the model is quenched from an infinite temperature to a temperature below the ordering point.  It is found that the time becomes longer proportionally to an exponential of the linear size of the system L, namely tau alpha exp(aL).
RP KAWASAKI, T (reprint author), KYOTO UNIV,COLL LIBERAL ARTS & SCI,DEPT PHYS,KYOTO 606,JAPAN.
CR JACOBS AE, 1987, PHYS REV B, V36, P3844, DOI 10.1103/PhysRevB.36.3844
   KAWASAKI T, 1990, PROG THEOR PHYS, V84, P213, DOI 10.1143/PTP.84.213
   MIYASHITA S, 1985, PROG THEOR PHYS, V73, P1122, DOI 10.1143/PTP.73.1122
NR 3
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0304-8853
J9 J MAGN MAGN MATER
JI J. Magn. Magn. Mater.
PD FEB
PY 1992
VL 104
BP 1595
EP 1596
DI 10.1016/0304-8853(92)91469-A
PN Part 3
PG 2
WC Materials Science, Multidisciplinary; Physics, Condensed Matter
SC Materials Science; Physics
GA HH328
UT WOS:A1992HH32800049
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENJAMIN, D
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CANER, A
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DICKSON, M
   DRUCKER, RB
   EINSWEILER, K
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   HYLEN, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LI, W
   LISS, TM
   LIMON, P
   LOCKYER, N
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MAESHIMA, K
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PARK, S
   PATRICK, J
   PHILLIPS, TJ
   PTOHOS, F
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHNEIDER, O
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   SPAHN, M
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENJAMIN, D
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CANER, A
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DICKSON, M
   DRUCKER, RB
   EINSWEILER, K
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   HYLEN, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LI, W
   LISS, TM
   LIMON, P
   LOCKYER, N
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MAESHIMA, K
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PARK, S
   PATRICK, J
   PHILLIPS, TJ
   PTOHOS, F
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHNEIDER, O
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   SPAHN, M
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
TI LOWER LIMIT ON THE TOP-QUARK MASS FROM EVENTS WITH 2 LEPTONS IN PPBAR
   COLLISIONS AT SQUARE-ROOT=1.8 TEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID HEAVY QUARKS; VECTOR-BOSON; HADRONIC COLLISIONS; FERMILAB TEVATRON;
   NEUTRAL-CURRENT; STANDARD MODEL; SEARCH; WIDTH; Z0; COLLIDER
AB We present results from searches for the top quark in ppBAR collisions at the Fermilab Tevatron Collider. The data sample was collected during 1988-89 with the Collider Detector at Fermilab and has an integrated luminosity of 4.1 pb-1. Our previous search for e-mu final states for ttBAR --> evb-mu-vbBAR decays has been extended to include the ee and mu-mu-channels. In addition, we have searched in each event with a high-transverse-momentum lepton accompanied by hadron jets for a low-transverse-momentum muon as a tag of a bottom quark in ttBAR --> lvbqqBARbBAR decays. A lower limit on the top-quark mass of 91 GeV/c2 is obtained at the 95% confidence level, assuming standard model decays.
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF BERKELEY,LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PADUA,IST NAZL FIS NUCL,I-35131 PADUA,ITALY.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,TSUKUBA,IBARAKI 305,JAPAN.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Punzi,
   Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; 
CR AARNIO P, 1989, PHYS LETT B, V231, P539, DOI 10.1016/0370-2693(89)90706-5
   ABE F, 1989, PHYS REV LETT, V63, P720, DOI 10.1103/PhysRevLett.63.720
   ABE F, 1990, PHYS REV LETT, V65, P2243, DOI 10.1103/PhysRevLett.65.2243
   ABE F, IN PRESS LOWER LIMIT
   ABE F, 1990, PHYS REV LETT, V64, P147, DOI 10.1103/PhysRevLett.64.147
   ABE F, 1991, PHYS REV D, V44, P29, DOI 10.1103/PhysRevD.44.29
   ABE F, 1991, PHYS REV D, V43, P664, DOI 10.1103/PhysRevD.43.664
   ABE F, 1990, PHYS REV LETT, V64, P142, DOI 10.1103/PhysRevLett.64.142
   ABE F, 1991, PHYS REV D, V43, P2070, DOI 10.1103/PhysRevD.43.2070
   ABRAMS GS, 1989, PHYS REV LETT, V63, P2173, DOI 10.1103/PhysRevLett.63.2173
   ADEVA B, 1989, PHYS LETT B, V231, P509, DOI 10.1016/0370-2693(89)90703-X
   AKESSON T, 1990, Z PHYS C PART FIELDS, V46, P179
   AKRAWY MZ, 1989, PHYS LETT B, V231, P530, DOI 10.1016/0370-2693(89)90705-3
   ALBAJAR C, 1990, Z PHYS C PART FIELDS, V48, P1
   ALBRECHT H, 1987, PHYS LETT B, V192, P245, DOI 10.1016/0370-2693(87)91177-4
   ALITTI J, 1990, PHYS LETT B, V241, P150, DOI 10.1016/0370-2693(90)91502-3
   ALTARELLI G, 1988, Z PHYS C PART FIELDS, V37, P271, DOI 10.1007/BF01579913
   ALTARELLI G, 1988, NUCL PHYS B, V308, P724, DOI 10.1016/0550-3213(88)90126-5
   AMALDI U, 1987, PHYS REV D, V36, P1385, DOI 10.1103/PhysRevD.36.1385
   ARTUSO M, 1989, PHYS REV LETT, V62, P2233, DOI 10.1103/PhysRevLett.62.2233
   BARDIN DY, 1986, Z PHYS C PART FIELDS, V32, P121, DOI 10.1007/BF01441360
   BARTEL W, 1984, PHYS LETT B, V146, P437, DOI 10.1016/0370-2693(84)90156-4
   BEAN A, 1987, PHYS REV D, V35, P3533, DOI 10.1103/PhysRevD.35.3533
   CARTER JR, 1991, IN PRESS P INT LEPTO
   DECAMP D, 1989, PHYS LETT B, V231, P519, DOI 10.1016/0370-2693(89)90704-1
   ELLIS J, 1988, NUCL PHYS B, V304, P205, DOI 10.1016/0550-3213(88)90625-6
   ELLIS RK, 1991, FERMILABPUB9130T REP
   GLASHOW SL, 1961, NUCL PHYS, V22, P579, DOI 10.1016/0029-5582(61)90469-2
   GLASHOW SL, 1970, PHYS REV D, V2, P1285, DOI 10.1103/PhysRevD.2.1285
   HERNANDEZ JJ, 1990, PHYS LETT B, V239, P1
   KOBAYASHI M, 1973, PROG THEOR PHYS, V49, P652, DOI 10.1143/PTP.49.652
   LANGACKER P, 1991, PHYS REV D, V44, P817, DOI 10.1103/PhysRevD.44.817
   MARCIANO WJ, 1984, PHYS REV D, V29, P945, DOI 10.1103/PhysRevD.29.945
   NASON P, 1988, NUCL PHYS B, V303, P607, DOI 10.1016/0550-3213(88)90422-1
   PAIGE F, 1986, BNL38034 REP
   Salam A., 1968, Elementary particle theory, relativistic groups and analyticity
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   WORRIS MA, 1990, 1990 P RIC M DPF M, P470
NR 38
TC 126
Z9 126
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 27
PY 1992
VL 68
IS 4
BP 447
EP 451
DI 10.1103/PhysRevLett.68.447
PG 5
WC Physics, Multidisciplinary
SC Physics
GA HB357
UT WOS:A1992HB35700008
ER

PT J
AU HORIGUCHI, T
   NAGAI, O
   MIYASHITA, S
AF HORIGUCHI, T
   NAGAI, O
   MIYASHITA, S
TI LOW-TEMPERATURE AND HIGH-TEMPERATURE BEHAVIORS OF FERROMAGNETIC
   ISING-MODEL OF INFINITE-SPIN
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
DE ISING MODEL; INFINITE SPIN; CONTINUOUS SPIN; LOW-TEMPERATURE EXPANSION;
   HIGH TEMPERATURE EXPANSION; MONTE-CARLO SIMULATIONS; MEAN-FIELD
   APPROXIMATION
AB We investigate low- and high-temperature properties of the ferromagnetic Ising model of infinite-spin.  By using the cummulant expansion methods, we obtain low temperature expansions of the free energy, the specific heat, the spontaneous magnetization, the zero-field susceptibility and so on, and high temperature expansions of the free energy and the zero-field susceptibility.  We compare the results with those obtained by Thompson for the system on the one-dimensional lattice, with those by using Monte Carlo simulations for the systems on the square lattice and on the simple cubic lattice and with those with the aid of the mean-field approximation.
C1 KOBE UNIV,FAC SCI,DEPT PHYS,KOBE 657,JAPAN.
   KYOTO UNIV,COLL LIBERAL ARTS & SCI,DEPT PHYS,KYOTO 606,JAPAN.
RP HORIGUCHI, T (reprint author), TOHOKU UNIV,FAC ENGN,DEPT ENGN SCI,SENDAI,MIYAGI 980,JAPAN.
CR CAMP WJ, 1975, PHYS REV B, V11, P2579, DOI 10.1103/PhysRevB.11.2579
   CAMP WJ, 1976, PHYS REV B, V14, P3390
   Domb C., 1974, PHASE TRANSITIONS CR, V3
   DOMB C, 1962, PHYS REV, V128, P168, DOI 10.1103/PhysRev.128.168
   FUJIWARA K, 1986, THESIS FS KOBE U KOB
   HALOW J, 1968, PHYS REV, V175, P680, DOI 10.1103/PhysRev.175.680
   HORIGUCHI T, 1990, J PHYS SOC JPN, V59, P3142, DOI 10.1143/JPSJ.59.3142
   HORIGUCHI T, 1991, J PHYS SOC JPN, V60, P1513, DOI 10.1143/JPSJ.60.1513
   JASNOW D, 1968, PHYS REV, V176, P739, DOI 10.1103/PhysRev.176.739
   KUBO R, 1962, J PHYS SOC JPN, V17, P1100
   MIYASHITA S, UNPUB
   MIYASHITA S, 1986, PROG THEOR PHYS S, V87, P112, DOI 10.1143/PTPS.87.112
   MIYATAKE Y, 1986, J PHYS C SOLID STATE, V19, P2539, DOI 10.1088/0022-3719/19/14/020
   NAGAI O, 1986, UNPUB
   NAGAI O, NPUB
   SUZUKI M, 1986, J PHYS SOC JPN, V55, P4204
   SUZUKI M, 1986, PHYS LETT A, V116, P375, DOI 10.1016/0375-9601(86)90059-9
   TERHAAR D, 1954, ELEMENTS STATISTICAL
   THOMPSON CJ, 1968, J MATH PHYS, V9, P241, DOI 10.1063/1.1664574
NR 19
TC 9
Z9 9
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PD JAN
PY 1992
VL 61
IS 1
BP 308
EP 321
DI 10.1143/JPSJ.61.308
PG 14
WC Physics, Multidisciplinary
SC Physics
GA HB417
UT WOS:A1992HB41700041
ER

PT J
AU TOKUYAMA, H
   KURAMOTO, S
   SOH, W
   MIYASHITA, S
   BYRNE, T
   TANAKA, T
AF TOKUYAMA, H
   KURAMOTO, S
   SOH, W
   MIYASHITA, S
   BYRNE, T
   TANAKA, T
TI INITIATION OF OPHIOLITE EMPLACEMENT - A MODERN EXAMPLE FROM OKUSHIRI
   RIDGE, NORTHEAST JAPAN ARC
SO MARINE GEOLOGY
LA English
DT Article
ID VOLCANIC-ROCKS; SEA
AB Submersible dives by Shinkai 2000 discovered thickly piled back-arc basin basalts and an overlying sequence of siliceous hemipelagites and turbidites on the western fault escarpment of the Okushiri Ridge, off western Hokkaido. The Okushiri Ridge is an allochthonous tectonic block marked by an east-dipping main boundary thrust and a west-dipping back thrust. The block is interpreted to have formed as a result of the plate convergence between the Northeast Japan and Eurasian plates and all available data, including seismic profiles and geochemical analyses, suggest that the Okushiri Ridge constitutes a piece of oceanic crust of the Japan Basin. Ultimately, this piece of oceanic crust will be incorporated into the Japan magmatic arc. The Okushiri Ridge therefore demonstrates that tectonic inversion, i.e. the change from extension to compression, plays an important role in ophiolite emplacement.
C1 JAPAN MARINE SCI & TECHNOL CTR, YOKOSUKA 237, JAPAN.
   UNIV CONNECTICUT, DEPT GEOL & GEOPHYS, STORRS, CT 06268 USA.
   SHIZUOKA UNIV, INST GEOSCI, OYA, SHIZUOKA 422, JAPAN.
   NIIGATA UNIV, INST GEOL, NIIGATA 95021, JAPAN.
