FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
PU ECV-EDITIO CANTOR VERLAG MEDIZIN NATURWISSENSCHAFTEN
PI AULENDORF
PA BANDELSTOCKWEG 20, POSTFACH 1255, D-88322 AULENDORF, GERMANY
SN 0004-4172
J9 ARZNEIMITTEL-FORSCH
JI Arzneimittelforschung
PD APR
PY 1988
VL 38-1
IS 4
BP 537
EP 542
PG 6
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA N0105
UT WOS:A1988N010500010
ER

PT J
AU SHIRAHASHI, A
   AIHARA, H
   ITOH, R
   KAMAE, T
   KUSUKI, N
   TANAKA, M
   FUJII, H
   FUJII, K
   IKEDA, H
   IWASAKI, H
   KOBAYASHI, M
   MATSUDA, T
   MIYAMOTO, A
   NAKAMURA, K
   OCHIAI, F
   TSUKAMOTO, T
   YAMAUCHI, M
AF SHIRAHASHI, A
   AIHARA, H
   ITOH, R
   KAMAE, T
   KUSUKI, N
   TANAKA, M
   FUJII, H
   FUJII, K
   IKEDA, H
   IWASAKI, H
   KOBAYASHI, M
   MATSUDA, T
   MIYAMOTO, A
   NAKAMURA, K
   OCHIAI, F
   TSUKAMOTO, T
   YAMAUCHI, M
TI PERFORMANCE OF THE TOPAZ TIME PROJECTION CHAMBER
SO IEEE TRANSACTIONS ON NUCLEAR SCIENCE
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
RP SHIRAHASHI, A (reprint author), UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR AIHARA H, 1983, IEEE T NS, V30, P96
   IKEDA H, 1987, IEEE T NUCL SCI, V34, P191, DOI 10.1109/TNS.1987.4337328
   ITOH R, 1985, IEEE T NS, V33, P185
   ITOH R, 1987, IEEE T NUCL SCI, V34, P533, DOI 10.1109/TNS.1987.4337400
   KAMAE T, 1986, FEB WIR CHAMB C WIEN
   MIKI T, 1985, NUCL INSTRUM METH A, V236, P64
   NEMETHY P, 1983, NUCL INSTR METH, V212, P212
NR 7
TC 15
Z9 15
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9499
J9 IEEE T NUCL SCI
JI IEEE Trans. Nucl. Sci.
PD FEB
PY 1988
VL 35
IS 1
BP 414
EP 418
DI 10.1109/23.12755
PN 1
PG 5
WC Engineering, Electrical & Electronic; Nuclear Science & Technology
SC Engineering; Nuclear Science & Technology
GA N2481
UT WOS:A1988N248100090
ER

PT J
AU ADACHI, I
   AIHARA, H
   DIJKSTRA, HB
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWATA, S
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KAWABATA, S
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KURODA, S
   KUSUKI, N
   MARUYAMA, A
   MARUYAMA, K
   MASUDA, H
   MATSUDA, T
   MIYAMOTO, A
   MORIMOTO, T
   NAKAMURA, K
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OHSHIMA, T
   OKUNO, H
   OKUSAWA, T
   OZAKI, H
   SATO, T
   SATO, T
   SAI, F
   SHIMONAKA, J
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   SUWADA, T
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TANAKA, T
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAKAWA, O
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOSHIMURA, Y
   YOSHIOKA, M
AF ADACHI, I
   AIHARA, H
   DIJKSTRA, HB
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWATA, S
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KAWABATA, S
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KURODA, S
   KUSUKI, N
   MARUYAMA, A
   MARUYAMA, K
   MASUDA, H
   MATSUDA, T
   MIYAMOTO, A
   MORIMOTO, T
   NAKAMURA, K
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OHSHIMA, T
   OKUNO, H
   OKUSAWA, T
   OZAKI, H
   SATO, T
   SATO, T
   SAI, F
   SHIMONAKA, J
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   SUWADA, T
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TANAKA, T
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAKAWA, O
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOSHIMURA, Y
   YOSHIOKA, M
TI MEASUREMENT OF THE PROCESSES E+E--]E+E- AND E+E--]GAMMA-GAMMA AT
   SQUARE-ROOT-S=52 GEV
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
   NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,OSAKA 558,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,KOGANEI,TOKYO 184,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TOKYO 158,JAPAN.
   TEZUKAYAMA UNIV,FAC LIBERAL ARTS,NARA 631,JAPAN.
RP ADACHI, I (reprint author), NAGOYA UNIV,DEPT PHYS,NAGOYA,AICHI 464,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR ADEVA B, 1984, PHYS REP, V109, P131, DOI 10.1016/0370-1573(84)90124-8
   ADEVA B, 1984, PHYS REV LETT, V53, P134, DOI 10.1103/PhysRevLett.53.134
   ADEVA B, 1985, PHYS LETT B, V152, P439, DOI 10.1016/0370-2693(85)90524-6
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V26, P337
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P13
   BARBER D, 1979, PHYS REV LETT, V42, P1110, DOI 10.1103/PhysRevLett.42.1110
   Barber D.P., 1981, Physical Review Letters, V46, DOI 10.1103/PhysRevLett.46.1663
   BARBER DP, 1979, PHYS REV LETT, V43, P1915, DOI 10.1103/PhysRevLett.43.1915
   BARTEL W, 1980, PHYS LETT B, V92, P206, DOI 10.1016/0370-2693(80)90338-X
   Bartel W., 1981, Physics Letters B, V99B, DOI 10.1016/0370-2693(81)91126-6
   BARTEL W, 1983, Z PHYS C PART FIELDS, V19, P197
   BEHREND HJ, 1983, Z PHYS C PART FIELDS, V16, P301
   BEHREND HJ, 1983, PHYS LETT B, V123, P127, DOI 10.1016/0370-2693(83)90972-3
   BEHREND HJ, 1981, PHYS LETT B, V103, P148, DOI 10.1016/0370-2693(81)90690-0
   BENDER D, 1984, PHYS REV D, V30, P515, DOI 10.1103/PhysRevD.30.515
   BERGER C, 1980, Z PHYS C PART FIELDS, V4, P269
   BERGER C, 1985, Z PHYS C PART FIELDS, V27, P341
   BERGER C, 1980, PHYS LETT B, V94, P87, DOI 10.1016/0370-2693(80)90832-1
   BRANDELIK R, 1980, PHYS LETT B, V94, P259, DOI 10.1016/0370-2693(80)90872-2
   BRANDELIK R, 1982, PHYS LETT B, V117, P365, DOI 10.1016/0370-2693(82)90737-7
   DERRICK M, 1986, PHYS LETT B, V166, P463, DOI 10.1016/0370-2693(86)91599-6
   DERRICK M, 1986, PHYS REV D, V34, P3286, DOI 10.1103/PhysRevD.34.3286
   DRELL SD, 1958, ANN PHYS-NEW YORK, V4, P75, DOI 10.1016/0003-4916(58)90038-1
   ENOMOTO R, UNPUB NUCL INSTRUM M
   FERNANDEZ E, 1987, PHYS REV D, V35, P10, DOI 10.1103/PhysRevD.35.10
   FERNANDEZ E, 1987, PHYS REV D, V35, P1, DOI 10.1103/PhysRevD.35.1
   FUJII K, 1985, NUCL INSTRUM METH A, V236, P55, DOI 10.1016/0168-9002(85)90126-3
   FUJIMOTO J, 1987, PROG THEOR PHYS, V77, P118, DOI 10.1143/PTP.77.118
   FUJIMOTO J, 1987, NUCL INSTRUM METH A, V256, P449, DOI 10.1016/0168-9002(87)90288-9
   GLASHOW SL, 1961, NUCL PHYS, V22, P579, DOI 10.1016/0029-5582(61)90469-2
   HAYANO R, 1983, TRISTANEXP002 PROP
   IKEDA H, 1987, NUCL INSTRUM METH A, V254, P382, DOI 10.1016/0168-9002(87)90688-7
   KAMAE T, 1986, NUCL INSTRUM METH A, V252, P423, DOI 10.1016/0168-9002(86)91217-9
   KAWABATA S, 1986, COMPUT PHYS COMMUN, V41, P127, DOI 10.1016/0010-4655(86)90025-1
   KISHIDA T, 1987, NUCL INSTRUM METH A, V254, P367, DOI 10.1016/0168-9002(87)90686-3
   KONO K, 1984, INSTH160 REP
   KROLL NM, 1966, NUOVO CIMENT A, V45, P65, DOI 10.1007/BF02738077
   KURODA S, IN PRESS COMPUT PHYS
   KURODA S, 1987, JPN J APPL PHYS 1, V26, P460, DOI 10.1143/JJAP.26.460
   LEE TD, 1970, PHYS REV D, V2, P1033, DOI 10.1103/PhysRevD.2.1033
   LEE TD, 1969, NUCL PHYS B, VB  9, P209, DOI 10.1016/0550-3213(69)90098-4
   LEVI ME, 1983, PHYS REV LETT, V51, P1941, DOI 10.1103/PhysRevLett.51.1941
   LITKE A, 1970, THESIS HARVARD U
   SALAM A, 1964, PHYS LETT, V13, P168, DOI 10.1016/0031-9163(64)90711-5
   SHIINO K, 1984, INSTH159 REP
   TOBIMATSU K, 1985, PROG THEOR PHYS, V74, P567, DOI 10.1143/PTP.74.567
   TOBIMATSU K, 1986, PROG THEOR PHYS, V75, P905, DOI 10.1143/PTP.75.905
   WEINBERG S, 1972, PHYS REV D, V5, P1412, DOI 10.1103/PhysRevD.5.1412
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   YAMAMOTO A, 1986, JPN J APPL PHYS PT 2, V25, P440
NR 50
TC 11
Z9 11
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JAN 14
PY 1988
VL 200
IS 3
BP 391
EP 396
DI 10.1016/0370-2693(88)90793-9
PG 6
WC Physics, Multidisciplinary
SC Physics
GA L9921
UT WOS:A1988L992100033
ER

PT J
AU ADACHI, I
   AIHARA, H
   DIJKSTRA, HB
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWATA, S
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KAWABATA, S
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KURODA, S
   KUSUKI, N
   MARUYAMA, A
   MARUYAMA, K
   MASUDA, H
   MATSUDA, T
   MIYAMOTO, A
   MORIMOTO, T
   NAKAMURA, K
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   OHSHIMA, T
   OZAKI, H
   SATO, T
   SATO, T
   SAI, F
   SHIMONAKA, J
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   SUWADA, T
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TANAKA, T
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAKAWA, O
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOSHIMURA, Y
   YOSHIOKA, M
AF ADACHI, I
   AIHARA, H
   DIJKSTRA, HB
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWATA, S
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KAWABATA, S
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KURODA, S
   KUSUKI, N
   MARUYAMA, A
   MARUYAMA, K
   MASUDA, H
   MATSUDA, T
   MIYAMOTO, A
   MORIMOTO, T
   NAKAMURA, K
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   OHSHIMA, T
   OZAKI, H
   SATO, T
   SATO, T
   SAI, F
   SHIMONAKA, J
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   SUWADA, T
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TANAKA, T
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAKAWA, O
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOSHIMURA, Y
   YOSHIOKA, M
TI SEARCH FOR TOP QUARK IN E+E- COLLISIONS AT SQUARE-ROOT S= 52 GEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,FUCHU,TOKYO 183,JAPAN.
   NAGOYA UNIV,DEPT PHYS,NAGOYA,AICHI 464,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,OSAKA 558,JAPAN.
RP ADACHI, I (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR ADEVA B, 1986, PHYS REV D, V34, P681, DOI 10.1103/PhysRevD.34.681
   ALTHOFF M, 1984, PHYS LETT B, V138, P441, DOI 10.1016/0370-2693(84)91936-1
   BARTEL W, 1985, PHYS LETT B, V160, P337, DOI 10.1016/0370-2693(85)91339-5
   BARTEL W, 1984, Z PHYS C PART FIELDS, V25, P231
   AIHARA H, 1985, Z PHYS C PART FIELDS, V28, P31, DOI 10.1007/BF01550246
   BARTEL W, 1986, Z PHYS C PART FIELDS, V33, P23
   BEHREND HJ, 1987, PHYS LETT B, V183, P400, DOI 10.1016/0370-2693(87)90986-5
   BEHREND HJ, 1984, PHYS LETT B, V144, P297, DOI 10.1016/0370-2693(84)91824-0
   BENDER D, 1985, PHYS REV D, V31, P1, DOI 10.1103/PhysRevD.31.1
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   BJORKEN JD, 1970, PHYS REV D, V1, P1416, DOI 10.1103/PhysRevD.1.1416
   CELMASTER W, 1980, PHYS REV LETT, V44, P560, DOI 10.1103/PhysRevLett.44.560
   CHERYRKIN KG, 1979, PHYS LETT B, V85, P277
   DINE M, 1979, PHYS REV LETT, V43, P668, DOI 10.1103/PhysRevLett.43.668
   FARHI E, 1977, PHYS REV LETT, V39, P1587, DOI 10.1103/PhysRevLett.39.1587
   FERNANDEZ E, 1985, PHYS REV D, V31, P1537, DOI 10.1103/PhysRevD.31.1537
   FUJII K, 1985, NUCL INSTRUM METH A, V236, P55, DOI 10.1016/0168-9002(85)90126-3
   FUJIMOTO J, 1987, NUCL INSTRUM METH A, V256, P449, DOI 10.1016/0168-9002(87)90288-9
   KAMAE T, 1986, NUCL INSTRUM METH A, V252, P423, DOI 10.1016/0168-9002(86)91217-9
   KISHIDA T, 1987, NUCL INSTRUM METH A, V254, P367, DOI 10.1016/0168-9002(87)90686-3
   KONO K, 1984, INSTH160 I NUCL STUD
   KURODA S, 1987, JPN J APPL PHYS PT 1, V26, P3
   SHIINO K, 1984, INSTH159 I NUCL STUD
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   YAMAMOTO A, 1986, JPN J APPL PHYS 2, V25, pL440, DOI 10.1143/JJAP.25.L440
NR 25
TC 55
Z9 55
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 11
PY 1988
VL 60
IS 2
BP 97
EP 100
DI 10.1103/PhysRevLett.60.97
PG 4
WC Physics, Multidisciplinary
SC Physics
GA L5258
UT WOS:A1988L525800006
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, IM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, IM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI PRODUCTION OF 4-PRONG FINAL-STATES IN PHOTON-PHOTON COLLISIONS
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   NYU,NEW YORK,NY 10003.
   UNIV CALIF INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR ACHASOV NN, 1985, Z PHYS C PART FIELDS, V27, P99, DOI 10.1007/BF01642486
   ACHASOV NN, 1982, Z PHYS C PART FIELDS, V16, P55, DOI 10.1007/BF01573747
   ACHASOV NN, 1982, PHYS LETT B, V108, P134, DOI 10.1016/0370-2693(82)91159-5
   AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P1
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   AIHARA H, 1985, PHYS REV LETT, V54, P2564, DOI 10.1103/PhysRevLett.54.2564
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALEXANDER G, 1982, PHYS REV D, V26, P1198, DOI 10.1103/PhysRevD.26.1198
   ALEXANDER G, 1986, Z PHYS C PART FIELDS, V30, P65, DOI 10.1007/BF01560678
   ALTHOFF M, 1986, Z PHYS C PART FIELDS, V32, P11
   ALTHOFF M, 1982, Z PHYS C PART FIELDS, V16, P13
   BALTRUSAITIS RM, 1986, PHYS REV D, V33, P1222, DOI 10.1103/PhysRevD.33.1222
   BALTRUSAITIS RM, 1986, PHYS REV D, V33, P629, DOI 10.1103/PhysRevD.33.629
   BEHREND HJ, 1984, Z PHYS C PART FIELDS, V21, P205
   BERGER C, 1986, PHYS LETT B, V167, P120, DOI 10.1016/0370-2693(86)90558-7
   BONNEAU G, 1973, NUCL PHYS B, VB 54, P573, DOI 10.1016/0550-3213(73)90440-9
   BRANDELIK R, 1980, PHYS LETT B, V97, P448, DOI 10.1016/0370-2693(80)90638-3
   BRIDGES D, 1986, PHYS REV LETT, V56, P211, DOI 10.1103/PhysRevLett.56.211
   BRIDGES D, 1986, PHYS REV LETT, V56, P215, DOI 10.1103/PhysRevLett.56.215
   BRODSKY SJ, 1981, PHYS REV D, V24, P1808, DOI 10.1103/PhysRevD.24.1808
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   BUIJS A, 1987, THESIS STATE U UTREC
   BURKE DL, 1981, PHYS LETT B, V103, P153, DOI 10.1016/0370-2693(81)90691-2
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   CHERNYAK VL, 1983, NUCL PHYS B, V222, P382, DOI 10.1016/0550-3213(83)90540-0
   ERNE FC, 1985, 6TH P INT WORKSH PHO
   GUNION JF, 1986, PHYS REV D, V33, P689, DOI 10.1103/PhysRevD.33.689
   KOLANOSKI H, 1983, LECT NOTES PHYS, V191, P175
   LI BA, 1982, PHYS LETT B, V118, P435, DOI 10.1016/0370-2693(82)90219-2
   LI BA, 1983, PHYS REV LETT, V51, P1510, DOI 10.1103/PhysRevLett.51.1510
   SAKURAI JJ, 1960, ANN PHYS-NEW YORK, V11, P1, DOI 10.1016/0003-4916(60)90126-3
   SAKURAI JJ, 1972, PHYS LETT B, VB 40, P121, DOI 10.1016/0370-2693(72)90300-0
   SAKURAI JJ, 1969, PHYS REV LETT, V22, P981, DOI 10.1103/PhysRevLett.22.981
NR 37
TC 49
Z9 49
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD JAN 1
PY 1988
VL 37
IS 1
BP 28
EP 40
DI 10.1103/PhysRevD.37.28
PG 13
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA L4350
UT WOS:A1988L435000002
ER

PT J
AU TSUCHIDA, K
   YAMAZAKI, R
   KANEKO, K
   AIHARA, H
AF TSUCHIDA, K
   YAMAZAKI, R
   KANEKO, K
