FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
   Waseda Univ, Tokyo 169, Japan.
   Wayne State Univ, Detroit, MI 48201 USA.
   Univ Wisconsin, Madison, WI 53706 USA.
   Yale Univ, New Haven, CT 06520 USA.
RP Abulencia, A (reprint author), Univ Illinois, Urbana, IL 61801 USA.
RI Ruiz, Alberto/E-4473-2011; Robson, Aidan/G-1087-2011; De Cecco,
   Sandro/B-1016-2012; Azzi, Patrizia/H-5404-2012; manca,
   giulia/I-9264-2012; Amerio, Silvia/J-4605-2012; Punzi,
   Giovanni/J-4947-2012; messina, andrea/C-2753-2013; Prokoshin,
   Fedor/E-2795-2012
OI Ruiz, Alberto/0000-0002-3639-0368; Prokoshin, Fedor/0000-0001-6389-5399
CR Acosta D, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.202001
   Acosta D, 2005, PHYS REV D, V71, DOI [10.1103/PhysRevD.71.112001, 10.1103/PhysRevD.71.092001]
   ACOSTA D, 2002, PHYS REV D, V71
   Acosta D, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.122001
   Affolder T, 2004, NUCL INSTRUM METH A, V526, P249, DOI 10.1016/j.nima.2004.02.020
   Ashmanskas B, 2004, NUCL INSTRUM METH A, V518, P532, DOI 10.1016/j.nima.2003.11.078
   AUBERT B, 2002, PHSY REV LETT, V89
   Aubert B, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.131801
   Baracchini E, 2006, PHYS LETT B, V633, P309, DOI 10.1016/j.physletb.2005.11.072
   BARBERIO E, HEAVY FLAVOR AVERAGI
   Beneke M, 1999, PHYS LETT B, V459, P631, DOI 10.1016/S0370-2693(99)00684-X
   Beneke M, 2003, NUCL PHYS B, V675, P333, DOI 10.1016/j.nuclphysb.2003.09.026
   Bornheim A, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.052002
   Buras AJ, 2004, NUCL PHYS B, V697, P133, DOI 10.1016/j.nuclphysb.2004.07.009
   Buskulic D, 1996, PHYS LETT B, V384, P471, DOI 10.1016/0370-2693(96)00929-X
   Chao Y, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.191802
   Chao Y, 2004, PHYS REV D, V69, DOI 10.1103/PhysRevD.69.111102
   Cirigliano V, 2000, EUR PHYS J C, V18, P83, DOI 10.1007/s100520000530
   Descotes-Genon S, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.061801
   Feldman GJ, 1998, PHYS REV D, V57, P3873, DOI 10.1103/PhysRevD.57.3873
   FELMDAN WM, 2006, J PHYS G, V33, P1
   Fleischer R, 1999, PHYS LETT B, V459, P306, DOI 10.1016/S0370-2693(99)00640-1
   Gronau M, 2000, PHYS LETT B, V482, P71, DOI 10.1016/S0370-2693(00)00508-6
   Gronau M, 2000, PHYS LETT B, V492, P297, DOI 10.1016/S0370-2693(00)01119-9
   Khodjamirian A, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.114007
   Li Y, 2004, PHYS REV D, V70, DOI 10.1103/PhysRevD.70.034009
   Lipkin HJ, 2005, PHYS LETT B, V621, P126, DOI 10.1016/j.physletb.2005.06.023
   LONDON D, 2004, PHYS REV D, V70
   Mangano M. L., COMMUNICATION
   PUNZI G, 2003, P PHYSTAT2003 STAT P
   Sill A, 2000, NUCL INSTRUM METH A, V447, P1, DOI 10.1016/S0168-9002(00)00166-2
   Yang YD, 2005, EUR PHYS J C, V44, P243, DOI 10.1140/epjc/s2005-02364-0
   Sun JF, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.054003
   Thomson EJ, 2002, IEEE T NUCL SCI, V49, P1063, DOI 10.1109/TNS.2002.1039615
   TONELLI D, 2006, FERMILABTHESIS200623
NR 35
TC 17
Z9 17
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD NOV 24
PY 2006
VL 97
IS 21
AR 211802
DI 10.1103/PhysRevLett.97.211802
PG 7
WC Physics, Multidisciplinary
SC Physics
GA 108DG
UT WOS:000242219900009
ER

PT J
AU Yamada, S
   Suzuki, Y
   Suzuki, T
   Le, MQ
   Nidom, CA
   Sakai-Tagawa, Y
   Muramoto, Y
   Ito, M
   Kiso, M
   Horimoto, T
   Shinya, K
   Sawada, T
   Kiso, M
   Usui, T
   Murata, T
   Lin, YP
   Hay, A
   Haire, LF
   Stevens, DJ
   Russell, RJ
   Gamblin, SJ
   Skehel, JJ
   Kawaoka, Y
AF Yamada, Shinya
   Suzuki, Yasuo
   Suzuki, Takashi
   Le, Mai Q.
   Nidom, Chairul A.
   Sakai-Tagawa, Yuko
   Muramoto, Yukiko
   Ito, Mutsumi
   Kiso, Maki
   Horimoto, Taisuke
   Shinya, Kyoko
   Sawada, Toshihiko
   Kiso, Makoto
   Usui, Taiichi
   Murata, Takeomi
   Lin, Yipu
   Hay, Alan
   Haire, Lesley F.
   Stevens, David J.
   Russell, Rupert J.
   Gamblin, Steven J.
   Skehel, John J.
   Kawaoka, Yoshihiro
TI Haemagglutinin mutations responsible for the binding of H5N1 influenza A
   viruses to human-type receptors
SO NATURE
LA English
DT Article
ID AVIAN INFLUENZA; AMINO-ACID; SPECIFICITY; CRYSTALLOGRAPHY; INFECTION;
   VARIANTS; ORIGIN; H2
AB H5N1 influenza A viruses have spread to numerous countries in Asia, Europe and Africa, infecting not only large numbers of poultry, but also an increasing number of humans, often with lethal effects(1,2). Human and avian influenza A viruses differ in their recognition of host cell receptors: the former preferentially recognize receptors with saccharides terminating in sialic acid-alpha 2,6-galactose ( SA alpha 2,6Gal), whereas the latter prefer those ending in SA alpha 2,3Gal ( refs 3 - 6). A conversion from SA alpha 2,3Gal to SA alpha 2,6Gal recognition is thought to be one of the changes that must occur before avian influenza viruses can replicate efficiently in humans and acquire the potential to cause a pandemic. By identifying mutations in the receptor- binding haemagglutinin ( HA) molecule that would enable avian H5N1 viruses to recognize human- type host cell receptors, it may be possible to predict ( and thus to increase preparedness for) the emergence of pandemic viruses. Here we show that some H5N1 viruses isolated from humans can bind to both human and avian receptors, in contrast to those isolated from chickens and ducks, which recognize the avian receptors exclusively. Mutations at positions 182 and 192 independently convert the HAs of H5N1 viruses known to recognize the avian receptor to ones that recognize the human receptor. Analysis of the crystal structure of the HA from an H5N1 virus used in our genetic experiments shows that the locations of these amino acids in the HA molecule are compatible with an effect on receptor binding. The amino acid changes that we identify might serve as molecular markers for assessing the pandemic potential of H5N1 field isolates.
C1 Univ Tokyo, Dept Microbiol & Immunol, Div Virol, Tokyo 1088639, Japan.
   Univ Tokyo, Inst Med Sci, Int Res Ctr Infect Dis, Tokyo 1088639, Japan.
   Japan Sci & Technol Agcy, Core Res Evolut Sci & Technol, Kawaguchi, Saitama 3320012, Japan.
   Chubu Univ, Coll Life & Hlth Sci, Aichi 4878501, Japan.
   Univ Shizuoka, Sch Pharmaceut Sci, Dept Biochem, Shizuoka 4228526, Japan.
   COE Program 21st Century, Shizuoka 4228526, Japan.
   Natl Inst Hyg & Epidemiol, Hanoi, Vietnam.
   Airlangga Univ, Trop Dis Ctr, Avian Influenza Lab, Surabaya, Indonesia.
   Tottori Univ, Avian Zoonosis Res Ctr, Tottori 6808553, Japan.
   Gifu Univ, United Grad Sch Agr Sci, Dept Appl Bioorgan Chem, Gifu 5011193, Japan.
   Univ Shizuoka, Dept Appl Biol Chem, Shizuoka 4228529, Japan.
   MRC, Natl Inst Med Res, London NW7 1AA, England.
   Univ Wisconsin, Dept Pathobiol Sci, Madison, WI 53706 USA.
RP Kawaoka, Y (reprint author), Univ Tokyo, Dept Microbiol & Immunol, Div Virol, Tokyo 1088639, Japan.
EM kawaoka@ims.u-tokyo.ac.jp
CR Brunger AT, 1998, ACTA CRYSTALLOGR D, V54, P905, DOI 10.1107/S0907444998003254
   CCP4 (Collaborative Computational Project Number 4), 1994, ACTA CRYSTALLOGR D, V50, P760, DOI DOI 10.1107/S0907444994003112
   CLEMENTS ML, 1992, J CLIN MICROBIOL, V30, P655
   CONNOR RJ, 1994, VIROLOGY, V205, P17, DOI 10.1006/viro.1994.1615
   Eisen MB, 1997, VIROLOGY, V232, P19, DOI 10.1006/viro.1997.8526
   Enserink M, 2006, SCIENCE, V311, P932
   GUBAREVA LV, 1994, VIROLOGY, V199, P89, DOI 10.1006/viro.1994.1100
   Ha Y, 2002, EMBO J, V21, P865, DOI 10.1093/emboj/21.5.865
   Ha Y, 2001, P NATL ACAD SCI USA, V98, P11181, DOI 10.1073/pnas.201401198
   HARDY CT, 1995, VIROLOGY, V211, P302, DOI 10.1006/viro.1995.1405
   JONES TA, 1991, ACTA CRYSTALLOGR A, V47, P110, DOI 10.1107/S0108767390010224
   Kuiken T, 2006, SCIENCE, V312, P394, DOI 10.1126/science.1122818
   Le QM, 2005, NATURE, V437, P1108, DOI 10.1038/4371108a
   Matrosovich M, 2000, J VIROL, V74, P8502, DOI 10.1128/JVI.74.18.8502-8512.2000
   Neumann G, 1999, P NATL ACAD SCI USA, V96, P9345, DOI 10.1073/pnas.96.16.9345
   Otwinowski Z., 1993, DATA COLLECTION PROC, P556
   ROGERS GN, 1983, VIROLOGY, V127, P361, DOI 10.1016/0042-6822(83)90150-2
   ROGERS GN, 1983, VIROLOGY, V131, P394, DOI 10.1016/0042-6822(83)90507-X
   Shinya K, 2006, NATURE, V440, P435, DOI 10.1038/440435a
   Shinya K, 2005, J VIROL, V79, P9926, DOI 10.1128/JVI.79.15.9926-9932.2005
   Shinya K, 2004, VIROLOGY, V320, P258, DOI 10.1016/j.virol.2003.11.030
   Stevens J, 2006, SCIENCE, V312, P404, DOI 10.1126/science.1124513
   SUBBARAO EK, 1993, J VIROL, V67, P1761
   Totani K, 2003, GLYCOBIOLOGY, V13, P315, DOI 10.1093/glycob/cwg032
   Webster RG, 2006, EMERG INFECT DIS, V12, P3
   Zambon MC, 2001, REV MED VIROL, V11, P227, DOI 10.1002/rmv.319
NR 26
TC 257
Z9 283
PU NATURE PUBLISHING GROUP
PI LONDON
PA MACMILLAN BUILDING, 4 CRINAN ST, LONDON N1 9XW, ENGLAND
SN 0028-0836
J9 NATURE
JI Nature
PD NOV 16
PY 2006
VL 444
IS 7117
BP 378
EP 382
DI 10.1038/nature05264
PG 5
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA 105GL
UT WOS:000242018300051
ER

PT J
AU Teshima, K
   Yubuta, K
   Sugiura, S
   Suzuki, T
   Shishido, T
   Oishi, S
AF Teshima, Katsuya
   Yubuta, Kunio
   Sugiura, Shiori
   Suzuki, Takaomi
   Shishido, Toetsu
   Oishi, Shuji
TI Flux growth and characterization of photocatalytic Na2Ti6O13 whiskers
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
ID HEXATITANATE; WATER
AB High quality, hexagonal prismatic Na2Ti6O13 whiskers were easily grown by the slow-cooling of a NaCl flux. Whisker growth was conducted by heating a mixture of solute (Na2CO3 + TiO2) and flux (NaCl) at 1100 degrees C and held at this temperature for 10 h, and then the mixture was cooled at a rate of 5 degrees C h(-1) to 500 degrees C. The Na2Ti6O13 whiskers had average lengths of up to 100 mu m and widths of up to 2.0 mu m and were transparent and colorless. The whiskers were hexagonal prisms bounded by well-developed [010), 11001, (0011, and 1201) faces. The whiskers exhibited good photocatalytic activity under UV light irradiation. Sodium chloride was found to be a very suitable flux for environmental friendly growth of photocatalytic whiskers.
C1 Shinshu Univ, Fac Engn, Dept Environm Sci & Technol, Wakasato, Nagano 3808553, Japan.
   Tohoku Univ, Inst Mat Res, Aoba Ku, Sendai, Miyagi 9808577, Japan.
RP Teshima, K (reprint author), Shinshu Univ, Fac Engn, Dept Environm Sci & Technol, Wakasato, Nagano 3808553, Japan.
EM teshima@gipwc.shinshu-u.ac.jp
RI Yubuta, Kunio/B-8124-2011
CR ANDERSSON S, 1962, ACTA CRYSTALLOGR, V15, P194, DOI 10.1107/S0365110X62000511
   Endo M, 2005, NATURE, V433, P476, DOI 10.1038/433476a
   IIJIMA S, 1991, NATURE, V354, P56, DOI 10.1038/354056a0
   INOUE Y, 1990, J CHEM SOC CHEM COMM, P1298, DOI 10.1039/c39900001298
   Inoue Y, 1994, TOP CATAL, V1, P137, DOI 10.1007/BF01379583
   PLUMLEY AL, 1961, J AM CHEM SOC, V83, P1289, DOI 10.1021/ja01467a008
   Ramirez-Salgado J, 2004, J EUR CERAM SOC, V24, P2477, DOI 10.1016/j.jeurceramsoc.2003.07.014
   Seo DS, 2005, J CRYST GROWTH, V275, pE2371, DOI 10.1016/j.jcrysgro.2004.11.340
   Yahya RB, 2001, CHEM MATER, V13, P842, DOI 10.1021/cm000561p
   *ICDD, 37951 ICDD PDF
   *ICDD, 731398 ICDD PDF
NR 11
TC 13
Z9 13
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO, 101-8307, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD NOV 15
PY 2006
VL 79
IS 11
BP 1725
EP 1728
DI 10.1246/bcsj.79.1725
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA 123DI
UT WOS:000243276100010
ER

PT J
AU Huan, H
   Sasaki, O
   Suzuki, T
AF Huan, Hai
   Sasaki, Osami
   Suzuki, Takamasa
TI Movement measurement with a grating interferometer using sinusoidal
   phase-modulation
SO OPTICS COMMUNICATIONS
LA English
DT Article
DE movement measurement; grating interferometer; sinusoidal
   phase-modulation
ID DISPLACEMENT
AB Movements of a surface profile are measured with a two-grating interferometer using sinusoidal phase-modulation. Since sinusoidal phase-modulating (SPM) interferometry can record a phase change due to the movement of an object in the interference signal, the SPM interferometer is suitable for measuring the movement of the object. Some experiments show that the two-grating interferometer can measure a sinusoidal vibration with amplitude of several tens of microns and a step movement with a magnitude of several microns. (c) 2006 Elsevier B.V. All rights reserved.
C1 Niigata Univ, Grad Sch Sci & Technol, Niigata 95021, Japan.
   Niigata Univ, Fac Engn, Niigata 95021, Japan.
RP Huan, H (reprint author), Niigata Univ, Grad Sch Sci & Technol, 8050 Ikarashi 2-No Cho, Niigata 95021, Japan.
EM haihuan@gmail.com
CR BRUNING JH, 1974, APPL OPTICS, V13, P2693, DOI 10.1364/AO.13.002693
   Greivenkamp J.E., 1992, OPTICAL SHOP TESTING, P501
   Kato J, 1997, APPL OPTICS, V36, P8403, DOI 10.1364/AO.36.008403
   Kemao Qian, 2002, Appl Opt, V41, P2448, DOI 10.1364/AO.41.002448
   Lu YG, 2003, OPT ENG, V42, P2006, DOI 10.1117/1.1579489
   Millerd J, 2004, P SOC PHOTO-OPT INS, V5531, P304, DOI 10.1117/12.560807
   Onodera R, 1999, OPT ENG, V38, P2045, DOI 10.1117/1.602309
   Quan C, 2004, OPT COMMUN, V230, P23, DOI 10.1016/j.optcom.2003.11.035
   SASAKI O, 1986, APPL OPTICS, V25, P3137
   SASAKI O, 1988, APPL OPTICS, V27, P4139, DOI 10.1364/AO.27.004139
   TAKEDA M, 1982, J OPT SOC AM, V72, P156, DOI 10.1364/JOSA.72.000156
   TAY CJ, 2004, APPL OPTICS, V46, P4164
   Weijers AL, 1998, APPL OPTICS, V37, P5150, DOI 10.1364/AO.37.005150
   Xu YD, 2005, OPT ENG, V44, DOI 10.1117/1.1883083
   Zhang QC, 2005, OPT EXPRESS, V13, P3110, DOI 10.1364/OPEX.13.003110
NR 15
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0030-4018
J9 OPT COMMUN
JI Opt. Commun.
PD NOV 15
PY 2006
VL 267
IS 2
BP 341
EP 346
DI 10.1016/j.optcom.2006.06.038
PG 6
WC Optics
SC Optics
GA 106KW
UT WOS:000242100400008
ER

PT J
AU Moriai, A
   Torii, S
   Suzuki, H
   Harjo, S
   Morii, Y
   Arai, M
   Tomota, Y
   Suzuki, T
   Akiniwa, Y
   Kimura, H
   Akita, K
AF Moriai, Atsushi
   Torii, Shuki
   Suzuki, Hiroshi
   Harjo, Stefanus
   Morii, Yukio
   Arai, Masatoshi
   Tomota, Yo
   Suzuki, Tetsuya
   Akiniwa, Yoshiaki
   Kimura, Hidehiko
   Akita, Koich
TI Development of engineering diffractometer at J-PARC
SO PHYSICA B-CONDENSED MATTER
LA English
DT Article; Proceedings Paper
CT 8th International Conference on Neutron Scattering
CY NOV 27-DEC 02, 2005
CL Sydney, AUSTRALIA
DE engineering diffractometer; residual stress; J-PARC
AB An engineering diffractometer for investigations of stresses and crystallographic structures within engineering components is now being developed at J-PARC project. The diffractometer is designed to view a decoupled-poisoned liquid H, moderator providing neutrons with good symmetrical diffraction profiles in the acceptable wavelength range. The diffractorneter will have a primary flight path of 40 m and a secondary flight path of 2.0 m for 90 degrees scattering detector banks, and will include a curved supermirror neutron guide to avoid intensity loss due to the long flight path and to reduce backgrounds from fast neutrons and gamma rays. Therefore. stresses with sufficient accuracies in many engineering studies are quite promising. The diffractometer involves a sample translator which is able to handle large and heavy real industrial-scaled components. Detailed design works are being continuously promoted. The optimization of the diffractometer has been performed with a Monte Carlo simulation, and ail appropriate resolution of less than 0.2% in Delta d/d has been confirmed. (c) 2006 Elsevier B.V. All rights reserved.
C1 Japan Atom Energy Agcy, Quantum Beam Sci Directorate, Tokai, Ibaraki 3191195, Japan.
   Ibaraki Univ, Hitachi, Ibaraki 3168511, Japan.
   Nagoya Univ, Nagoya, Aichi 4648603, Japan.
   Musashi Inst Technol, Setagaya Ku, Tokyo 1588557, Japan.
RP Moriai, A (reprint author), Japan Atom Energy Agcy, Quantum Beam Sci Directorate, Tokai, Ibaraki 3191195, Japan.
EM atsushi.moriai@jaea.go.jp
CR Bourke MAM, 2002, APPL PHYS A-MATER, V74, pS1707, DOI 10.1007/s003390201747
   Hayashi M., 1997, P ICRS, P762
   Johnson MW, 2002, J APPL CRYSTALLOGR, V35, P49, DOI 10.1107/S002188980101891X
   Lefmann K., 1999, NEUTRON NEWS, V10, P20, DOI 10.1080/10448639908233684
   TAMURA I, 2003, P ICANS, V16, P529
   TORII S, IN PRESS PHYSICA B
   WANG XL, IS11826035REA00 SNS
NR 7
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4526
J9 PHYSICA B
JI Physica B
PD NOV 15
PY 2006
VL 385-86
BP 1043
EP 1045
DI 10.1016/j.physb.2006.05.334
PN Part 2
PG 3
WC Physics, Condensed Matter
SC Physics
GA 124BF
UT WOS:000243341200061
ER

PT J
AU Abulencia, A
   Acosta, D
   Adelman, J
   Affolder, T
   Akimoto, T
   Albrow, MG
   Ambrose, D
   Amerio, S
   Amidei, D
   Anastassov, A
   Anikeev, K
   Annovi, A
   Antos, J
   Aoki, M
   Apollinari, G
   Arguin, JF
   Arisawa, T
   Artikov, A
   Ashmanskas, W
   Attal, A
   Azfar, F
   Azzi-Bacchetta, P
   Azzurri, P
   Bacchetta, N
   Bachacou, H
   Badgett, W
   Barbaro-Galtieri, A
   Barnes, VE
   Barnett, BA
   Baroiant, S
   Bartsch, V
   Bauer, G
   Bedeschi, F
   Behari, S
   Belforte, S
   Bellettini, G
   Bellinger, J
   Belloni, A
   Ben Haim, E
   Benjamin, D
   Beretvas, A
   Beringer, J
   Berry, T
   Bhatti, A
   Binkley, M
   Bisello, D
   Blair, RE
   Blocker, C
   Blumenfeld, B
   Bocci, A
   Bodek, A
   Boisvert, V
   Bolla, G
   Bolshov, A
   Bortoletto, D
   Boudreau, J
   Boveia, A
   Brau, B
   Bromberg, C
   Brubaker, E
   Budagov, J
   Budd, HS
   Budd, S
   Burkett, K
   Busetto, G
   Bussey, P
   Byrum, KL
   Cabrera, S
   Campanelli, M
   Campbell, M
   Canelli, F
   Canepa, A
   Carlsmith, D
   Carosi, R
   Carron, S
   Casal, B
   Casarsa, M
   Castro, A
   Catastini, P
   Cauz, D
   Cavalli-Sforza, M
   Cerri, A
   Cerrito, L
   Chang, SH
   Chapman, J
   Chen, YC
   Chertok, M
   Chiarelli, G
   Chlachidze, G
   Chlebana, F
   Cho, I
   Cho, K
   Chokheli, D
   Chou, JP
   Chu, PH
   Chuang, SH
   Chung, K
   Chung, WH
   Chung, YS
   Ciljak, M
   Ciobanu, CI
   Ciocci, MA
   Clark, A
   Clark, D
   Coca, M
   Compostella, G
   Convery, ME
   Conway, J
   Cooper, B
   Copic, K
   Cordelli, M
   Cortiana, G
   Crescioli, F
   Cruz, A
   Almenar, CC
   Cuevas, J
   Culbertson, R
   Cyr, D
   DaRonco, S
   D'Auria, S
   D'Onofrio, M
   Dagenhart, D
   de Barbaro, P
   De Cecco, S
   Deisher, A
   De Lentdecker, G
   Dell'Orso, M
   Paoli, FD
   Demers, S
   Demortier, L
   Deng, J
   Deninno, M
   De Pedis, D
   Derwent, PF
   Di Giovanni, GP
   Di Ruzza, B
   Dionisi, C
   Dittmann, JR
   DiTuro, P
   Dorr, C
   Donati, S
   Donega, M
   Dong, P
   Donini, J
   Dorigo, T
   Dube, S
   Ebina, K
   Efron, J
   Ehlers, J
   Erbacher, R
   Errede, D
   Errede, S
   Eusebi, R
   Fang, HC
   Farrington, S
   Fedorko, I
   Fedorko, WT
   Feild, RG
   Feindt, M
   Fernandez, JP
   Field, R
   Flanagan, G
   Flores-Castillo, LR
   Foland, A
   Forrester, S
   Foster, GW
   Franklin, M
   Freeman, JC
   Frisch, HJ
   Furic, I
   Gallinaro, M
   Galyardt, J
   Garcia, JE
   Sciveres, MG
   Garfinkel, AF
   Gay, C
   Gerberich, H
   Gerdes, D
   Giagu, S
   Giannetti, P
   Gibson, A
   Gibson, K
   Ginsburg, C
   Giokaris, N
   Giolo, K
   Giordani, M
   Giromini, P
   Giunta, M
   Giurgiu, G
   Glagolev, V
   Glenzinski, D
   Gold, M
   Goldschmidt, N
   Goldstein, J
   Gomez, G
   Gomez-Ceballos, G
   Goncharov, M
   Gonzalez, O
   Gorelov, I
   Goshaw, AT
   Gotra, Y
   Goulianos, K
   Gresele, A
   Griffiths, M
   Grinstein, S
   Grosso-Pilcher, C
   Group, RC
   Grundler, U
   da Costa, JG
   Gunay-Unalan, Z
   Haber, C
   Hahn, SR
   Hahn, K
   Halkiadakis, E
   Hamilton, A
   Han, BY
   Han, JY
   Handler, R
   Happacher, F
   Hara, K
   Hare, M
   Harper, S
   Harr, RF
   Harris, RM
   Hatakeyama, K
   Hauser, J
   Hays, C
   Heijboer, A
   Heinemann, B
   Heinrich, J
   Herndon, M
   Hidas, D
   Hill, CS
   Hirschbuehl, D
   Hocker, A
   Holloway, A
   Hou, S
   Houlden, M
   Hsu, SC
   Huffman, BT
   Hughes, RE
   Huston, J
   Incandela, J
   Introzzi, G
   Iori, M
   Ishizawa, Y
   Ivanov, A
   Iyutin, B
   James, E
   Jang, D
   Jayatilaka, B
   Jeans, D
   Jensen, H
   Jeon, EJ
   Jindariani, S
   Jones, M
   Joo, KK
   Jun, SY
   Junk, TR
   Kamon, T
   Kang, J
   Karchin, PE
   Kato, Y
   Kemp, Y
   Kephart, R
   Kerzel, U
   Khotilovich, V
   Kilminster, B
   Kim, DH
   Kim, HS
   Kim, JE
   Kim, MJ
   Kim, SB
   Kim, SH
   Kim, YK
   Kirsch, L
   Klimenko, S
   Klute, M
   Knuteson, B
   Ko, BR
   Kobayashi, H
   Kondo, K
   Kong, DJ
   Konigsberg, J
   Korytov, A
   Kotwal, AV
   Kovalev, A
   Kraan, A
   Kraus, J
   Kravchenko, I
   Kreps, M
   Kroll, J
   Krumnack, N
   Kruse, M
   Krutelyov, V
   Kuhlmann, SE
   Kusakabe, Y
   Kwang, S
   Laasanen, AT
   Lai, S
   Lami, S
   Lammel, S
   Lancaster, M
   Lander, RL
   Lannon, K
   Lath, A
   Latino, G
   Lazzizzera, I
   LeCompte, T
   Lee, J
   Lee, J
   Lee, YJ
   Lee, SW
   Lefevre, R
   Leonardo, N
   Leone, S
   Levy, S
   Lewis, JD
   Lin, C
   Lin, CS
   Lindgren, M
   Lipeles, E
   Liss, TM
   Lister, A
   Litvintsev, DO
   Liu, T
   Lockyer, NS
   Loginov, A
   Loreti, M
   Loverre, P
   Lu, RS
   Lucchesi, D
   Lujan, P
   Lukens, P
   Lungu, G
   Lyons, L
   Lys, J
   Lysak, R
   Lytken, E
   Mack, P
   MacQueen, D
   Madrak, R
   Maeshima, K
   Maki, T
   Maksimovic, P
   Malde, S
   Manca, G
   Margaroli, F
   Marginean, R
   Marino, C
   Martin, A
   Martin, V
   Martinez, M
   Maruyama, T
   Mastrandrea, P
   Matsunaga, H
   Mattson, ME
   Mazini, R
   Mazzanti, P
   McFarland, KS
   McIntyre, P
   McNulty, R
   Mehta, A
   Menzemer, S
   Menzione, A
   Merkel, P
   Mesropian, C
   Messina, A
   von der Mey, M
   Miao, T
   Miladinovic, N
   Miles, J
   Miller, R
   Miller, JS
   Mills, C
   Milnik, M
   Miquel, R
   Mitra, A
   Mitselmakher, G
   Miyamoto, A
   Moggi, N
   Mohr, B
   Moore, R
   Morello, M
   Fernandez, PM
   Mulmenstadt, J
   Mukherjee, A
   Muller, T
   Mumford, R
   Murat, P
   Nachtman, J
   Naganoma, J
   Nahn, S
   Nakano, I
   Napier, A
   Naumov, D
   Necula, V
   Neu, C
   Neubauer, MS
   Nielsen, J
   Nigmanov, T
   Nodulman, L
   Norniella, O
   Nurse, E
   Ogawa, T
   Oh, SH
   Oh, YD
   Okusawa, T
   Oldeman, R
   Orava, R
   Osterberg, K
   Pagliarone, C
   Palencia, E
   Paoletti, R
   Papadimitriou, V
   Paramonov, AA
   Parks, B
   Pashapour, S
   Patrick, J
   Pauletta, G
   Paulini, M
   Paus, C
   Pellett, DE
