FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   Drews, G
   Flasinski, M
   Gilkinson, DJ
   Glasman, C
   Gottlicher, P
   GrosseKnetter, J
   Gutjahr, B
   Haas, T
   Hain, W
   Hasell, D
   Hessling, H
   Iga, Y
   Johnson, KF
   Joos, P
   Kasemann, M
   Klanner, R
   Koch, W
   Kopke, L
   Kotz, U
   Kowalski, H
   Labs, J
   Ladage, A
   Lohr, B
   Lowe, M
   Luke, D
   Mainusch, J
   Marczak, O
   Monteiro, T
   Ng, JST
   Nickel, S
   Notz, D
   Ohrenberg, K
   Roco, M
   Rohde, M
   Roldan, J
   Schneekloth, U
   Schulz, W
   Selonke, F
   Stiliaris, E
   Surrow, B
   Voss, T
   Westphal, D
   Wolf, G
   Youngman, C
   Zeuner, W
   Zhou, JF
   Grabosch, HJ
   Kharchilava, A
   Leich, A
   Mari, SM
   Mattingly, MCK
   Meyer, A
   Schlenstedt, S
   Wulff, N
   Barbagli, G
   Gallo, E
   Pelfer, P
   Anzivino, G
   Maccarrone, G
   DePasquale, S
   Votano, L
   Bamberger, A
   Eisenhardt, S
   Freidhof, A
   SoldnerRembold, S
   Schroeder, J
   Trefzger, T
   Brook, NH
   Bussey, PJ
   Doyle, AT
   Saxon, DH
   Utley, ML
   Wilson, AS
   Dannemann, A
   Holm, U
   Horstmann, D
   Neumann, T
   Sinkus, R
   Wick, K
   Badura, E
   Burow, BD
   Hagge, L
   Lohrmann, E
   Milewski, J
   Nakahata, M
   Pavel, N
   Poelz, G
   Schott, W
   Zetsche, F
   Bacon, TC
   Bruemmer, N
   Butterworth, I
   Harris, VL
   Hung, BYH
   Long, KR
   Miller, DB
   Morawitz, PPO
   Prinias, A
   Sedgbeer, JK
   Whitfield, AF
   Mallik, U
   McCliment, E
   Wang, MZ
   Wang, SM
   Wu, JT
   Cloth, P
   Filges, D
   An, SH
   Hong, SM
   Nam, SW
   Park, SK
   Suh, MH
   Yon, SH
   Imlay, R
   Kartik, S
   Kim, HJ
   McNeil, RR
   Metcalf, W
   Nadendla, VK
   Barreiro, F
   Cases, G
   Fernandez, JP
   Graciani, R
   Hernandez, JM
   Hervas, L
   Labarga, L
   Martinez, M
   delPeso, J
   Puga, J
   Terron, J
   deTroconiz, JF
   Smith, GR
   Corriveau, F
   Hanna, DS
   Hartmann, J
   Hung, LW
   Lim, JN
   Matthews, CG
   Patel, PM
   Sinclair, LE
   Stairs, DG
   StLaurent, M
   Ullmann, R
   Zacek, G
   Bashkirov, V
   Dolgoshein, BA
   Stifutkin, A
   Bashindzhagyan, GL
   Ermolov, PF
   Gladilin, LK
   Golubkov, YA
   Kobrin, VD
   Korzhavina, IA
   Kuzmin, VA
   Lukina, OY
   Proskuryakov, AS
   Savin, AA
   Shcheglova, LM
   Solomin, AN
   Zotov, NP
   Botje, M
   Chlebana, F
   Dake, A
   Engelen, J
   deKamps, M
   Kooijman, P
   Kruse, A
   Tiecke, H
   Verkerke, W
   Vreeswijk, M
   Wiggers, L
   deWolf, E
   vanWoudenberg, R
   Acosta, D
   Bylsma, B
   Durkin, LS
   Gilmore, J
   Honscheid, K
   Li, C
   Ling, TY
   McLean, KW
   Nylander, P
   Park, IH
   Romanowski, TA
   Seidlein, R
   Bailey, DS
   Byrne, A
   Cashmore, RJ
   CooperSarkar, AM
   Devenish, RCE
   Harnew, N
   Lancaster, M
   Lindemann, L
   McFall, JD
   Nath, C
   Noyes, VA
   Quadt, A
   Tickner, JR
   Uijterwaal, H
   Walczak, R
   Waters, DS
   Wilson, FF
   Yip, T
   Abbiendi, G
   Bertolin, A
   Brugnera, R
   Carlin, R
   DalCorso, F
   DeGiorgi, M
   Dosselli, U
   Limentani, S
   Morandin, M
   Posocco, M
   Stanco, L
   Stroili, R
   Voci, C
   Bulmahn, J
   Butterworth, JM
   Feild, RG
   Oh, BY
   Okrasinski, JR
   Whitmore, JJ
   DAgostini, G
   Marini, G
   Nigro, A
   Tassi, E
   Hart, JC
   McCubbin, NA
   Prytz, K
   Shah, TP
   Short, TL
   Barberis, E
   Dubbs, T
   Heusch, C
   VanHook, M
   Lockman, W
   Rahn, JT
   Sadrozinski, HFW
   Seiden, A
   Williams, DC
   Biltzinger, J
   Seifert, RJ
   Schwarzer, O
   Walenta, AH
   Zech, G
   Abramowicz, H
   Briskin, G
   Dagan, S
   HandelPikielny, C
   Levy, A
   Fleck, JI
   Hasegawa, T
   Hazumi, M
   Ishii, T
   Kuze, M
   Mine, S
   Nagasawa, Y
   Nakao, M
   Suzuki, I
   Tokushuku, K
   Yamada, S
   Yamazaki, Y
   Chiba, M
   Hamatsu, R
   Hirose, T
   Homma, K
   Kitamura, S
   Nakamitsu, Y
   Yamauchi, K
   Cirio, R
   Costa, M
   Ferrero, MI
   Lamberti, L
   Maselli, S
   Peroni, C
   Sacchi, R
   Solano, A
   Staiano, A
   Dardo, M
   Bailey, DC
   Bandyopadhyay, D
   Benard, F
   Brkic, M
   Gingrich, DM
   Hartner, GF
   Joo, KK
   Levman, GM
   Martin, JF
   Orr, RS
   Polenz, S
   Sampson, CR
   Teuscher, RJ
   Catterall, CD
   Jones, TW
   Kaziewicz, PB
   Lane, JB
   Saunders, RL
   Shulman, J
   Blankenship, K
   Lu, B
   Mo, LW
   Bogusz, W
   Charchula, K
   Ciborowski, J
   Gajewski, J
   Grzelak, G
   Kasprzak, M
   Krzyzanowski, M
   Muchorowski, K
   Nowak, RJ
   Pawlak, JM
   Tymieniecka, T
   Wroblewski, AK
   Zakrzewski, JA
   Zarnecki, AF
   Adamus, M
   Eisenberg, Y
   Karshon, U
   Revel, D
   ZerZion, D
   Ali, L
   Badgett, WF
   Behrens, B
   Dasu, S
   Fordham, C
   Foudas, C
   Goussiou, A
   Loveless, RJ
   Reeder, DD
   Silverstein, S
   Smith, WH
   Vaiciulis, A
   Wodarczyk, M
   Tsurugai, T
   Bhadra, S
   Cardy, ML
   Fagerstroem, CP
   Frisken, WR
   Furutani, KM
   Khakzad, M
   Murray, WN
   Schmidke, WB
AF Derrick, M
   Krakauer, D
   Magill, S
   Mikunas, D
   Musgrave, B
   Repond, J
   Stanek, R
   Talaga, RL
   Zhang, H
   Bari, G
   Basile, M
   Bellagamba, L
   Boscherini, D
   Bruni, A
   Bruni, G
   Bruni, P
   Romeo, GC
   Castellini, G
   Chiarini, M
   Cifarelli, L
   Cindolo, F
   Contin, A
   Corradi, M
   Gialas, I
   Giusti, P
   Iacobucci, G
   Laurenti, G
   Levi, G
   Margotti, A
   Massam, T
   Nania, R
   Nemoz, C
   Palmonari, F
   Polini, A
   Sartorelli, G
   Timellini, R
   Garcia, YZ
   Zichichi, A
   Bornheim, A
   Crittenden, J
   Desch, K
   Diekmann, B
   Doeker, T
   Eckert, M
   Feld, L
   Frey, A
   Geerts, M
   Grothe, M
   Hartmann, H
   Heinloth, K
   Heinz, L
   Hilger, E
   Jakob, HP
   Katz, UF
   Mengel, S
   Mollen, J
   Paul, E
   Pfeiffer, M
   Rembser, C
   Schramm, D
   Stamm, J
   Wedemeyer, R
   CampbellRobson, S
   Cassidy, A
   Cottingham, WN
   Dyce, N
   Foster, B
   George, S
   Hayes, ME
   Heath, GP
   Heath, HF
   Morgado, CJS
   OMara, JA
   Piccioni, D
   Roff, DG
   Tapper, RJ
   Yoshida, R
   Rau, RR
   Arneodo, M
   Ayad, R
   Capua, M
   Garfagnini, A
   Iannotti, L
   Schioppa, M
   Susinno, G
   Bernstein, A
   Caldwell, A
   Cartiglia, N
   Parsons, JA
   Ritz, S
   Sciulli, F
   Straub, PB
   Wai, L
   Yang, S
   Zhu, Q
   Borzemski, P
   Chwastowski, J
   Eskreys, A
   Piotrzkowski, K
   Zachara, M
   Zawiejski, L
   Adamczyk, L
   Bednarek, B
   Jelen, K
   Kisielewska, D
   Kowalski, T
   Przybycien, M
   RulikowskaZarebska, E
   Suszycki, L
   Zajac, J
   Kotanski, A
   Bauerdick, LAT
   Behrens, U
   Beier, H
   Bienlein, JK
   Coldewey, C
   Deppe, O
   Desler, K
   Drews, G
   Flasinski, M
   Gilkinson, DJ
   Glasman, C
   Gottlicher, P
   GrosseKnetter, J
   Gutjahr, B
   Haas, T
   Hain, W
   Hasell, D
   Hessling, H
   Iga, Y
   Johnson, KF
   Joos, P
   Kasemann, M
   Klanner, R
   Koch, W
   Kopke, L
   Kotz, U
   Kowalski, H
   Labs, J
   Ladage, A
   Lohr, B
   Lowe, M
   Luke, D
   Mainusch, J
   Marczak, O
   Monteiro, T
   Ng, JST
   Nickel, S
   Notz, D
   Ohrenberg, K
   Roco, M
   Rohde, M
   Roldan, J
   Schneekloth, U
   Schulz, W
   Selonke, F
   Stiliaris, E
   Surrow, B
   Voss, T
   Westphal, D
   Wolf, G
   Youngman, C
   Zeuner, W
   Zhou, JF
   Grabosch, HJ
   Kharchilava, A
   Leich, A
   Mari, SM
   Mattingly, MCK
   Meyer, A
   Schlenstedt, S
   Wulff, N
   Barbagli, G
   Gallo, E
   Pelfer, P
   Anzivino, G
   Maccarrone, G
   DePasquale, S
   Votano, L
   Bamberger, A
   Eisenhardt, S
   Freidhof, A
   SoldnerRembold, S
   Schroeder, J
   Trefzger, T
   Brook, NH
   Bussey, PJ
   Doyle, AT
   Saxon, DH
   Utley, ML
   Wilson, AS
   Dannemann, A
   Holm, U
   Horstmann, D
   Neumann, T
   Sinkus, R
   Wick, K
   Badura, E
   Burow, BD
   Hagge, L
   Lohrmann, E
   Milewski, J
   Nakahata, M
   Pavel, N
   Poelz, G
   Schott, W
   Zetsche, F
   Bacon, TC
   Bruemmer, N
   Butterworth, I
   Harris, VL
   Hung, BYH
   Long, KR
   Miller, DB
   Morawitz, PPO
   Prinias, A
   Sedgbeer, JK
   Whitfield, AF
   Mallik, U
   McCliment, E
   Wang, MZ
   Wang, SM
   Wu, JT
   Cloth, P
   Filges, D
   An, SH
   Hong, SM
   Nam, SW
   Park, SK
   Suh, MH
   Yon, SH
   Imlay, R
   Kartik, S
   Kim, HJ
   McNeil, RR
   Metcalf, W
   Nadendla, VK
   Barreiro, F
   Cases, G
   Fernandez, JP
   Graciani, R
   Hernandez, JM
   Hervas, L
   Labarga, L
   Martinez, M
   delPeso, J
   Puga, J
   Terron, J
   deTroconiz, JF
   Smith, GR
   Corriveau, F
   Hanna, DS
   Hartmann, J
   Hung, LW
   Lim, JN
   Matthews, CG
   Patel, PM
   Sinclair, LE
   Stairs, DG
   StLaurent, M
   Ullmann, R
   Zacek, G
   Bashkirov, V
   Dolgoshein, BA
   Stifutkin, A
   Bashindzhagyan, GL
   Ermolov, PF
   Gladilin, LK
   Golubkov, YA
   Kobrin, VD
   Korzhavina, IA
   Kuzmin, VA
   Lukina, OY
   Proskuryakov, AS
   Savin, AA
   Shcheglova, LM
   Solomin, AN
   Zotov, NP
   Botje, M
   Chlebana, F
   Dake, A
   Engelen, J
   deKamps, M
   Kooijman, P
   Kruse, A
   Tiecke, H
   Verkerke, W
   Vreeswijk, M
   Wiggers, L
   deWolf, E
   vanWoudenberg, R
   Acosta, D
   Bylsma, B
   Durkin, LS
   Gilmore, J
   Honscheid, K
   Li, C
   Ling, TY
   McLean, KW
   Nylander, P
   Park, IH
   Romanowski, TA
   Seidlein, R
   Bailey, DS
   Byrne, A
   Cashmore, RJ
   CooperSarkar, AM
   Devenish, RCE
   Harnew, N
   Lancaster, M
   Lindemann, L
   McFall, JD
   Nath, C
   Noyes, VA
   Quadt, A
   Tickner, JR
   Uijterwaal, H
   Walczak, R
   Waters, DS
   Wilson, FF
   Yip, T
   Abbiendi, G
   Bertolin, A
   Brugnera, R
   Carlin, R
   DalCorso, F
   DeGiorgi, M
   Dosselli, U
   Limentani, S
   Morandin, M
   Posocco, M
   Stanco, L
   Stroili, R
   Voci, C
   Bulmahn, J
   Butterworth, JM
   Feild, RG
   Oh, BY
   Okrasinski, JR
   Whitmore, JJ
   DAgostini, G
   Marini, G
   Nigro, A
   Tassi, E
   Hart, JC
   McCubbin, NA
   Prytz, K
   Shah, TP
   Short, TL
   Barberis, E
   Dubbs, T
   Heusch, C
   VanHook, M
   Lockman, W
   Rahn, JT
   Sadrozinski, HFW
   Seiden, A
   Williams, DC
   Biltzinger, J
   Seifert, RJ
   Schwarzer, O
   Walenta, AH
   Zech, G
   Abramowicz, H
   Briskin, G
   Dagan, S
   HandelPikielny, C
   Levy, A
   Fleck, JI
   Hasegawa, T
   Hazumi, M
   Ishii, T
   Kuze, M
   Mine, S
   Nagasawa, Y
   Nakao, M
   Suzuki, I
   Tokushuku, K
   Yamada, S
   Yamazaki, Y
   Chiba, M
   Hamatsu, R
   Hirose, T
   Homma, K
   Kitamura, S
   Nakamitsu, Y
   Yamauchi, K
   Cirio, R
   Costa, M
   Ferrero, MI
   Lamberti, L
   Maselli, S
   Peroni, C
   Sacchi, R
   Solano, A
   Staiano, A
   Dardo, M
   Bailey, DC
   Bandyopadhyay, D
   Benard, F
   Brkic, M
   Gingrich, DM
   Hartner, GF
   Joo, KK
   Levman, GM
   Martin, JF
   Orr, RS
   Polenz, S
   Sampson, CR
   Teuscher, RJ
   Catterall, CD
   Jones, TW
   Kaziewicz, PB
   Lane, JB
   Saunders, RL
   Shulman, J
   Blankenship, K
   Lu, B
   Mo, LW
   Bogusz, W
   Charchula, K
   Ciborowski, J
   Gajewski, J
   Grzelak, G
   Kasprzak, M
   Krzyzanowski, M
   Muchorowski, K
   Nowak, RJ
   Pawlak, JM
   Tymieniecka, T
   Wroblewski, AK
   Zakrzewski, JA
   Zarnecki, AF
   Adamus, M
   Eisenberg, Y
   Karshon, U
   Revel, D
   ZerZion, D
   Ali, L
   Badgett, WF
   Behrens, B
   Dasu, S
   Fordham, C
   Foudas, C
   Goussiou, A
   Loveless, RJ
   Reeder, DD
   Silverstein, S
   Smith, WH
   Vaiciulis, A
   Wodarczyk, M
   Tsurugai, T
   Bhadra, S
   Cardy, ML
   Fagerstroem, CP
   Frisken, WR
   Furutani, KM
   Khakzad, M
   Murray, WN
   Schmidke, WB
TI Measurement of the proton structure function F-2 at low x and low Q(2)
   at HERA
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
ID DEEP-INELASTIC-SCATTERING; ZEUS BARREL CALORIMETER; LUND MONTE-CARLO; EP
   SCATTERING; PARTON DISTRIBUTIONS; MUON SCATTERING; QCD CASCADES; REGION;
   CONSTRUCTION; COHERENCE
AB We report on a measurement of the proton structure function F-2 in the range 3.5 x 10(-5) less than or equal to x less than or equal to 4 x 10(-3) and 1.5 GeV2 less than or equal to Q(2) less than or equal to 15 GeV2 at the ep collider HERA operating at a centre-of-mass energy of root s = 300 GeV. The rise of F-2 with decreasing x observed in the previous HERA measurements persists in this lower x and Q(2) range. The Q(2) evolution of F-2, even at the lowest Q(2) and x measured, is consistent with perturbative QCD.
C1 UNIV BOLOGNA, BOLOGNA, ITALY.
   IST NAZL FIS NUCL, I-40126 BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY 11973 USA.
   UNIV CALABRIA, DEPT PHYS, I-87036 COSENZA, ITALY.
   IST NAZL FIS NUCL, I-87036 COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, HUDSON, NY USA.
   INST NUCL PHYS, KRAKOW, POLAND.
   ACAD MIN & MET, FAC PHYS & NUCL TECH, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DESY, W-2000 HAMBURG, GERMANY.
   DESY, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, FLORENCE, ITALY.
   IST NAZL FIS NUCL, I-50125 FLORENCE, ITALY.
   IST NAZL FIS NUCL, LAB NAZL FRASCATI, I-00044 FRASCATI, ITALY.
   UNIV FREIBERG, FAK PHYS, FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXP PHYS 1, HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, W-2000 HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI TECHNOL & MED, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW ENGN PHYS INST, MOSCOW 115409, RUSSIA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF H, 1009 DB AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, I-00185 ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, IL-69978 TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   UNIV TURIN, FAC SCI 2, TURIN, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO, ON, CANADA.
   UCL, DEPT PHYS & ASTRON, LONDON, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, DEPT PHYS, BLACKSBURG, VA 24061 USA.
   WARSAW UNIV, INST EXPTL PHYS, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT PARTICLE PHYS, IL-76100 REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   MEIJI GAKUIN UNIV, FAC GEN EDUC, YOKOHAMA, KANAGAWA, JAPAN.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
RP Derrick, M (reprint author), ARGONNE NATL LAB, 9700 S CASS AVE, ARGONNE, IL 60439 USA.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABRAMOWICZ H, 1991, PHYS LETT B, V269, P465, DOI 10.1016/0370-2693(91)90202-2
   ABRAMOWICZ H, 1995, 95054 DESY
   ABT I, 1993, NUCL PHYS B, V407, P515, DOI 10.1016/0550-3213(93)90090-C
   AHMED T, 1995, NUCL PHYS B, V439, P471, DOI 10.1016/0550-3213(95)98236-U
   AHMED T, 1993, PHYS LETT B, V299, P374, DOI 10.1016/0370-2693(93)90277-O
   AID S, 1995, 95162 DESY
   AID S, 1995, PHYS LETT B, V354, P494, DOI 10.1016/0370-2693(95)00720-6
   ALTARELLI G, 1978, PHYS LETT B, V76, P89, DOI 10.1016/0370-2693(78)90109-0
   ALTARELLI G, 1977, NUCL PHYS B, V126, P298, DOI 10.1016/0550-3213(77)90384-4
   ALVISI C, 1991, NUCL INSTRUM METH A, V305, P30, DOI 10.1016/0168-9002(91)90516-S
   AMAUDRUZ P, 1992, PHYS LETT B, V295, P159, DOI 10.1016/0370-2693(92)90106-E
   ANDERSSON B, 1989, Z PHYS C PART FIELDS, V43, P625, DOI 10.1007/BF01550942
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   ANDRUSZKOW J, 1992, 92066 DESY
   ARNEODO M, 1995, CERNPPE95138
   AZIMOV YI, 1985, PHYS LETT B, V165, P147, DOI 10.1016/0370-2693(85)90709-9
   BENGTSSON HU, 1987, COMPUT PHYS COMMUN, V46, P43, DOI 10.1016/0010-4655(87)90036-1
   BENVENUTI AC, 1989, PHYS LETT B, V223, P485, DOI 10.1016/0370-2693(89)91637-7
   BERNSTEIN A, 1993, NUCL INSTRUM METH A, V336, P23, DOI 10.1016/0168-9002(93)91078-2
   Brun R., 1987, DDEE841 CERN
   CATANI S, 1994, P LES RENC PHYS VALL
   DERICK M, 1995, Z PHYS C, V65, P379
   DERRICK M, 1995, 95093 DESY
   DERRICK M, 1994, PHYS LETT B, V338, P483, DOI 10.1016/0370-2693(94)90804-4
   DERRICK M, 1993, PHYS LETT B, V316, P412, DOI 10.1016/0370-2693(93)90347-K
   DERRICK M, 1994, Z PHYS C PART FIELDS, V63, P391
   DERRICK M, 1992, PHYS LETT B, V293, P465, DOI 10.1016/0370-2693(92)90914-P
   DERRICK M, 1993, PHYS LETT B, V315, P481, DOI 10.1016/0370-2693(93)91645-4
   DERRICK M, 1993, Z PHYS C PART FIELDS, V59, P231
   DERRICK M, 1991, NUCL INSTRUM METH A, V309, P77, DOI 10.1016/0168-9002(91)90094-7
   DERRICK M, 1995, PHYS LETT B, V345, P576, DOI 10.1016/0370-2693(95)00021-C
   Dokshitzer Y., 1977, SOV PHYS JETP, V46, P641, DOI DOI 10.1016/0550-3213(77)90384-4
   DONNACHIE A, 1992, PHYS LETT B, V296, P227, DOI 10.1016/0370-2693(92)90832-O
   DONNACHIE A, 1994, Z PHYS C PART FIELDS, V61, P139, DOI 10.1007/BF01641896
   DRELL SD, 1964, ANN PHYS-NEW YORK, V28, P18, DOI 10.1016/0003-4916(64)90141-1
   Foster B., 1993, Nuclear Physics B, Proceedings Supplements, V32, DOI 10.1016/0920-5632(93)90023-Y
   FOSTER B, 1994, NUCL INSTRUM METH A, V338, P254, DOI 10.1016/0168-9002(94)91313-7
   Gilman F.J., 1972, Physics Reports. Physics Letters Section C, V4C
   GLUCK M, 1993, PHYS LETT B, V306, P391, DOI 10.1016/0370-2693(93)90096-Z
   GLUCK M, 1993, DOTH9327 DORTM
   GLUCK M, 1994, NUCL PHYS B, V422, P37, DOI 10.1016/0550-3213(94)00131-6
   GLUCK M, 1992, Z PHYS C PART FIELDS, V53, P127, DOI 10.1007/BF01483880
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   GRIBOV VN, 1972, SOV J NUCL PHYS+, V15, P675
   GRIBOV VN, 1972, SOV J NUCL PHYS+, V15, P438
   GUSTAFSON G, 1986, PHYS LETT B, V175, P453, DOI 10.1016/0370-2693(86)90622-2
   GUSTAFSON G, 1988, NUCL PHYS B, V306, P746, DOI 10.1016/0550-3213(88)90441-5
   HAND LN, 1963, PHYS REV, V129, P1834, DOI 10.1103/PhysRev.129.1834
   HARNEW N, 1989, NUCL INSTRUM METH A, V279, P290, DOI 10.1016/0168-9002(89)91096-6
   IOFFE BL, 1969, PHYS LETT B, VB 30, P123, DOI 10.1016/0370-2693(69)90415-8
   IOFFE BL, 1984, HARD PROCESSES, P185
   KOTWAL AV, 1995, THESIS HARVARD U
   KOTWAL AV, 1995, 30 RENC MOR QCD HIGH
   KRIPFGANZ J, 1991, Z PHYS C PART FIELDS, V49, P501, DOI 10.1007/BF01549704
   KWIATKOWSKI K, 1992, PHYSICS HERA, V3, P1294
   LEVIN EM, 1994, P INT WORKSH DIS REL
   Lipatov L. N., 1972, SOV J NUCL PHYS, V20, P95
   LONNBLAD L, 1995, Z PHYS C PART FIELDS, V65, P285, DOI 10.1007/BF01571885
   LONNBLAD L, 1992, COMPUT PHYS COMMUN, V71, P15, DOI 10.1016/0010-4655(92)90068-A
   MARTIN AD, 1995, PHYS REV D, V51, P4756, DOI 10.1103/PhysRevD.51.4756
   MARTIN AD, 1994, PHYS REV D, V50, P6734, DOI 10.1103/PhysRevD.50.6734
   SJOSTRAND T, 1994, TH711293 CERN
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SMITH WH, 1995, NUCL INSTRUM METH A, V355, P278, DOI 10.1016/0168-9002(94)01163-X
   *ZEUS COLL, 1993, 1993 DESY ZEUS COLL
NR 65
TC 158
Z9 158
PU SPRINGER
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013 USA
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PD FEB
PY 1996
VL 69
IS 4
BP 607
EP 620
DI 10.1007/s002880050064
PG 14
WC Physics, Particles & Fields
SC Physics
GA TZ234
UT WOS:A1996TZ23400006
ER

PT J
AU Yamada, S
   Hoshi, H
   Nakata, H
   Kuroda, S
   Takita, K
AF Yamada, S
   Hoshi, H
   Nakata, H
   Kuroda, S
   Takita, K
TI Negative component observed in the angular dependence of
   magnetoresistance in the single crystal of PrxY1-xBa2Cu3O7-delta
SO CZECHOSLOVAK JOURNAL OF PHYSICS
LA English
DT Article; Proceedings Paper
CT 21st International Conference on Low Temperature Physics (LT 21)
CY AUG 08-14, 1996
CL PRAGUE, CZECH REPUBLIC
SP Int Union Pure & Appl Phys
AB Detailed measurements of magnetoresistance(MR), the auguler dependence. as well as the magnetic field dependence, of PrxY1-xBa2Cu3O7-delta single crystals have been performed above T-c for x up to 0.5. In the samples with x around 0.4, it is found that a negative component is observed as a clear dip in the anguler dependence of MR, which is hidden by a large positive component in the measurement of the magnetic field dependence. According to the analysis based on a model where the negative component is due to the Anderson weak localization, the temperature dependence of the dephasing length L(epsilon) is obtained as L(epsilon)(T) proportional to T-1, which is expected for the inelastic scattering between 2D-electrons. The result indicates that the random potential induced by Pr strongly affects the conduction in CuO2 layer.
RP Yamada, S (reprint author), UNIV TSUKUBA,INST MAT SCI,TSUKUBA,IBARAKI 305,JAPAN.
CR HIKAMI S, 1980, PROG THEOR PHYS, V63, P707, DOI 10.1143/PTP.63.707
   JING TW, 1991, PHYS REV LETT, V67, P761, DOI 10.1103/PhysRevLett.67.761
NR 2
TC 0
Z9 0
PU CZECHOSLOVAK JNL OF PHYSICS
PI PRAGUE
PA FYZIKALNI USTAV AV NA SLOVANCE 2, PRAGUE, CZECH REPUBLIC 180 40
SN 0011-4626
J9 CZECH J PHYS
JI Czech. J. Phys.
PY 1996
VL 46
SU 3
BP 1381
EP 1382
PG 2
WC Physics, Multidisciplinary
SC Physics
GA VL440
UT WOS:A1996VL44000100
ER

PT J
AU Oki, A
   Hori, H
   Furusawa, M
   Yamada, S
