FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
   GENOVESE M, KFAIKPTH199437
   GOULIANOS K, RU95E06 ROCK U PREPR
   Goulianos K., 1990, Nuclear Physics B, Proceedings Supplements, V12, DOI 10.1016/0920-5632(90)90184-V
   HARNEW N, 1989, NUCL INSTRUM METH A, V279, P290, DOI 10.1016/0168-9002(89)91096-6
   INGELMAN G, 1992, 1991 P WORKSH PHYS H, V3, P1366
   INGELMAN G, 1985, PHYS LETT B, V152, P256, DOI 10.1016/0370-2693(85)91181-5
   INGELMAN G, 1992, P WORKSH PHYS HERA, V1, P233
   INGELMAN G, 1993, Z PHYS C PART FIELDS, V58, P285, DOI 10.1007/BF01560347
   JACQUET F, 1979, DESY7948, P391
   KURAEV EA, 1977, ZH EKSP TEOR FIZ, V45, P199
   KWIATKOWSKI A, 1992, P WORKSHOP PHYSICS H, V3, P1294
   LIPATOV LN, 1976, SOV J NUCL PHYS+, V23, P338
   LONNBLAD L, 1992, COMPUT PHYS COMMUN, V71, P15, DOI 10.1016/0010-4655(92)90068-A
   LOW FE, 1975, PHYS REV D, V12, P163, DOI 10.1103/PhysRevD.12.163
   MARTIN AD, 1993, PHYS LETT B, V306, P145, DOI 10.1016/0370-2693(93)91152-D
   NIKOLAEV NN, 1992, Z PHYS C PART FIELDS, V53, P331, DOI 10.1007/BF01597573
   NUSSINOV S, 1976, PHYS REV D, V14, P246, DOI 10.1103/PhysRevD.14.246
   NUSSINOV S, 1975, PHYS REV LETT, V34, P1286, DOI 10.1103/PhysRevLett.34.1286
   PRYTZ K, 1994, Z PHYS C PART FIELDS, V64, P79, DOI 10.1007/BF01557237
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   SOLANO A, 1993, THESIS U TORINO
   Solano A., 1992, Nuclear Physics B, Proceedings Supplements, V25B, DOI 10.1016/S0920-5632(05)80040-4
   1993, ZEUS DETECTOR STATUS
NR 61
TC 3
Z9 3
PU SPRINGER
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013 USA
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PD NOV
PY 1995
VL 68
IS 4
BP 569
EP 584
PG 16
WC Physics, Particles & Fields
SC Physics
GA TB763
UT WOS:A1995TB76300005
ER

PT J
AU MURAI, A
   SATO, K
   HASEGAWA, T
AF MURAI, A
   SATO, K
   HASEGAWA, T
TI IMPLICIT ROLE OF HYDROGEN-PEROXIDE ON PHYTOALEXIN PRODUCTION IN
   HIGHER-PLANTS
SO CHEMISTRY LETTERS
LA English
DT Article
ID SUGARBEET
AB Sweet potato, kidney bean, and sugar beet, when infected with Fusarium roseum, Fusarium solani, and Rhizoctonia solani, respectively, generated H2O2 which then elicited accumulation of the phytoalexins in the respective cases. The three intact plant tissues, only when treated with H2O2, induced phytoalexin production, respectively.
RP MURAI, A (reprint author), HOKKAIDO UNIV,GRAD SCH SCI,DIV CHEM,SAPPORO,HOKKAIDO 060,JAPAN.
CR BIRNBAUM GI, 1974, CAN J CHEM, V52, P993, DOI 10.1139/v74-159
   DEMARTINIS C, 1977, TETRAHEDRON LETT, P2981
   GEIGERT J, 1973, TETRAHEDRON, V29, P2703, DOI 10.1016/S0040-4020(01)93389-7
   MONDEN T, 1995, CHEM LETT, P173, DOI 10.1246/cl.1995.173
   MURAI A, 1995, CHEM LETT, P171, DOI 10.1246/cl.1995.171
   MURAI A, 1978, CHEM LETT, P1209, DOI 10.1246/cl.1978.1209
   SCHNEIDER JA, 1983, J CHEM SOC CHEM COMM, P352, DOI 10.1039/c39830000352
   TAKAHASHI H, 1987, B CHEM SOC JPN, V60, P2261, DOI 10.1246/bcsj.60.2261
   TAMURA M, 1972, J BIOCHEM-TOKYO, V71, P311
NR 9
TC 4
Z9 4
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD OCT
PY 1995
IS 10
BP 883
EP 884
DI 10.1246/cl.1995.883
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA TB728
UT WOS:A1995TB72800011
ER

PT J
AU ISODA, H
   AKAGI, K
   HASEGAWA, T
   TANAKA, Y
   KIHARA, T
   SAKATA, S
   IKEDA, M
AF ISODA, H
   AKAGI, K
   HASEGAWA, T
   TANAKA, Y
   KIHARA, T
   SAKATA, S
   IKEDA, M
TI DETECTION OF AN INCREASE IN ASCORBATE RADICAL IN AN IRRADIATED
   EXPERIMENTAL TUMOR SYSTEM USING ESR
SO INTERNATIONAL JOURNAL OF RADIATION BIOLOGY
LA English
DT Article
ID ETHYLENE FORMATION; HYDROXYL RADICALS; MAMMALIAN-CELLS; RADIATION;
   HYPEROXIA; LIVER; MICE; LUNG
AB We measured Asc(.-) (ascorbate radical) produced by the reaction of AscH(-) (ascorbic acid) with HO. or O-2(.-) after irradiation in mouse. It is possible to measure Asc(.-) easily using ESR and a dialysis method in which Asc(.-) was collected at room temperature in the interstitial fluid through the dialysis membrane. After irradiation, Asc(.-) increased in both normal muscle and tumour tissues (SCC-VII) in proportion to the radiation dose. Asc(.-) increased after treatment with the agents H2O2 and FeCl2, while it decreased after treatment with SOD and catalase. These results suggest that the amount of HO. and O-2(.-) produced is reflected in the Asc(.-) production. Also, the increase in Asc(.-) production when WR-2721 was administered prior to irradiation was less than for experiments in which irradiation only was performed. This method is useful for the following reasons. First, no special treatment, such as freezing of the sample, and no administration of noxious agents are necessary to measure Asc(.-). Second, irradiation using a dose of only a few Gy shows an increase in production of Asc(.-). Third, this method does not require removal of organs. Using this method, Asc(.-) can serve as an indicator of the amount of HO. and O-2(.-) produced by irradiation in vivo.
C1 SUZUKA UNIV MED SCI & TECHNOL,SUZUKA,JAPAN.
   SHIONOGI & CO LTD,SHIONOGI RES LABS,KANZAKIGAWA LAB,TOYONAKA,OSAKA,JAPAN.
RP ISODA, H (reprint author), KANSAI MED UNIV,DEPT RADIOL,1 FUMIZONO CHO,MORIGUCHI,OSAKA 570,JAPAN.
CR BILLEN D, 1985, RADIAT RES, V103, P163, DOI 10.2307/3576681
   BORS W, 1979, EUR J BIOCHEM, V95, P621, DOI 10.1111/j.1432-1033.1979.tb13003.x
   BUETTNER GR, 1993, FREE RADICAL BIO MED, V14, P49, DOI 10.1016/0891-5849(93)90508-R
   CHAPMAN JD, 1981, ADV RADIAT BIOL, V9, P143
   GALEY JB, 1991, INT J COSMETIC SCI, V13, P65, DOI 10.1111/j.1467-2494.1991.tb00550.x
   GILLIES NE, 1987, BRIT MED J, V295, P1390
   HAGEN U, 1989, EXPERIENTIA, V45, P7, DOI 10.1007/BF01990447
   HALL EJ, 1994, RADIOBIOLOGY RADIOLO, P183
   INANAMI O, 1986, RADIAT RES, V108, P1, DOI 10.2307/3576964
   JANZEN EG, 1978, CAN J CHEM, V56, P2237, DOI 10.1139/v78-368
   KARAM LR, 1989, ENVIRON HEALTH PERSP, V82, P37, DOI 10.2307/3430759
   LAI EK, 1986, ARCH BIOCHEM BIOPHYS, V244, P156, DOI 10.1016/0003-9861(86)90104-9
   MORIMITSU N, 1975, BIOCH BIOPHYSICAL RE, V63, P463
   Nagy I, 1984, Biochim Biophys Acta, V790, P238
   PRYOR WA, 1978, BIOCHEM BIOPH RES CO, V81, P498, DOI 10.1016/0006-291X(78)91562-0
   RICHTER HW, 1983, J AM CHEM SOC, V105, P5434, DOI 10.1021/ja00354a041
   ROGINSKY VA, 1994, FREE RADICAL BIO MED, V17, P93, DOI 10.1016/0891-5849(94)90107-4
   ROSE RC, 1990, BIOCHEM BIOPH RES CO, V169, P430, DOI 10.1016/0006-291X(90)90349-R
   SARGENT FP, 1975, CAN J CHEM, V54, P275
   SASAKI R, 1982, TOHOKU J EXP MED, V136, P113, DOI 10.1620/tjem.136.113
   TURRENS JF, 1982, ARCH BIOCHEM BIOPHYS, V217, P401, DOI 10.1016/0003-9861(82)90518-5
   WALLING C, 1975, ACCOUNTS CHEM RES, V8, P125, DOI 10.1021/ar50088a003
   WARD JF, 1985, RADIAT RES, V103, P383, DOI 10.2307/3576760
   WASHBURN LC, 1974, RADIAT RES, V59, P475, DOI 10.2307/3573996
   YUHAS J M, 1970, Radiation Research, V44, P621, DOI 10.2307/3573143
   YUHAS JM, 1981, RAD DRUG INTERACTION, P113
   YUSA T, 1984, BIOCHIM BIOPHYS ACTA, V798, P167, DOI 10.1016/0304-4165(84)90299-X
NR 27
TC 5
Z9 5
PU TAYLOR & FRANCIS LTD LONDON
PI LONDON
PA ONE GUNDPOWDER SQUARE, LONDON, ENGLAND EC4A 3DE
SN 0955-3002
J9 INT J RADIAT BIOL
JI Int. J. Radiat. Biol.
PD OCT
PY 1995
VL 68
IS 4
BP 467
EP 473
DI 10.1080/09553009514551431
PG 7
WC Biology; Nuclear Science & Technology; Radiology, Nuclear Medicine &
   Medical Imaging
SC Life Sciences & Biomedicine - Other Topics; Nuclear Science &
   Technology; Radiology, Nuclear Medicine & Medical Imaging
GA TE726
UT WOS:A1995TE72600014
ER

PT J
AU NAKANO, M
   KIKUYAMA, M
   HASEGAWA, T
   ITO, T
   SAKURAI, K
   HIRAISHI, K
   HASHIMURA, E
   ADACHI, M
AF NAKANO, M
   KIKUYAMA, M
   HASEGAWA, T
   ITO, T
   SAKURAI, K
   HIRAISHI, K
   HASHIMURA, E
   ADACHI, M
TI THE FIRST OBSERVATION OF O-2(-) GENERATION AT REAL-TIME IN-VIVO FROM
   NON-KUPFFER SINUSOIDAL CELLS IN PERFUSED-RAT-LIVER DURING ACUTE ETHANOL
   INTOXICATION
SO FEBS LETTERS
LA English
DT Article
DE SINUSOIDAL CELL; SUPEROXIDE; MCLA-DEPENDENT ORGAN LUMINESCENCE; SOD;
   GDCL3; ETHANOL-INTOXICATION
AB Infusion of ethanol or phorbol myristate acetate (PMA) into the perfused rat liver immediately produces O-2(-) which was detected directly by infusion of a Cypridina luciferin analogue, MCLA as a chemiluminescence reagent, The MCLA photon emission was inhibitable by SOD, Generation of O-2(-) in the liver was further verified by nitroblue tetrazolium, formazan precipitate formation, Ethanol-induced O-2(-) generation was unaffected by gadolinium chloride (GdCl3), an inhibitor of kupffer cells, while PMA induced O-2(-) generation was completely abolished by GdCl3. Since PMA is a known stimulator of phagocytic cells including Kupffer cells, the results indicate, for the first time that ethanol stimulates a non-Kupffer cell population, probably liver sinusoid endothelial cell to produce O-2(-).
C1 HAMAMATSU UNIV SCH MED, DEPT MED 2, HAMAMATSU, SHIZUOKA 43131, JAPAN.
RP NAKANO, M (reprint author), JAPAN IMMUNORES LABS CO LTD, DEPT PHOTON & FREE RAD RES, NISHIYOKOTE CHO, TAKASAKI, GUMMA 370, JAPAN.
CR BAUTISTA A, 1992, HEPATOLOGY, V15, P392
   CEDERBAUM AI, 1988, FREE RADIC BIOL MED, V7, P7
   HUSZTIK E, 1980, BRIT J EXP PATHOL, V61, P624
   IMURO Y, 1994, J LEUKOCYTE BIOL, V55, P723
   ROSENBLUM ER, 1989, FREE RADICAL BIO MED, V7, P569, DOI 10.1016/0891-5849(89)90034-8
   UEHARA K, 1993, FEBS LETT, V335, P167, DOI 10.1016/0014-5793(93)80722-7
   YOUNG GP, 1987, DIAGN CYTOPATHOL, V3, P1, DOI 10.1002/dc.2840030102
NR 7
TC 24
Z9 24
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0014-5793
J9 FEBS LETT
JI FEBS Lett.
PD SEP 25
PY 1995
VL 372
IS 2-3
BP 140
EP 143
DI 10.1016/0014-5793(95)00923-W
PG 4
WC Biochemistry & Molecular Biology; Biophysics; Cell Biology
SC Biochemistry & Molecular Biology; Biophysics; Cell Biology
GA RX921
UT WOS:A1995RX92100002
ER

PT J
AU SASAKI, T
   HASEGAWA, T
   HIRATA, S
   HORIKAWA, N
   ISHIMOTO, S
   IWATA, T
   KAWABATA, M
   KIM, YD
   KOVASH, MA
   MIYACHI, Y
   MIZUNO, Y
   NAKAYAMA, F
   OGAMI, H
   OGAWA, A
   SAWADA, S
   SHIBATA, TA
   TAMURA, K
   TRICE, J
AF SASAKI, T
   HASEGAWA, T
   HIRATA, S
   HORIKAWA, N
   ISHIMOTO, S
   IWATA, T
   KAWABATA, M
   KIM, YD
   KOVASH, MA
   MIYACHI, Y
   MIZUNO, Y
   NAKAYAMA, F
   OGAMI, H
   OGAWA, A
   SAWADA, S
   SHIBATA, TA
   TAMURA, K
   TRICE, J
TI A PROFILE AND FLUX MONITOR FOR THE FEW GEV NEUTRON BEAM AT KEK
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
ID DETECTOR
AB We describe a neutron beam monitor in the few GeV region developed for an experiment of the n + p --> d + gamma differential cross section measurement at the KEK-PS. It was used to monitor the profile and the flux of the neutron beam. The detector is a 3-plane plastic scintillator hodoscope. We present the design and performance of the monitor. The detection efficiencies evaluated with various Monte Carlo simulation codes are compared to the results of the measurements.
C1 NAGOYA UNIV,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
   MIYAZAKI UNIV,MIYAZAKI 88921,JAPAN.
   OSAKA UNIV,RCNP,IBARAKI,OSAKA 567,JAPAN.
   KEK,TSUKUBA,IBARAKI 305,JAPAN.
   UNIV KENTUCKY,LEXINGTON,KY 40506.
   TOKYO INST TECHNOL,TOKYO 152,JAPAN.
   KYOTO UNIV,KYOTO 606,JAPAN.
CR AANIC PA, 1990, TISRP190 TECHN REP
   ALBERGO S, 1992, NUCL INSTRUM METH A, V311, P280, DOI 10.1016/0168-9002(92)90873-3
   AMIAN WB, 1989, NUCL INSTRUM METH A, V281, P353, DOI 10.1016/0168-9002(89)91333-8
   BANAIGS J, 1971, NUCL INSTRUM METHODS, V95, P307, DOI 10.1016/0029-554X(71)90382-X
   BARONCELLI A, 1974, NUCL INSTRUM METHODS, V118, P448
   BHADRA S, DESY94084 PREPR
   BIZARD G, 1965, PHYS REV, V137, pB1228
   BLAICH T, 1992, NUCL INSTRUM METH A, V314, P136, DOI 10.1016/0168-9002(92)90507-Z
   BYRD RC, 1992, NUCL INSTRUM METH A, V313, P437, DOI 10.1016/0168-9002(92)90822-L
   CARMINATI F, 1993, GEANT USER GUIDE PRO
   FASSO A, 1993, NUCL INSTRUM METH A, V332, P459, DOI 10.1016/0168-9002(93)90301-W
   FESEFELDT HC, 1985, PITHA8502 TECHN REP
   IEIRI M, 1993, 9TH S ACC SCI TECHN, P477
   KOVASH MA, 1990, KEKPS E235 PROP
   KOZMA P, 1990, J PHYS G NUCL PARTIC, V16, P45, DOI 10.1088/0954-3899/16/1/008
   LANDER RL, 1973, NUCL INSTRUM METHODS, V3, P445
   NOUMI H, 1993, 9TH P S ACC SCI TECH, P205
   NUMAJIRI M, 1993, 9TH S ACC SCI TECHN, P428
   1988, PHYS LETT B, V204
   BEVALAC USERS MANUAL, P8
NR 20
TC 3
Z9 3
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD SEP 21
PY 1995
VL 364
IS 1
BP 171
EP 178
DI 10.1016/0168-9002(95)00375-4
PG 8
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA RV390
UT WOS:A1995RV39000024
ER

PT J
AU HASEGAWA, TI
   MITCHELL, GF
AF HASEGAWA, TI
   MITCHELL, GF
TI CO J=3-2 AND HCO+ J=4-3 OBSERVATIONS OF THE GL-2591 MOLECULAR OUTFLOW
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE ISM, INDIVIDUAL (GL 2591); ISM, JETS AND OUTFLOWS; ISM, MOLECULES
ID YOUNG STELLAR OBJECTS; STAR-FORMING REGIONS; GL-2591; AFGL-2591; JETS;
   SPECTROSCOPY; NEBULAE; CYGNUS
AB We present maps of the central part of the GL 2591 molecular outflow in CO J = 3-2 and HCO+ J = 4-3 with an angular resolution of 14''. The CO J = 3-2 observations show a small-scale, fast outflow extending east to west with an overall size of about 90'' x 20''. The newly resolved small-scale flow is centered on GL 2591 and superposed on the previously known large-scale (5' x 5') outflow. We interpret the observations as a well-collimated, bipolar molecular flow within a large-scale, less-collimated outflow. This high-velocity small-scale flow coincides in position and extent with recently detected emission from shock-excited molecular hydrogen. Furthermore, blueshifted Herbig-Haro objects seen by [S II] emission coincide spatially with the blueshifted small-scale flow seen in CO J = 3-2. The spatial association of the small-scale CO flow with Herbig-Haro objects and hot molecular hydrogen suggests the entrainment of ambient molecular gas by a fast, collimated neutral jet. However, a momentum comparison shows the momentum transport rate of the postulated neutral jet falls short of explaining that of the large-scale CO flow.
RP HASEGAWA, TI (reprint author), ST MARYS UNIV,DEPT PHYS & ASTRON,HALIFAX,NS B3H 3C3,CANADA.
CR BALLY J, 1983, ASTROPHYS J, V265, P824, DOI 10.1086/160729
   CAMPBELL B, 1984, ASTROPHYS J, V287, P334, DOI 10.1086/162692
   CARR JS, 1995, ASTROPHYS J, V450, P667, DOI 10.1086/176174
   CHERNIN L, 1994, ASTROPHYS J, V426, P204, DOI 10.1086/174055
   CHOI MH, 1993, ASTROPHYS J, V417, P624, DOI 10.1086/173341
   FORREST WJ, 1986, ASTROPHYS J, V311, pL81, DOI 10.1086/184802
   HASEGAWA TI, 1995, ASTROPHYS J, V441, P665, DOI 10.1086/175390
   Irvine W. M., 1987, INTERSTELLAR PROCESS, P561
   LADA CJ, 1985, ANNU REV ASTRON ASTR, V23, P267, DOI 10.1146/annurev.astro.23.1.267
   LADA CJ, 1984, ASTROPHYS J, V286, P302, DOI 10.1086/162599
   LENZEN R, 1987, ASTRON ASTROPHYS, V173, P124
   Lovas F.J., 1974, Journal of Physical and Chemical Reference Data, V3
   MASSON CR, 1993, ASTROPHYS J, V414, P230, DOI 10.1086/173071
   MERRILL KM, 1974, ASTROPHYS J, V189, pL27, DOI 10.1086/181456
   MINCHIN NR, 1991, MON NOT R ASTRON SOC, V251, P508
   MITCHELL GF, 1992, ASTROPHYS J, V386, P604, DOI 10.1086/171042
   MITCHELL GF, 1989, ASTROPHYS J, V341, P1020, DOI 10.1086/167560
   MOZURKEWICH D, 1986, ASTROPHYS J, V311, P371, DOI 10.1086/164778
   ODENWALD SF, 1993, ASTROPHYS J, V405, P706, DOI 10.1086/172398
   PHILLIPS JP, 1988, ASTRON ASTROPHYS, V190, P289
   POETZEL R, 1992, ASTRON ASTROPHYS, V262, P229
   RAGA A, 1993, ASTRON ASTROPHYS, V278, P267
   RAGA AC, 1991, ASTRON J, V101, P1472, DOI 10.1086/115778
   RAGA AC, 1993, ASTRON ASTROPHYS, V276, P539
   SNELL RL, 1980, ASTROPHYS J, V239, pL17, DOI 10.1086/183283
   SNELL RL, 1984, ASTROPHYS J, V284, P176, DOI 10.1086/162397
   STAHLER SW, 1994, ASTROPHYS J, V422, P616, DOI 10.1086/173754
   TAMURA M, 1992, ASTROPHYS J, V391, P710, DOI 10.1086/171382
   WENDKER HJ, 1974, ASTRON ASTROPHYS, V33, P157
   YAMASHITA T, 1987, PUBL ASTRON SOC JPN, V39, P809
NR 30
TC 22
Z9 22
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 5720 S WOODLAWN AVE, CHICAGO, IL 60637
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD SEP 20
PY 1995
VL 451
IS 1
BP 225
EP 237
DI 10.1086/176214
PN 1
PG 13
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA RU168
UT WOS:A1995RU16800020
ER

PT J
AU NAKANO, T
   HASEGAWA, T
   NORMAN, C
AF NAKANO, T
   HASEGAWA, T
   NORMAN, C
TI THE MASS OF A STAR FORMED IN A CLOUD CORE - THEORY AND ITS APPLICATION
   TO THE ORION A CLOUD
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE H II REGIONS; ISM, CLOUDS; ISM, JETS AND OUTFLOWS; STARS, FORMATION;
   STARS, LUMINOSITY FUNCTION, MASS FUNCTION
ID MAIN-SEQUENCE STARS; GRAVITATIONAL TORQUES; MOLECULAR CLOUDS;
   PROTOSTARS; EVOLUTION; ACCRETION; SHOCKS
AB We have investigated the mechanisms of determining the stellar mass in the process of star formation. Because the stellar core grows by the inflow of matter from the parent cloud core, the mass of the growing star is fixed when the supply of matter from the cloud core is stopped. Because the cloud core matter falls onto the stellar core mostly through an accretion disk, a significant fraction of the mass outflow from the stellar vicinity and the stellar radiation escapes from the inner region without interacting with the infalling matter. A considerable fraction of the cloud core matter which has not yet contracted much is blown off by the mass outflow and the H II region developed by the stellar ultraviolet radiation. Although some cloud core matter may remain at this stage, it disperses soon because it is no longer gravitationally bound. Consequently, the supply of matter to the accretion disk and then to the stellar core stops. The stellar mass, M*, determined in this way is a function of the density of the cloud core, n(c), the mass inflow rate from the cloud core, M(I), the mass outflow rate relative to the inflow rate, M(0)/M(I), and the cloud core mass relative to the generalized Jeans mass, M(c)/M(J), and it can also be represented as a function of n(c), M(c), M(0)/M(I), and M(c)/M(J). When the mass outflow is dominant in blowing off the cloud core matter, we have M* proportional to M(c)(7/6)n(c)(1/1.2) with the proportionality coefficient dependent on M(0)/M(I), and thus the stellar mass is almost independent of n(c). The star formation efficiency M*/M(c) is therefore mainly determined by M(0)/M(I) and is only weakly dependent on the core parameters M(c) and n(c); for a typical value M(0)/M(I) = 0.1, we obtain M*/M(c) x 0.04 around M(c) similar to 100 M.. Applying this method to the observed cloud cores in the Orion A molecular cloud by assuming that each core does not contain subclumps, we estimate the stellar mass and the initial mass function of stars (IMF) expected in this cloud. As long as M(0)/M(I) > 0.02, the mass outflow is more efficient than the H II region in determining the stellar mass for all the Orion A cores. The IMF at M* greater than or similar to 4 M. can be approximated by a power law dN*/d log M* proportional to M*(-1.7) for M(0)/M(I) = 0.1, which is in reasonable agreement with the IMF of held stars proportional to M*(-1.5), at M* greater than or similar to 3 M.. We also discuss star formation in the cloud core which contains many subclumps.
C1 UNIV TOKYO,INST ASTRON,MITAKA,TOKYO 181,JAPAN.
   JOHNS HOPKINS UNIV,DEPT PHYS & ASTRON,BALTIMORE,MD 21218.
   SPACE TELESCOPE SCI INST,BALTIMORE,MD 21218.
RP NAKANO, T (reprint author), NATL ASTRON OBSERV,NOBEYAMA RADIO OBSERV,MINAMISA KU,NAGANO 38413,JAPAN.
CR ANTHONY DM, 1988, ASTROPHYS J, V332, P637, DOI 10.1086/166682
   APPENZEL.I, 1970, ASTRON ASTROPHYS, V9, P216
   APPENZEL.I, 1970, ASTRON ASTROPHYS, V5, P355
   BATTEN AH, 1968, J ROY ASTRON SOC CAN, V62, P192
   Blitz L., 1993, PROTOSTARS PLANETS, V1, P125
   BODENHEI.P, 1968, ASTROPHYS J, V153, P483, DOI 10.1086/149681
   BOSS AP, 1984, MON NOT R ASTRON SOC, V209, P543
   CARPENTER JM, 1993, ASTROPHYS J, V407, P657, DOI 10.1086/172548
   CHEN H, 1993, ASTROPHYS J, V407, P639, DOI 10.1086/172546
   EDWARDS S, 1993, PROTOSTARS PLANETS, V3, P567
   EZER D, 1965, CAN J PHYS, V43, P1497
   EZER D, 1967, CAN J PHYS, V45, P3429
   GENZEL R, 1989, ANNU REV ASTRON ASTR, V27, P41, DOI 10.1146/annurev.astro.27.1.41
   HAYASHI C, 1965, PROG THEOR PHYS, V34, P754, DOI 10.1143/PTP.34.754
   Hayashi Chushiro, 1962, PROG THEORET PHYS  S, V22, P1, DOI 10.1143/PTPS.22.1
   HEYVAERTS J, 1989, ASTROPHYS J, V347, P1055, DOI 10.1086/168195
   HEYVAERTS J, 1995, UNPUB
   HUMPHREYS RM, 1984, ASTROPHYS J, V284, P565, DOI 10.1086/162439
   IBEN I, 1965, ASTROPHYS J, V141, P993, DOI 10.1086/148193
   LADA EA, 1991, ASTROPHYS J, V368, P432, DOI 10.1086/169708
   LARSON RB, 1969, MON NOT R ASTRON SOC, V145, P271
   LARSON RB, 1972, MON NOT R ASTRON SOC, V157, P121
   LARSON RB, 1981, MON NOT R ASTRON SOC, V194, P809
   LARSON RB, 1984, MON NOT R ASTRON SOC, V206, P197
   LARSON RB, 1971, ASTRON ASTROPHYS, V13, P190
   LATTANZI MG, 1994, ASTROPHYS J, V427, pL21, DOI 10.1086/187355
   LIN DNC, 1987, MON NOT R ASTRON SOC, V225, P607
   MacLow MM, 1993, ASTROPHYS J, V407, P207, DOI 10.1086/172506
   MYERS PC, 1985, PROTOSTARS PLANETS, P81
   NAJITA JR, 1994, ASTROPHYS J, V429, P808, DOI 10.1086/174365
   NAKANO T, 1970, PROG THEOR PHYS, V43, P672, DOI 10.1143/PTP.43.672
   NAKANO T, 1968, PROG THEOR PHYS, V39, P1448, DOI 10.1143/PTP.39.1448
   NAKANO T, 1989, ASTROPHYS J, V345, P464, DOI 10.1086/167919
   NARITA S, 1970, PROG THEOR PHYS, V43, P942, DOI 10.1143/PTP.43.942
   NISHI R, 1992, PROG THEOR PHYS, V87, P347, DOI 10.1143/PTP.87.347
   NORMAN C, 1980, ASTROPHYS J, V238, P158, DOI 10.1086/157969
   NOZAWA S, 1991, ASTROPHYS J SUPPL S, V77, P647, DOI 10.1086/191618
   PALLA F, 1992, ASTROPHYS J, V392, P667, DOI 10.1086/171468
   PALLA F, 1991, ASTROPHYS J, V375, P288, DOI 10.1086/170188
   PAPALOIZ.JC, 1973, MON NOT R ASTRON SOC, V162, P169
   PAPALOIZ.JC, 1973, MON NOT R ASTRON SOC, V162, P143
   Scalo J.M., 1986, Fundamentals of Cosmic Physics, V11
   SCHWARZSCHILD M, 1959, ASTROPHYS J, V129, P637, DOI 10.1086/146662
   SHU FH, 1977, ASTROPHYS J, V214, P488, DOI 10.1086/155274
   SHU FH, 1988, ASTROPHYS J, V328, pL19, DOI 10.1086/185152
   STAHLER SW, 1980, ASTROPHYS J, V241, P637, DOI 10.1086/158377
   STAHLER SW, 1989, ASTROPHYS J, V347, P950, DOI 10.1086/168186
   TALBOT RJ, 1971, ASTROPHYS J, V163, P17, DOI 10.1086/150743
   TALBOT RJ, 1971, ASTROPHYS J, V165, P121, DOI 10.1086/150881
   TATEMATSU K, 1993, ASTROPHYS J, V404, P643, DOI 10.1086/172318
   VISHNIAC ET, 1989, ASTROPHYS J, V337, P917, DOI 10.1086/167161
   VISHNIAC ET, 1983, ASTROPHYS J, V274, P152, DOI 10.1086/161433
   WOLFIRE MG, 1987, ASTROPHYS J, V319, P850, DOI 10.1086/165503
   WYNNWILLIAMS CG, 1984, ASTROPHYS J, V281, P172, DOI 10.1086/162086
   ZIEBARTH K, 1970, ASTROPHYS J, V162, P947, DOI 10.1086/150726
NR 55
TC 96
Z9 96
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 5720 S WOODLAWN AVE, CHICAGO, IL 60637
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD SEP 1
PY 1995
VL 450
IS 1
BP 183
EP 195
DI 10.1086/176130
PN 1
PG 13
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA RQ577
UT WOS:A1995RQ57700019
ER

PT J
AU SAKAMOTO, S
   HASEGAWA, T
   HAYASHI, M
