FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Univ Brescia, Dipartimento Ingn Meccan & Ind, Brescia, Italy.
   INFN Sez Pavia, Pavia, Italy.
   Univ Turin, Dipartimento Fis, Turin, Italy.
   Univ Nantes, Ecole Mines Nantes, SUBATECH, CNRS IN2P3, Nantes, France.
   INFN Sez Trieste, Trieste, Italy.
   Univ Trieste, Dipartimento Fis, Trieste, Italy.
   CEA, Irfu SACM, Gif Sur Yvette, France.
   Univ Bari, Dipartimento Fis, Bari, Italy.
   INFN Sez Bari, Bari, Italy.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 606, Japan.
   Shahid Behesty Univ, Dept Phys, Tehran 19834, Iran.
   INAF IFSI, Sez Torino, Turin, Italy.
   RIKEN, Wako, Saitama 3510198, Japan.
   Hebrew Univ Jerusalem, Racah Inst Phys, IL-91904 Jerusalem, Israel.
RP Agnello, M (reprint author), Politecn Torino, Dipartimento Fis, Corso Duca Abruzzi 24, Turin, Italy.
EM botta@to.infn.it
RI Fontana, Andrea/I-4375-2012; Bregant, Marco/I-7663-2012; Fujioka,
   Hiroyuki/E-7041-2013
OI Fujioka, Hiroyuki/0000-0001-8653-3761
CR Agnello M, 2010, PHYS LETT B, V685, P247, DOI 10.1016/j.physletb.2010.02.003
   Agnello M, 2006, PHYS LETT B, V640, P145, DOI 10.1016/j.physletb.2006.07.051
   Agnello M, 2012, PHYS REV LETT, V108, DOI 10.1103/PhysRevLett.108.042501
   Agnello M, 2011, PHYS LETT B, V698, P219, DOI 10.1016/j.physletb.2011.02.060
   Agnello M, 2009, PHYS LETT B, V681, P139, DOI 10.1016/j.physletb.2009.09.061
   Agnello M, 2006, NUCL PHYS A, V775, P35, DOI 10.1016/j.nuclphysa.2006.06.004
   Botta E, 2012, EUR PHYS J A, V48, DOI 10.1140/epja/i2012-12041-6
   DALITZ RH, 1963, NUOVO CIMENTO, V30, P489, DOI 10.1007/BF02828826
   Davis DH, 2005, NUCL PHYS A, V754, p3C, DOI 10.1016/j.nuclphysa.2005.01.002
   Gal A, 2009, NUCL PHYS A, V828, P72, DOI 10.1016/j.nuclphysa.2009.06.026
   Hashimoto O, 2011, J PHYS CONF SER, V312, DOI 10.1088/1742-6596/312/2/022015
   Korsheninnikov AA, 2001, PHYS REV LETT, V87, part. no., DOI 10.1103/PhysRevLett.87.092501
   Kubota K, 1996, NUCL PHYS A, V602, P327, DOI 10.1016/0375-9474(96)00083-8
   MAJLING L, 1995, NUCL PHYS A, V585, pC211
   Millener DJ, 2012, NUCL PHYS A, V881, P298, DOI 10.1016/j.nuclphysa.2012.01.019
   MOTOBA T, 1988, NUCL PHYS A, V489, P683, DOI 10.1016/0375-9474(88)90116-9
   MOTOBA T, 1994, PROG THEOR PHYS SUPP, P477
   TAMURA H, 1989, PHYS REV C, V40, pR479, DOI 10.1103/PhysRevC.40.R479
NR 18
TC 1
Z9 1
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD NOV 1
PY 2012
VL 86
IS 5
AR 057301
DI 10.1103/PhysRevC.86.057301
PG 4
WC Physics, Nuclear
SC Physics
GA 029MQ
UT WOS:000310500300001
ER

PT J
AU Adare, A
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Akimoto, R
   Al-Ta'ani, H
   Alexander, J
   Angerami, A
   Aoki, K
   Apadula, N
   Aramaki, Y
   Asano, H
   Aschenauer, EC
   Atomssa, ET
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Bannier, B
   Barish, KN
   Bassalleck, B
   Bathe, S
   Baublis, V
   Baumgart, S
   Bazilevsky, A
   Belmont, R
   Berdnikov, A
   Berdnikov, Y
   Bing, X
   Blau, DS
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Butsyk, S
   Campbell, S
   Castera, P
   Chen, CH
   Chi, CY
   Chiu, M
   Choi, IJ
   Choi, JB
   Choi, S
   Choudhury, RK
   Christiansen, P
   Chujo, T
   Chvala, O
   Cianciolo, V
   Citron, Z
   Cole, BA
   Connors, M
   Csanad, M
   Csorgo, T
   Dairaku, S
   Datta, A
   Daugherity, MS
   David, G
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dharmawardane, KV
   Dietzsch, O
   Ding, L
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Durham, JM
   Durum, A
   D'Orazio, L
   Edwards, S
   Efremenko, YV
   Engelmore, T
   Enokizono, A
   Esumi, S
   Eyser, KO
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fusayasu, T
   Gainey, K
   Gal, C
   Garishvili, A
   Garishvili, I
   Glenn, A
   Gong, X
   Gonin, M
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Guo, L
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hahn, KI
   Hamagaki, H
   Hanks, J
   Hashimoto, K
   Haslum, E
   Hayano, R
   He, X
   Hemmick, TK
   Hester, T
   Hill, JC
   Hollis, RS
   Homma, K
   Hong, B
   Horaguchi, T
   Hori, Y
   Huang, S
   Ichihara, T
   Iinuma, H
   Ikeda, Y
   Imrek, J
   Inaba, M
   Iordanova, A
   Isenhower, D
   Issah, M
   Isupov, A
   Ivanischev, D
   Jacak, BV
   Javani, M
   Jia, J
   Jiang, X
   Johnson, BM
   Joo, KS
   Jouan, D
   Kamin, J
   Kaneti, S
   Kang, BH
   Kang, JH
   Kang, JS
   Kapustinsky, J
   Karatsu, K
   Kasai, M
   Kawall, D
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kim, BI
   Kim, C
   Kim, DJ
   Kim, EJ
   Kim, HJ
   Kim, KB
   Kim, YJ
   Kim, YK
   Kinney, E
   Kiss, A
   Kistenev, E
   Klatsky, J
   Kleinjan, D
   Kline, P
   Komatsu, Y
   Komkov, B
   Koster, J
   Kotchetkov, D
   Kotov, D
   Kral, A
   Krizek, F
   Kunde, GJ
   Kurita, K
   Kurosawa, M
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Lee, B
   Lee, DM
   Lee, J
   Lee, KB
   Lee, KS
   Lee, SH
   Lee, SR
   Leitch, MJ
   Leite, MAL
   Leitgab, M
   Lewis, B
   Lim, SH
   Levy, LAL
   Litvinenko, A
   Liu, MX
   Love, B
   Maguire, CF
   Makdisi, YI
   Makek, M
   Malakhov, A
   Manion, A
   Manko, VI
   Mannel, E
   Masumoto, S
   McCumber, M
   McGaughey, PL
   McGlinchey, D
   McKinney, C
   Mendoza, M
   Meredith, B
   Miake, Y
   Mibe, T
   Mignerey, AC
   Milov, A
   Mishra, DK
   Mitchell, JT
   Miyachi, Y
   Miyasaka, S
   Mohanty, AK
   Moon, HJ
   Morrison, DP
   Motschwiller, S
   Moukhanova, TV
   Murakami, T
   Murata, J
   Nagae, T
   Nagamiya, S
   Nagle, JL
   Nagy, MI
   Nakagawa, I
   Nakamiya, Y
   Nakamura, KR
   Nakamura, T
   Nakano, K
   Nattrass, C
   Nederlof, A
   Nihashi, M
   Nouicer, R
   Novitzky, N
   Nyanin, AS
   O'Brien, E
   Ogilvie, CA
   Okada, K
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pantuev, V
   Papavassiliou, V
   Park, BH
   Park, IH
   Park, SK
   Pate, SF
   Patel, L
   Pei, H
   Peng, JC
   Pereira, H
   Peresedov, V
   Peressounko, DY
   Petti, R
   Pinkenburg, C
   Pisani, RP
   Proissl, M
   Purschke, ML
   Qu, H
   Rak, J
   Ravinovich, I
   Read, KF
   Reynolds, R
   Riabov, V
   Riabov, Y
   Richardson, E
   Roach, D
   Roche, G
   Rolnick, SD
   Rosati, M
   Rukoyatkin, P
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Samsonov, V
   Sano, M
   Sarsour, M
   Sawada, S
   Sedgwick, K
   Seidl, R
   Sen, A
   Seto, R
   Sharma, D
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Shukla, P
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, BK
   Singh, CP
   Singh, V
   Slunecka, M
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Soumya, M
   Sourikova, IV
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sukhanov, A
   Sun, J
   Sziklai, J
   Takagui, EM
   Takahara, A
   Taketani, A
   Tanaka, Y
   Taneja, S
   Tanida, K
   Tannenbaum, MJ
   Tarafdar, S
   Taranenko, A
   Tennant, E
   Themann, H
   Todoroki, T
   Tomasek, L
   Tomasek, M
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuchimoto, Y
   Tsuji, T
   Vale, C
   van Hecke, HW
   Vargyas, M
   Vazquez-Zambrano, E
   Veicht, A
   Velkovska, J
   Vertesi, R
   Virius, M
   Vossen, A
   Vrba, V
   Vznuzdaev, E
   Wang, XR
   Watanabe, D
   Watanabe, K
   Watanabe, Y
   Watanabe, YS
   Wei, F
   Wei, R
   White, SN
   Winter, D
   Wolin, S
   Woody, CL
   Wysocki, M
   Yamaguchi, YL
   Yang, R
   Yanovich, A
   Ying, J
   Yokkaichi, S
   You, Z
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zelenski, A
   Zolin, L
AF Adare, A.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Akimoto, R.
   Al-Ta'ani, H.
   Alexander, J.
   Angerami, A.
   Aoki, K.
   Apadula, N.
   Aramaki, Y.
   Asano, H.
   Aschenauer, E. C.
   Atomssa, E. T.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Bannier, B.
   Barish, K. N.
   Bassalleck, B.
   Bathe, S.
   Baublis, V.
   Baumgart, S.
   Bazilevsky, A.
   Belmont, R.
   Berdnikov, A.
   Berdnikov, Y.
   Bing, X.
   Blau, D. S.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Butsyk, S.
   Campbell, S.
   Castera, P.
   Chen, C. -H.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choi, J. B.
   Choi, S.
   Choudhury, R. K.
   Christiansen, P.
   Chujo, T.
   Chvala, O.
   Cianciolo, V.
   Citron, Z.
   Cole, B. A.
   Connors, M.
   Csanad, M.
   Csoergo, T.
   Dairaku, S.
   Datta, A.
   Daugherity, M. S.
   David, G.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Dharmawardane, K. V.
   Dietzsch, O.
   Ding, L.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Durham, J. M.
   Durum, A.
   D'Orazio, L.
   Edwards, S.
   Efremenko, Y. V.
   Engelmore, T.
   Enokizono, A.
   Esumi, S.
   Eyser, K. O.
   Fadem, B.
   Fields, D. E.
   Finger, M.
   Finger, M., Jr.
   Fleuret, F.
   Fokin, S. L.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fukao, Y.
   Fusayasu, T.
   Gainey, K.
   Gal, C.
   Garishvili, A.
   Garishvili, I.
   Glenn, A.
   Gong, X.
   Gonin, M.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Guo, L.
   Gustafsson, H. -A.
   Hachiya, T.
   Haggerty, J. S.
   Hahn, K. I.
   Hamagaki, H.
   Hanks, J.
   Hashimoto, K.
   Haslum, E.
   Hayano, R.
   He, X.
   Hemmick, T. K.
   Hester, T.
   Hill, J. C.
   Hollis, R. S.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hori, Y.
   Huang, S.
   Ichihara, T.
   Iinuma, H.
   Ikeda, Y.
   Imrek, J.
   Inaba, M.
   Iordanova, A.
   Isenhower, D.
   Issah, M.
   Isupov, A.
   Ivanischev, D.
   Jacak, B. V.
   Javani, M.
   Jia, J.
   Jiang, X.
   Johnson, B. M.
   Joo, K. S.
   Jouan, D.
   Kamin, J.
   Kaneti, S.
   Kang, B. H.
   Kang, J. H.
   Kang, J. S.
   Kapustinsky, J.
   Karatsu, K.
   Kasai, M.
   Kawall, D.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kim, B. I.
   Kim, C.
   Kim, D. J.
   Kim, E. -J.
   Kim, H. J.
   Kim, K. -B.
   Kim, Y. -J.
   Kim, Y. K.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Klatsky, J.
   Kleinjan, D.
   Kline, P.
   Komatsu, Y.
   Komkov, B.
   Koster, J.
   Kotchetkov, D.
   Kotov, D.
   Kral, A.
   Krizek, F.
   Kunde, G. J.
   Kurita, K.
   Kurosawa, M.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, B.
   Lee, D. M.
   Lee, J.
   Lee, K. B.
   Lee, K. S.
   Lee, S. H.
   Lee, S. R.
   Leitch, M. J.
   Leite, M. A. L.
   Leitgab, M.
   Lewis, B.
   Lim, S. H.
   Levy, L. A. Linden
   Litvinenko, A.
   Liu, M. X.
   Love, B.
   Maguire, C. F.
   Makdisi, Y. I.
   Makek, M.
   Malakhov, A.
   Manion, A.
   Manko, V. I.
   Mannel, E.
   Masumoto, S.
   McCumber, M.
   McGaughey, P. L.
   McGlinchey, D.
   McKinney, C.
   Mendoza, M.
   Meredith, B.
   Miake, Y.
   Mibe, T.
   Mignerey, A. C.
   Milov, A.
   Mishra, D. K.
   Mitchell, J. T.
   Miyachi, Y.
   Miyasaka, S.
   Mohanty, A. K.
   Moon, H. J.
   Morrison, D. P.
   Motschwiller, S.
   Moukhanova, T. V.
   Murakami, T.
   Murata, J.
   Nagae, T.
   Nagamiya, S.
   Nagle, J. L.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, K. R.
   Nakamura, T.
   Nakano, K.
   Nattrass, C.
   Nederlof, A.
   Nihashi, M.
   Nouicer, R.
   Novitzky, N.
   Nyanin, A. S.
   O'Brien, E.
   Ogilvie, C. A.
   Okada, K.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pantuev, V.
   Papavassiliou, V.
   Park, B. H.
   Park, I. H.
   Park, S. K.
   Pate, S. F.
   Patel, L.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu.
   Petti, R.
   Pinkenburg, C.
   Pisani, R. P.
   Proissl, M.
   Purschke, M. L.
   Qu, H.
   Rak, J.
   Ravinovich, I.
   Read, K. F.
   Reynolds, R.
   Riabov, V.
   Riabov, Y.
   Richardson, E.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Rosati, M.
   Rukoyatkin, P.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Samsonov, V.
   Sano, M.
   Sarsour, M.
   Sawada, S.
   Sedgwick, K.
   Seidl, R.
   Sen, A.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Slunecka, M.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Soumya, M.
   Sourikova, I. V.
   Stankus, P. W.
   Stenlund, E.
   Stepanov, M.
   Ster, A.
   Stoll, S. P.
   Sugitate, T.
   Sukhanov, A.
   Sun, J.
   Sziklai, J.
   Takagui, E. M.
   Takahara, A.
   Taketani, A.
   Tanaka, Y.
   Taneja, S.
   Tanida, K.
   Tannenbaum, M. J.
   Tarafdar, S.
   Taranenko, A.
   Tennant, E.
   Themann, H.
   Todoroki, T.
   Tomasek, L.
   Tomasek, M.
   Torii, H.
   Towell, R. S.
   Tserruya, I.
   Tsuchimoto, Y.
   Tsuji, T.
   Vale, C.
   van Hecke, H. W.
   Vargyas, M.
   Vazquez-Zambrano, E.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Virius, M.
   Vossen, A.
   Vrba, V.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, D.
   Watanabe, K.
   Watanabe, Y.
   Watanabe, Y. S.
   Wei, F.
   Wei, R.
   White, S. N.
   Winter, D.
   Wolin, S.
   Woody, C. L.
   Wysocki, M.
   Yamaguchi, Y. L.
   Yang, R.
   Yanovich, A.
   Ying, J.
   Yokkaichi, S.
   You, Z.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zelenski, A.
   Zolin, L.
CA PHENIX Collaboration
TI Evolution of pi(0) Suppression in Au plus Au Collisions from root
   s(NN)=39 to 200 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID HIGH TRANSVERSE MOMENTUM; INCLUSIVE PROCESSES
AB Neutral-pion pi(0) spectra were measured at midrapidity (vertical bar y vertical bar < 0.35) in Au + Au collisions at root s(NN) = 39 and 62.4 GeV and compared with earlier measurements at 200 GeV in a transverse-momentum range of 1 < p(T) < 10 GeV/c. The high-p(T) tail is well described by a power law in all cases, and the powers decrease significantly with decreasing center-of-mass energy. The change of powers is very similar to that observed in the corresponding spectra for p + p collisions. The nuclear modification factors (RAA) show significant suppression, with a distinct energy, centrality, and p(T) dependence. Above p(T) = 7 GeV/c, R-AA is similar for root sNN = 62.4 and 200 GeV at all centralities. Perturbative-quantum-chromodynamics calculations that describe R-AA well at 200 GeV fail to describe the 39 GeV data, raising the possibility that, for the same p(T) region, the relative importance of initial-state effects and soft processes increases at lower energies. The p(T) range where pi(0) spectra in central Au + Au collisions have the same power as in p + p collisions is approximate to 5 and 7 GeV/c for root sNN = 200 and 62.4 GeV, respectively. For the root sNN = 39 GeV data, it is not clear whether such a region is reached, and the x(T) dependence of the x(T)-scaling power-law exponent is very different from that observed in the root sNN = 62 and 200 GeV data, providing further evidence that initial-state effects and soft processes mask the in-medium suppression of hardscattered partons to higher p(T) as the collision energy decreases.
C1 SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   CUNY, Baruch Coll, New York, NY 10010 USA.
   Brookhaven Natl Lab, Collider Accelerator Dept, Upton, NY 11973 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CR-11636 Prague, Czech Republic.
   Chonbuk Natl Univ, Jeonju 561756, South Korea.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Colorado, Boulder, CO 80309 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Columbia Univ, New York, NY 10027 USA.
   Czech Tech Univ, Prague 16636 6, Czech Republic.
   CEA Saclay, F-91191 Gif Sur Yvette, France.
   Debrecen Univ, H-4010 Debrecen, Hungary.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Ewha Womans Univ, Seoul 120750, South Korea.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hanyang Univ, Seoul 133792, South Korea.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Federat, IHEP Protvino, Protvino 142281, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Acad Sci Czech Republic, Inst Phys, Prague 18221 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   Helsinki Inst Phys, FI-40014 Jyvaskyla, Finland.
   Univ Jyvaskyla, FI-40014 Jyvaskyla, Finland.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, Kurchatov Inst, Moscow 123098, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, CNRS IN2P3, LPC, F-63177 Aubiere, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Maryland, College Pk, MD 20742 USA.
   Univ Massachusetts, Dept Phys, Amherst, MA 01003 USA.
   Muhlenberg Coll, Allentown, PA 18104 USA.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Ohio Univ, Dept Phys & Astron, Athens, OH 45701 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, CNRS IN2P3, IPN Orsay, F-91406 Orsay, France.
   Petersburg Nucl Phys Inst, Gatchina 188300, Leningrad Regio, Russia.
   RIKEN Nishina Ctr Accelerator Based Sci, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg 195251, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Dept Phys & Astron, Seoul 151742, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Hungarian Acad Sci, Wigner Res Ctr Phys, Inst Particle & Nucl Phys, Wigner RCP,RMKI, H-1525 Budapest, Hungary.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Jacak, BV (reprint author), SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
EM jacak@skipper.physics.sunysb.edu
FU Office of Nuclear Physics in the Office of Science of the Department of
   Energy; National Science Foundation; Abilene Christian University
   Research Council; Research Foundation of SUNY; Dean of the College of
   Arts and Sciences, Vanderbilt University (U.S.A.); Ministry of
   Education, Culture, Sports, Science, and Technology; Japan Society for
   the Promotion of Science (Japan); Conselho Nacional de Desenvolvimento
   Cientifico e Tecnologico and Fundacao de Amparo a Pesquisa do Estado de
   Sao Paulo (Brazil); Natural Science Foundation of China (P.R. China);
   Ministry of Education, Youth, and Sports (Czech Republic); Jyvaskyla
   University (Finland); Centre National de la Recherche Scientifique,
   Commissariat a l'Energie Atomique, (France); Institut National de
   Physique Nucleaire et de Physique des Particules (France);
   Bundesministerium fur Bildung und Forschung, Deutscher Akademischer
   Austausch Dienst, (Germany); Alexander von Humboldt Stiftung (Germany);
   Hungarian National Science Fund, OTKA (Hungary); Department of Atomic
   Energy (India); Department of Science and Technology (India); Israel
   Science Foundation (Israel); National Research Foundation (Korea); WCU
   Program of the Ministry of Education Science and Technology (Korea);
   Ministry of Education and Science, (Russia); Russian Academy of
   Sciences, (Russia); Federal Agency of Atomic Energy (Russia); VR and
   Wallenberg Foundation (Sweden); U.S. Civilian Research and Development
   Foundation for the Independent States of the Former Soviet Union;
   U.S.-Israel Binational Science Foundation
FX We thank the staff of the Collider-Accelerator and Physics Departments
   at Brookhaven National Laboratory and the staff of the other PHENIX
   participating institutions for their vital contributions. We also thank
   Ivan Vitev for valuable discussions and helpful suggestions for changes
   to the text. We acknowledge support from the Office of Nuclear Physics
   in the Office of Science of the Department of Energy, the National
   Science Foundation, Abilene Christian University Research Council, the
   Research Foundation of SUNY, and the Dean of the College of Arts and
