FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
   Walter, C. W.
   Wendell, R.
   Ishizuka, T.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Watanabe, Y.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Minamino, A.
   Nakaya, T.
   Yokoyama, M.
   Fukuda, Y.
   Itow, Y.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   McGrew, C.
   Yanagisawa, C.
   Tamura, N.
   Idehara, Y.
   Sakuda, M.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Okazawa, H.
   Choi, Y.
   Seo, H. K.
   Furuse, Y.
   Nishijima, K.
   Yokosawa, Y.
   Koshiba, M.
   Totsuka, Y.
   Vagins, M. R.
   Chen, S.
   Heng, Y.
   Liu, J.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Connolly, K.
   Thrane, E.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Search for nucleon decay into charged antilepton plus meson in
   Super-Kamiokande I and II
SO PHYSICAL REVIEW D
LA English
DT Article
ID PROTON-DECAY; ELASTIC-SCATTERING; GRAND UNIFICATION; LIFETIME; MODES;
   SO(10); SU(5); SIMULATION; ENERGIES; PHYSICS
AB Searches for a nucleon decay into a charged antilepton (e(+) or mu(+)) plus a light meson (pi(0), pi(-), eta, rho(0), rho(-), omega) were performed using the Super-Kamiokande I and II data. Twelve nucleon decay modes were searched for. The total exposure is 140.9 kiloton . years, which includes a 91.7 kiloton . year exposure (1489.2 live days) of Super-Kamiokande-I and a 49.2 kiloton . year exposure (798.6 live days) of Super-Kamiokande II. The number of candidate events in the data was consistent with the atmospheric neutrino background expectation. No significant evidence for a nucleon decay was observed in the data. Thus, lower limits on the nucleon partial lifetime at 90% confidence level were obtained. The limits range from 3.6 x 10(31) to 8.2 x 10(33) years, depending on the decay modes.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Kashiwa, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Fukuoka Inst Technol, Jr Coll, Fukuoka 8110295, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Kanagawa Univ, Div Phys, Dept Engn, Yokohama, Kanagawa 2218686, Japan.
   High Energy Accelerator Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ Welf, Dept Informat Social Welf, Yaizu, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Tokyo, Todai Inst Adv Study, Inst Phys & Math Universe, Kashiwa, Chiba 2778582, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Nishino, H (reprint author), Univ Calif Berkeley, Berkeley, CA 94720 USA.
RI Yokoyama, Masashi/A-4458-2011; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Obayashi, Yoshihisa/A-4472-2011; Wilkes,
   R.Jeffrey/E-6011-2013; Takeuchi, Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation [BK21]; National Research Foundation of Korea
   [NRF-20110024009]; State Committee for Scientific Research in Poland
   [1757/B/H03/2008/35]; Japan Society for the Promotion of Science;
   National Natural Science Foundation of China [10575056]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation under Grant No. BK21, the
   National Research Foundation of Korea under Grant No. NRF-20110024009,
   the State Committee for Scientific Research in Poland under Grant No.
   1757/B/H03/2008/35, the Japan Society for the Promotion of Science, and
   the National Natural Science Foundation of China under Grant No.
   10575056.
CR ALBANESE JP, 1980, NUCL PHYS A, V350, P301, DOI 10.1016/0375-9474(80)90461-3
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   BEREZINSKY VS, 1981, PHYS LETT B, V105, P33, DOI 10.1016/0370-2693(81)90034-4
   BERGER C, 1991, Z PHYS C PART FIELDS, V50, P385
   BERTINI HW, 1972, PHYS REV C, V6, P631, DOI 10.1103/PhysRevC.6.631
   BUCCELLA F, 1989, PHYS LETT B, V233, P178, DOI 10.1016/0370-2693(89)90637-0
   Buchmuller W, 2004, J HIGH ENERGY PHYS
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   CERN, 1993, W5013 CERN
   DONOGHUE JF, 1980, PHYS LETT B, V92, P99, DOI 10.1016/0370-2693(80)90313-5
   Ellis J, 2002, PHYS LETT B, V550, P99, DOI 10.1016/S0370-2693(02)02956-8
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   GABRIEL TA, 1989, IEEE T NUCL SCI, V36, P14, DOI 10.1109/23.34394
   GAVELA MB, 1981, PHYS LETT B, V98, P51, DOI 10.1016/0370-2693(81)90366-X
   GEORGI H, 1974, PHYS REV LETT, V32, P438, DOI 10.1103/PhysRevLett.32.438
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   HIRATA KS, 1989, PHYS LETT B, V220, P308, DOI 10.1016/0370-2693(89)90058-0
   Honda M, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.043006
   INGRAM CHQ, 1983, PHYS REV C, V27, P1578, DOI 10.1103/PhysRevC.27.1578
   Kim HD, 2003, J HIGH ENERGY PHYS
   Kobayashi K, 2005, PHYS REV D, V72, DOI 10.1103/PhysRevD.72.052007
   Kotulla M, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.192302
   KRUSCHE B, 1995, PHYS LETT B, V358, P40, DOI 10.1016/0370-2693(95)00985-T
   LANGACKER P, 1981, PHYS REP, V72, P185, DOI 10.1016/0370-1573(81)90059-4
   Langacker P., ARXIVHEPPH9411247
   LEE DG, 1995, PHYS REV D, V51, P229, DOI 10.1103/PhysRevD.51.229
   Lykasov GI, 1999, EUR PHYS J A, V6, P71, DOI 10.1007/s100500050319
   MACHACEK M, 1979, NUCL PHYS B, V159, P37, DOI 10.1016/0550-3213(79)90325-0
   McGrew C, 1999, PHYS REV D, V59, DOI 10.1103/PhysRevD.59.052004
   Mine S, 2008, PHYS REV D, V77, DOI 10.1103/PhysRevD.77.032003
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   NAKAMURA K, 1976, NUCL PHYS A, V268, P381, DOI 10.1016/0375-9474(76)90539-X
   Nishino H, 2009, PHYS REV LETT, V102, DOI 10.1103/PhysRevLett.102.141801
   PATI JC, 1974, PHYS REV D, V10, P275, DOI 10.1103/PhysRevD.10.275
   Pati JC, 2003, INT J MOD PHYS A, V18, P4135, DOI 10.1142/S0217751X03017427
   Raaf J. L., 2011, FUNDAMENTAL PH UNPUB
   Roebig-Landau M., 1996, Physics Letters B, V373
   ROWE G, 1978, PHYS REV C, V18, P584, DOI 10.1103/PhysRevC.18.584
   SALCEDO LL, 1988, NUCL PHYS A, V484, P557, DOI 10.1016/0375-9474(88)90310-7
   SHABAN NT, 1992, PHYS LETT B, V291, P281, DOI 10.1016/0370-2693(92)91046-C
   Wendell R, 2010, PHYS REV D, V81, DOI 10.1103/PhysRevD.81.092004
   Yamazaki T, 1999, PHYS LETT B, V453, P1, DOI 10.1016/S0370-2693(99)00163-X
NR 42
TC 9
Z9 9
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD JUN 5
PY 2012
VL 85
IS 11
AR 112001
DI 10.1103/PhysRevD.85.112001
PG 24
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 952QY
UT WOS:000304808500001
ER

PT J
AU Minamino, A
   Abe, K
   Ashie, Y
   Hosaka, J
   Ishihara, K
   Kobayashi, K
   Koshio, Y
   Mitsuda, C
   Moriyama, S
   Nakahata, M
   Nakajima, Y
   Namba, T
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takeuchi, Y
   Taki, K
   Ueshima, K
   Ebizuka, Y
   Ota, A
   Suzuki, S
   Hagiwara, H
   Hashimoto, Y
   Kamada, S
   Kikuchi, M
   Kobayashi, N
   Nagase, T
   Nakamura, S
   Tomita, K
   Uchida, Y
   Fukuda, Y
   Sato, T
   Nishijima, K
   Maruyama, T
   Motoki, D
   Itow, Y
   Kim, YD
   Lee, JI
   Moon, SH
   Lim, KE
   Cravens, JP
   Smy, MB
AF Minamino, A.
   Abe, K.
   Ashie, Y.
   Hosaka, J.
   Ishihara, K.
   Kobayashi, K.
   Koshio, Y.
   Mitsuda, C.
   Moriyama, S.
   Nakahata, M.
   Nakajima, Y.
   Namba, T.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takeuchi, Y.
   Taki, K.
   Ueshima, K.
   Ebizuka, Y.
   Ota, A.
   Suzuki, S.
   Hagiwara, H.
   Hashimoto, Y.
   Kamada, S.
   Kikuchi, M.
   Kobayashi, N.
   Nagase, T.
   Nakamura, S.
   Tomita, K.
   Uchida, Y.
   Fukuda, Y.
   Sato, T.
   Nishijima, K.
   Maruyama, T.
   Motoki, D.
   Itow, Y.
   Kim, Y. D.
   Lee, J. I.
   Moon, S. H.
   Lim, K. E.
   Cravens, J. P.
   Smy, M. B.
CA XMASS Collaboration
TI Self-shielding effect of a single phase liquid xenon detector for direct
   dark matter search
SO ASTROPARTICLE PHYSICS
LA English
DT Article
DE Liquid xenon; WIMPs; Dark matter
AB Liquid xenon is a suitable material for a dark matter search. For future large scale experiments, single phase detectors are attractive due to their simple configuration and scalability. However, in order to reduce backgrounds, they need to fully rely on liquid xenon's self-shielding property. A prototype detector was developed at Kamioka Observatory to establish vertex and energy reconstruction methods and to demonstrate the self-shielding power against gamma-rays from outside of the detector. 662 key gamma-rays from Cs-137 are attenuated by a factor of about 50 over a distance of 20 cm. 2012 Elsevier B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Phys & Math Universe, Kashiwa, Chiba 2778582, Japan.
   Waseda Univ, Fac Sci & Engn, Shinjyuku Ku, Tokyo 1628555, Japan.
   Yokohama Natl Univ, Fac Engn, Dept Phys, Yokohama, Kanagawa 2408501, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   Sejong Univ, Dept Phys, Seoul 143747, South Korea.
   Ewha W Univ, Dept Phys, Seoul 120750, South Korea.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
RP Minamino, A (reprint author), Kyoto Univ, Fac Sci, Dept Phys, High Energy Phys Grp,Sakyo Ku, Oiwake Cho, Kyoto 6068502, Japan.
EM minamino@suketto.icrr.u-tokyo.ac.jp
RI Suzuki, Yoichiro/F-7542-2010; Takeuchi, Yasuo/A-4310-2011
FU Japan Society for the Promotion of Science
FX We gratefully acknowledge the cooperation of Kamioka Mining and Smelting
   Company. This work was supported by Grant-in-Aid for Scientific Research
   on Priority Areas. We are supported by Japan Society for the Promotion
   of Science.
CR Abe K, 2009, ASTROPART PHYS, V31, P290, DOI 10.1016/j.astropartphys.2009.02.006
   Ahmed Z, 2010, SCIENCE, V327, P1619, DOI 10.1126/science.1186112
   Alner GJ, 2005, ASTROPART PHYS, V23, P444, DOI 10.1016/j.astropartphys.2005.02.004
   Aprile E, 2011, PHYS REV LETT, V107, DOI 10.1103/PhysRevLett.107.131302
   Baldini A, 2006, IEEE T DIELECT EL IN, V13, P547, DOI 10.1109/TDEI.2006.1657967
   Baldini A, 2005, NUCL INSTRUM METH A, V545, P753, DOI 10.1016/j.nima.2005.02.029
   Bernabei R, 1998, PHYS LETT B, V436, P379, DOI 10.1016/S0370-2693(98)00980-0
   Doke T, 2002, JPN J APPL PHYS 1, V41, P1538, DOI 10.1143/JJAP.41.1538
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   GEANT, 1994, CERN PROGR LIB LONG
   Jungman G, 1996, PHYS REP, V267, P195, DOI 10.1016/0370-1573(95)00058-5
   Kim Y.D., 2006, P LOW RADIOACTIVITY
   Lebedenko VN, 2009, PHYS REV D, V80, DOI 10.1103/PhysRevD.80.052010
   Schmidt BP, 1998, ASTROPHYS J, V507, P46, DOI 10.1086/306308
   Spergel D.N., 2003, ASTROPHYS J SUPP, V148
   Suzuki Y., ICRRREPORT46520009
   Tegmark M, 2004, PHYS REV D, V69, DOI 10.1103/PhysRevD.69.103501
NR 17
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0927-6505
J9 ASTROPART PHYS
JI Astropart Phys.
PD MAY
PY 2012
VL 35
IS 10
BP 609
EP 614
DI 10.1016/j.astropartphys.2012.01.005
PG 6
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 944RD
UT WOS:000304220600001
ER

PT J
AU Mizumura, Y
   Kushida, J
   Nishijima, K
   Bicknell, GV
   Clay, RW
   Edwards, PG
   Gunji, S
   Hara, S
   Hayashi, S
   Kabuki, S
   Kajino, F
   Kawachi, A
   Kifune, T
   Kiuchi, R
   Kodani, K
   Matsubara, Y
   Mizukami, T
   Mizumoto, Y
   Mori, M
   Muraishi, H
   Naito, T
   Ohishi, M
   Stamatescu, V
   Swaby, DL
   Tanimori, T
   Thornton, G
   Tokanai, F
   Toyama, T
   Yanagita, S
   Yoshida, T
   Yoshikoshi, T
AF Mizumura, Y.
   Kushida, J.
   Nishijima, K.
   Bicknell, G. V.
   Clay, R. W.
   Edwards, P. G.
   Gunji, S.
   Hara, S.
   Hayashi, S.
   Kabuki, S.
   Kajino, F.
   Kawachi, A.
   Kifune, T.
   Kiuchi, R.
   Kodani, K.
   Matsubara, Y.
   Mizukami, T.
   Mizumoto, Y.
   Mori, M.
   Muraishi, H.
   Naito, T.
   Ohishi, M.
   Stamatescu, V.
   Swaby, D. L.
   Tanimori, T.
   Thornton, G.
   Tokanai, F.
   Toyama, T.
   Yanagita, S.
   Yoshida, T.
   Yoshikoshi, T.
TI Searches for very high energy gamma rays from blazars with CANGAROO-III
   telescope in 2005-2009
SO ASTROPARTICLE PHYSICS
LA English
DT Article
DE VHE gamma rays; Observations; IACTs; BL Lacs; FSRQs
ID ACTIVE GALACTIC NUCLEI; LARGE-AREA TELESCOPE; BL-LAC OBJECTS;
   EXTRAGALACTIC BACKGROUND LIGHT; PKS 2155-304; MULTIWAVELENGTH
   OBSERVATIONS; 3C 279; X-RAY; RELATIVISTIC JETS; LACERTAE OBJECTS
AB We have searched for very high energy (VHE) gamma rays from four blazars using the CANGAROO-III imaging atmospheric Cherenkov telescope. We report the results of the observations of H 2356-309, PKS 2155-304, PKS 0537-441, and 3C 279, performed from 2005 to 2009, applying a new analysis to suppress the effects of the position dependence of Cherenkov images in the field of view. No significant VHF gamma ray emission was detected from any of the four blazars. The GeV gamma-ray spectra of these objects were obtained by analyzing Fermi/LAT archival data. Wide range (radio to VHE gamma-ray bands) spectral energy distributions (SEDs) including CANGAROO-III upper limits. GeV gamma-ray spectra, and archival data, even though they are non-simultaneous, are discussed using a one-zone synchrotron self-Compton (SSC) model in combination with a external Compton (EC) radiation. The HBLs (H 2356-309 and PKS 2155-304) can be explained by a simple SSC model, and PKS 0537-441 and 3C 279 are well modeled by a combination of SSC and EC model. We find a consistency with the blazar sequence in terms of strength of magnetic field and component size. (C) 2012 Elsevier B.V. All rights reserved.
C1 Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Australian Natl Univ, Res Sch Astron & Astrophys, Weston, ACT 2611, Australia.
   Univ Adelaide, Sch Chem & Phys, Adelaide, SA 5005, Australia.
   CSIRO, Australia Telescope Natl Facil, Epping, NSW 2121, Australia.
   Yamagata Univ, Dept Phys, Yamagata 9908560, Japan.
   Yamanashi Gakuin Univ, Fac Management Informat, Kofu, Yamanashi 4008575, Japan.
   Konan Univ, Dept Phys, Kobe, Hyogo 6588501, Japan.
   Tokai Univ, Dept Radiat Oncol, Isehara, Kanagawa 2591193, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Kashiwa, Chiba 2778582, Japan.
   High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 6068502, Japan.
   Natl Astron Observ Japan, Mitaka, Tokyo 1818588, Japan.
   Ritsumeikan Univ, Dept Phys, Coll Sci & Engn, Kusatsu, Shiga 5258577, Japan.
   Kitasato Univ, Sch Allied Hlth Sci, Sagamihara, Kanagawa 2288555, Japan.
   Ibaraki Univ, Fac Sci, Mito, Ibaraki 3108512, Japan.
RP Mizumura, Y (reprint author), Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
EM mizumura@tkikam.sp.u-tokai.ac.jp; kushida@tkikam.sp.u-tokai.ac.jp;
   kyoshi@tkikam.sp.u-tokai.ac.jp
FU Japan Ministry of Education, Culture, Sports, Science and Technology;
   Australian Research Council; JSPS; Institute for Cosmic Ray Research
FX This work is supported by a Grant-in-Aid for Scientific Research by the
   Japan Ministry of Education, Culture, Sports, Science and Technology,
   the Australian Research Council, JSPS Research Fellowships, and
   Inter-University Researches Program by the Institute for Cosmic Ray
   Research. We many thank the Defense Support Center Woomera and BAE
   Systems.
CR Abdo AA, 2010, ASTROPHYS J, V716, P30, DOI 10.1088/0004-637X/716/1/30
   Abdo AA, 2010, ASTROPHYS J, V715, P429, DOI 10.1088/0004-637X/715/1/429
   Abdo AA, 2010, NATURE, V463, P919, DOI 10.1038/nature08841
   Abdo A.A., APJS UNPUB
   Abdo AA, 2010, ASTROPHYS J SUPPL S, V188, P405, DOI 10.1088/0067-0049/188/2/405
   Abramowski A, 2010, ASTRON ASTROPHYS, V516, DOI 10.1051/0004-6361/201014321
   Aharonian F, 2007, ASTROPHYS J, V664, pL71, DOI 10.1086/520635
   Aharonian F, 2008, ASTRON ASTROPHYS, V478, P387, DOI 10.1051/0004-6361:20078604
   Aharonian F, 2005, ASTRON ASTROPHYS, V442, P895, DOI 10.1051/0004-6361:20053353
   Aharonian F, 2006, ASTRON ASTROPHYS, V455, P461, DOI 10.1051/0004-6361:20054732
   Aharonian F, 2009, ASTROPHYS J LETT, V696, pL150, DOI 10.1088/0004-637X/696/2/L150
   Aharonian F, 2006, NATURE, V440, P1018, DOI 10.1038/nature04680
   Aharonian F, 2005, ASTRON ASTROPHYS, V430, P865, DOI 10.1051/0004-6361:20041853
   Aharonian F, 2009, ASTRON ASTROPHYS, V502, P749, DOI 10.1051/0004-6361/200912128
   Albert J, 2008, SCIENCE, V320, P1752, DOI 10.1126/science.1157087
   Aleksic J, 2011, ASTRON ASTROPHYS, V530, DOI 10.1051/0004-6361/201116497
   Atwood WB, 2009, ASTROPHYS J, V697, P1071, DOI 10.1088/0004-637X/697/2/1071
   Bastieri D., 2009, ATEL, P2124
   Berger K., 2009, P 31 INT COSM RAY C, P1397
   Cannon A., 2010, ATEL, P2591
   CARRARA EA, 1993, ASTRON ASTROPHYS, V279, P83
   Casandjian JM, 2008, ASTRON ASTROPHYS, V489, P849, DOI 10.1051/0004-6361:200809685
   Cawley M.F., 1985, P 19 ICRC LA JOLL, V1, P264
   Chadwick PM, 1999, ASTROPHYS J, V513, P161, DOI 10.1086/306862
   Collmar W, 2010, ASTRON ASTROPHYS, V522, DOI 10.1051/0004-6361/201014823
   Costamante L, 2002, ASTRON ASTROPHYS, V384, P56, DOI 10.1051/0004-6361:20011749
   Costamante L, 2001, ASTRON ASTROPHYS, V371, P512, DOI 10.1051/0004-6361:20010412
   D'Ammando F, 2011, ADV SPACE RES, V48, P76, DOI 10.1016/j.asr.2011.02.011
   DERMER CD, 1993, ASTROPHYS J, V416, P458, DOI 10.1086/173251
   Dominguez A, 2011, MON NOT R ASTRON SOC, V410, P2556, DOI 10.1111/j.1365-2966.2010.17631.x
   Enomoto R, 2006, ASTROPHYS J, V638, P397, DOI 10.1086/498858
   Enomoto R, 2006, ASTROPHYS J, V652, P1268, DOI 10.1086/508531
   FALOMO R, 1991, ASTRON J, V101, P821, DOI 10.1086/115726
   FALOMO R, 1993, ASTROPHYS J, V411, pL63, DOI 10.1086/186913
   Falomo R., 1989, BL LAC OBJECTS, P73
   Fisher RA, 1936, ANN EUGENIC, V7, P179
   FORMAN W, 1978, ASTROPHYS J SUPPL S, V38, P357, DOI 10.1086/190561
   Foschini L., 2008, ASTRON ASTROPHYS, V384, P56
   Fossati G, 1998, MON NOT R ASTRON SOC, V299, P433, DOI 10.1046/j.1365-8711.1998.01828.x
   Franceschini A, 2008, ASTRON ASTROPHYS, V487, P837, DOI 10.1051/0004-6361:200809691
   Ghisellini G., 2011, MNRAS, V414, P2674
   Ghisellini G, 1998, MON NOT R ASTRON SOC, V301, P451, DOI 10.1046/j.1365-8711.1998.02032.x
   Ghisellini G, 2002, ASTRON ASTROPHYS, V386, P833, DOI 10.1051/0004-6361:20020275
   Ghisellini G, 2010, MON NOT R ASTRON SOC, V402, P497, DOI 10.1111/j.1365-2966.2009.15898.x
   Ghisellini G, 2008, MON NOT R ASTRON SOC, V386, pL28, DOI 10.1111/j.1745-3933.2008.00454.x
   GRIFFITHS RE, 1979, ASTROPHYS J, V234, P810, DOI 10.1086/157560
   Hadasch D., 2009, P 31 INT COSM RAY C, P1195
   Hartman RC, 1999, ASTROPHYS J SUPPL S, V123, P79, DOI 10.1086/313231
   Hartman RC, 2001, ASTROPHYS J, V553, P683, DOI 10.1086/320970
   Heidt J, 2003, ASTR SOC P, V299, P293
   Heidt J, 1996, ASTRON ASTROPHYS, V305, P42
   Hill A.B., 2009, ATEL, P2200
   Hillas A.M., 1985, P 19 INT COSM RAY C, V3, P445
   HUGHES PA, 1991, ASTROPHYS J, V374, P57, DOI 10.1086/170096
   Iafrate G., 2009, ASTRON TEL, P2154
   Inoue S, 1996, ASTROPHYS J, V463, P555, DOI 10.1086/177270
   JONES TW, 1974, ASTROPHYS J, V188, P353, DOI 10.1086/152724
   Kabuki S, 2003, NUCL INSTRUM METH A, V500, P318, DOI 10.1016/S0168-9002(03)00331-0
   Kataoka J, 1999, ASTROPHYS J, V514, P138, DOI 10.1086/306918
   Katarzynski E., 2008, MNRAS, V390, P371
   Kawachi A, 2001, ASTROPART PHYS, V14, P261, DOI 10.1016/S0927-6505(00)00131-6
   Kiuchi R, 2009, ASTROPHYS J, V704, P240, DOI 10.1088/0004-637X/704/1/240
   KONIGL A, 1981, ASTROPHYS J, V243, P700, DOI 10.1086/158638
   Kubo H., 2001, P 27 INT COSM RAY C, P2900
   Kusunose M, 2008, ASTROPHYS J, V682, P784, DOI 10.1086/589233
   Lucarelli F., 2010, ATEL, P2454
   Marziani P, 1996, ASTROPHYS J SUPPL S, V104, P37, DOI 10.1086/192291
