FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   ROUSSARIE A, 1981, PHYS LETT B, V105, P304, DOI 10.1016/0370-2693(81)90894-7
   SHIRAHASHI A, 1988, IEEE T NUCL SCI, V35, P414, DOI 10.1109/23.12755
   SMITH J, 1977, PHYS REV D, V15, P3280, DOI 10.1103/PhysRevD.15.3280
   SMITH JR, 1984, PHYS REV D, V30, P851, DOI 10.1103/PhysRevD.30.851
   VERMASEREN JAM, 1983, NUCL PHYS B, V229, P347, DOI 10.1016/0550-3213(83)90336-X
   YAMOMOTO A, 1986, JPN J APPL PHYS PT 2, V25, pL440
   YOST GP, 1988, PHYS LETT B, V204, P1, DOI 10.1016/0370-2693(88)90505-9
NR 24
TC 11
Z9 11
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JAN 4
PY 1990
VL 234
IS 1-2
BP 185
EP 190
DI 10.1016/0370-2693(90)92026-F
PG 6
WC Physics, Multidisciplinary
SC Physics
GA CK801
UT WOS:A1990CK80100037
ER

PT J
AU ADACHI, I
   AIHARA, H
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   OZAKI, H
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
AF ADACHI, I
   AIHARA, H
   DOSER, M
   ENOMOTO, R
   FUJII, H
   FUJII, K
   FUJII, T
   FUJIMOTO, J
   FUJIWARA, K
   FUJIWARA, N
   HAYASHII, H
   HIGASHI, S
   HOWELL, B
   IIDA, N
   IMANISHI, A
   IKEDA, H
   ISHII, T
   ITOH, R
   IWASAKI, H
   IWASHIRO, K
   KAJIKAWA, R
   KAMAE, T
   KATO, S
   KATO, Y
   KAWABATA, S
   KAYAHARA, Y
   KICHIMI, H
   KISHIDA, T
   KOBAYASHI, M
   KOLTICK, D
   KUSUKI, N
   LEVINE, I
   MARUYAMA, A
   MARUYAMA, K
   MATSUSHITA, K
   MIYAMOTO, A
   MURAMATSU, K
   NAGAI, K
   NAGIRA, T
   NITOH, O
   NOGUCHI, S
   OCHIAI, F
   OKUNO, H
   OKUSAWA, T
   ONODERA, S
   OZAKI, H
   SASAYAMA, N
   SHIMONAKA, A
   SHIMOZAWA, K
   SHIRAHASHI, A
   SUGAHARA, R
   SUGIYAMA, A
   SUZUKI, S
   TAKAHASHI, K
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAHASHI, T
   TAKAMURE, H
   TAUCHI, T
   TERAMOTO, Y
   TSUKAMOTO, T
   UKAI, K
   UNO, S
   WATANABE, Y
   YAMAMOTO, A
   YAMAMOTO, S
   YAMASHITA, S
   YAMAUCHI, M
   YOAKE, Y
   YOSHIZAWA, J
TI A SEARCH FOR A B' QUARK WITH FLAVOR CHANGING NEUTRAL CURRENT DECAY MODES
   AT TRISTAN
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NARA WOMENS UNIV,DEPT PHYS,NARA 630,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,SUMIYOSHI KU,OSAKA 558,JAPAN.
   PURDUE UNIV,DEPT PHYS,W LAFAYETTE,IN 47907.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 118,JAPAN.
   TOKYO UNIV AGR & TECHNOL,DEPT APPL PHYS,SITAGAYA KU,TOKYO,JAPAN.
   TEZUKAYAMA GAKUIN UNIV,FAC LIBERAL ARTS,TEZUKAYAMA,JAPAN.
RP ADACHI, I (reprint author), NAGOYA UNIV,DEPT PHYS,FURO CHO,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
RI Aihara, Hiroaki/F-3854-2010
CR ADACHI I, 1988, PHYS REV LETT, V60, P97, DOI 10.1103/PhysRevLett.60.97
   ADACHI I, 1989 INT C LEPT PHOT
   BARTEL W, 1986, Z PHYS C PART FIELDS, V33, P23
   HOU WS, 1989, PHYS REV LETT, V62, P617, DOI 10.1103/PhysRevLett.62.617
   IGARASHI S, 1988, PHYS REV LETT, V60, P2359, DOI 10.1103/PhysRevLett.60.2359
   KATO K, KEK875 REP
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SUZUKI S, P KEK TOPICAL C EPLU
   YOST GP, 1988, PHYS LETT B, V204, P1, DOI 10.1016/0370-2693(88)90505-9
NR 9
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD JAN 4
PY 1990
VL 234
IS 1-2
BP 197
EP 201
DI 10.1016/0370-2693(90)92028-H
PG 5
WC Physics, Multidisciplinary
SC Physics
GA CK801
UT WOS:A1990CK80100039
ER

PT J
AU TAKAHASHI, T
   IDO, T
   HATANO, K
   IWATA, R
   NAKANISHI, H
AF TAKAHASHI, T
   IDO, T
   HATANO, K
   IWATA, R
   NAKANISHI, H
TI SYNTHESIS OF 1-C-11-LABELED FATTY-ACID FROM [C-11] HCN
SO APPLIED RADIATION AND ISOTOPES
LA English
DT Article
C1 SHIMADZU CORP LTD,KYOTO,JAPAN.
RP TAKAHASHI, T (reprint author), TOHOKU UNIV,CTR CYCLOTRON & RADIOISOTOPE,DIV RADIOPHARMACEUT CHEM,SENDAI,MIYAGI 980,JAPAN.
CR GOLDSTEIN RA, 1980, J NUCL MED, V21, P342
   HOFFMAN EJ, 1977, J NUCL MED, V18, P57
   IWATA R, 1987, APPL RADIAT ISOTOPES, V38, P97
   JONES GS, 1988, J NUCL MED, V29, P68
   KLEIN MS, 1979, AM J PHYSIOL, V237, pH51
   LIVNI E, 1982, J NUCL MED, V23, P169
   MACHULLA HJ, 1978, J NUCL MED, V19, P298
   NORMANT JF, 1972, B SOC CHIM FR, P2402
   POE ND, 1975, P SOC EXP BIOL MED, V148, P215
   SOBEL BE, 1977, CIRCULATION, V55, P851
   Stanley WM, 1929, J AM CHEM SOC, V51, P1261, DOI 10.1021/ja01379a040
   TAKAHASHI T, 1988, APPL RADIAT ISOTOPES, V39, P659
   WEISS ES, 1976, CIRC RES, V39, P24
   ZIELER KL, 1976, CIRC RES, V38, P459
NR 14
TC 3
Z9 3
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0969-8043
J9 APPL RADIAT ISOTOPES
JI Appl. Radiat. Isot.
PY 1990
VL 41
IS 7
BP 649
EP 654
PG 6
WC Chemistry, Inorganic & Nuclear; Nuclear Science & Technology; Radiology,
   Nuclear Medicine & Medical Imaging
SC Chemistry; Nuclear Science & Technology; Radiology, Nuclear Medicine &
   Medical Imaging
GA DR214
UT WOS:A1990DR21400006
ER

PT J
AU TAKAHASHI, T
   NAGREN, K
   AHO, K
AF TAKAHASHI, T
   NAGREN, K
   AHO, K
TI AN ALTERNATIVE SYNTHESIS OF DL-[1-C-11]ALANINE FROM [C-11] HCN
SO APPLIED RADIATION AND ISOTOPES
LA English
DT Article
C1 SWEDISH UNIV ABO,ACCELERATOR LAB,SF-20500 TURKU,FINLAND.
   UNIV TURKU,MED CYCLOTRON LAB,SF-20500 TURKU 50,FINLAND.
CR Backer HJ, 1934, RECL TRAV CHIM PAY-B, V53, P1120
   BJURLING P, 1990, J LABELLED COMPD RAD, V28, P427, DOI 10.1002/jlcr.2580280409
   BJURLING P, 1990, ACTA CHEM SCAND, V44, P178, DOI 10.3891/acta.chem.scand.44-0178
   BJURLING P, 1988, APPL RADIAT ISOTOPES, V39, P627
   BUNTE H, 1873, LIEBIGS ANN CHEM, V170, P305
   COHEN MB, 1980, INT J APPL RADIAT IS, V31, P45, DOI 10.1016/0020-708X(80)90229-X
   FREIFELDER M, 1960, J AM CHEM SOC, V82, P696, DOI 10.1021/ja01488a049
   HARA T, 1985, EUR J NUCL MED, V11, P275, DOI 10.1007/BF00279083
   HWANG DR, 1986, J LABELLED COMPD RAD, V23, P1064
   IWATA R, 1987, APPL RADIAT ISOTOPES, V38, P97
   KILBOURN MR, 1982, INT J APPL RADIAT IS, V33, P359, DOI 10.1016/0020-708X(82)90149-1
   KLOSTER G, 1980, J LABELLED COMPD RAD, V17, P889, DOI 10.1002/jlcr.2580170614
   LANGSTROM B, 1979, INT J APPL RADIAT IS, V30, P151, DOI 10.1016/0020-708X(79)90122-4
   MACHULLA HJ, 1976, RADIOCHEM RADIOA LET, V25, P309
   ROPCHAN JR, 1984, J NUCL MED, V25, P887
   TEWSON T J, 1989, Journal of Nuclear Medicine, V30, P928
   WINSTEAD MB, 1978, INT J APPL RADIAT IS, V29, P69, DOI 10.1016/0020-708X(78)90024-8
NR 17
TC 0
Z9 0
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0969-8043
J9 APPL RADIAT ISOTOPES
JI Appl. Radiat. Isot.
PY 1990
VL 41
IS 12
BP 1187
EP 1191
PG 5
WC Chemistry, Inorganic & Nuclear; Nuclear Science & Technology; Radiology,
   Nuclear Medicine & Medical Imaging
SC Chemistry; Nuclear Science & Technology; Radiology, Nuclear Medicine &
   Medical Imaging
GA EK717
UT WOS:A1990EK71700004
ER

PT J
AU TAKAHASHI, T
   HATA, T
   NAOE, M
AF TAKAHASHI, T
   HATA, T
   NAOE, M
TI DEPOSITION OF CO-CR FILMS BY MAGNETRON SPUTTERING WITH HIGHLY EFFICIENT
   TARGET UTILIZATION
SO IEEE TRANSACTIONS ON MAGNETICS
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MAGNETIC RECORDING MEDIA ( M R M 89 )
CY SEP 04-06, 1989
CL RIMINI, ITALY
SP TDK CORP, BAYER, THREE M, IBM, TOKYO MAGNET PRINTING, AGFA GEVAERT, MAGNOX, MAGNET MEDIA INFORMAT SERV, BALTEADISK, CARTIERA FAVINI
C1 KANAZAWA UNIV,FAC TECHNOL,DEPT ELECT & COMP ENGN,KANAZAWA,ISHIKAWA 920,JAPAN.
   TOKYO INST TECHNOL,FAC ENGN,DEPT PHYS ELECTR,MEGURO KU,TOKYO 152,JAPAN.
RP TAKAHASHI, T (reprint author), TOYAMA UNIV,FAC ENGN,DEPT ELECTR & COMP ENGN,3190 GOFU KU,TOYAMA 930,JAPAN.
CR HONDA K, 1988, IEEE T MAGN, V24, P2664, DOI 10.1109/20.92206
   IWASAKI S, 1977, IEEE T MAGN, V13, P1272, DOI 10.1109/TMAG.1977.1059695
   NAOE M, 1985, J APPL PHYS, V57, P4019, DOI 10.1063/1.334657
   OUCHI K, 1984, IECE JPN GROUP M MAG, V6, P9
   TAKAHASHI T, 1989, JPN J APPL PHYS 1, V28, P379, DOI 10.1143/JJAP.28.379
   TAKAHASHI T, 1989, MAR INT C WASH
   YASUMURA M, 1987, IEEE T MAGN, V23, P2794, DOI 10.1109/TMAG.1987.1065593
NR 7
TC 3
Z9 3
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9464
J9 IEEE T MAGN
JI IEEE Trans. Magn.
PD JAN
PY 1990
VL 26
IS 1
BP 112
EP 114
DI 10.1109/20.50506
PG 3
WC Engineering, Electrical & Electronic; Physics, Applied
SC Engineering; Physics
GA CN818
UT WOS:A1990CN81800033
ER

PT J
AU WATANABE, Y
   TAKAHASHI, T
   HIGASHIHARA, T
   HASEGAWA, T
AF WATANABE, Y
   TAKAHASHI, T
   HIGASHIHARA, T
   HASEGAWA, T
TI DEVELOPMENT OF OUTDOOR EPOXY-RESIN MOLDED APPARATUS FOR
   DISTRIBUTION-SYSTEMS
SO IEEE TRANSACTIONS ON POWER DELIVERY
LA English
DT Article
C1 TAKAOKA ELECT MFG CO LTD,AICHI,JAPAN.
RP WATANABE, Y (reprint author), CENT RES INST ELECT POWER IND,YOKOSUKA,JAPAN.
CR Higashihara T., 1987, Takaoka Review, V34
   IEDA M, 1986, CIGRE INT C LARGE HI
   TAKAHASHI T, 1988, CRIEPI W88003 YOK RE
NR 3
TC 5
Z9 5
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0885-8977
J9 IEEE T POWER DELIVER
JI IEEE Trans. Power Deliv.
PD JAN
PY 1990
VL 5
IS 1
BP 204
EP 211
DI 10.1109/61.107275
PG 8
WC Engineering, Electrical & Electronic
SC Engineering
GA CC803
UT WOS:A1990CC80300029
ER

PT J
AU SHIBATA, H
   MAKITA, Y
   MORI, M
   NAKAYAMA, Y
   TAKAHASHI, T
   YAMADA, A
   MAYER, KM
   OHNISHI, N
   BEYE, AC
AF SHIBATA, H
   MAKITA, Y
   MORI, M
   NAKAYAMA, Y
   TAKAHASHI, T
   YAMADA, A
   MAYER, KM
   OHNISHI, N
   BEYE, AC
TI NEW LUMINESCENCE BANDS IN HEAVILY BE-DOPED AND LOW-COMPENSATED GAAS
   GROWN BY MOLECULAR-BEAM EPITAXY
SO INSTITUTE OF PHYSICS CONFERENCE SERIES
LA English
DT Article
RP SHIBATA, H (reprint author), ELECTROTECH LAB, 1-1-4 UMEZONO, TSUKUBA 305, JAPAN.
CR ASHEN DJ, 1975, J PHYS CHEM SOLIDS, V36, P1041, DOI 10.1016/0022-3697(75)90043-8
   BEYE AC, 1988, PHYS REV B, V37, P4514, DOI 10.1103/PhysRevB.37.4514
   BEYE AC, 1988, SOLID STATE COMMUN, V67, P1239, DOI 10.1016/0038-1098(88)91091-5
   BURSTEIN E, 1954, PHYS REV, V93, P632, DOI 10.1103/PhysRev.93.632
   De-Sheng J., 1982, J APPL PHYS, V53, P999, DOI 10.1063/1.330581
   HAUFE A, 1988, J PHYS C SOLID STATE, V21, P2951, DOI 10.1088/0022-3719/21/15/026
   HEIM U, 1974, PHYS STATUS SOLIDI B, V66, P461, DOI 10.1002/pssb.2220660208
   MAKITA Y, 1986, APPL PHYS LETT, V49, P1184, DOI 10.1063/1.97628
   MAKITA Y, 1988, 1988 MAT RES SOC S P, V102, P175
   MAKITA Y, 1985, APPL PHYS LETT, V47, P623, DOI 10.1063/1.96093
   MOSS TS, 1954, P PHYS SOC LOND B, V67, P775, DOI 10.1088/0370-1301/67/10/306
   NOMURA T, APPL PHYS LETT, V48, P1745
   OHNISHI N, 1987, J APPL PHYS, V62, P1833, DOI 10.1063/1.339565
   OHNISHI N, 1989, IN PRESS 1989 P MAT
   PANKOVE JI, 1966, J PHYS SOC JPN, VS 21, P298
   SKOLNICK MS, 1987, 18TH P INT C PHYS SE
NR 16
TC 0
Z9 0
PU IOP PUBLISHING LTD
PI BRISTOL
PA TEMPLE CIRCUS, TEMPLE WAY, BRISTOL BS1 6BE, ENGLAND
SN 0951-3248
J9 INST PHYS CONF SER
JI Inst. Phys. Conf. Ser.
PY 1990
IS 106
BP 245
EP 250
PG 6
WC Physics, Multidisciplinary
SC Physics
GA DX281
UT WOS:A1990DX28100042
ER

PT J
AU KOIKE, MH
   TAKAHASHI, T
   BABA, H
AF KOIKE, MH
   TAKAHASHI, T
   BABA, H
TI LEAK-BEFORE-BREAK EXPERIMENTS ON HEAT-TREATED ZR-2.5 WT-PERCENT NB
   PRESSURE TUBES
SO INTERNATIONAL JOURNAL OF PRESSURE VESSELS AND PIPING
LA English
DT Article
RP KOIKE, MH (reprint author), POWER REACTOR & NUCL FUEL DEV CORP,OARAI ENGN CTR,4002 NARITA CHO,HIGASHI,IBARAKI 31113,JAPAN.
NR 0
TC 7
Z9 7
PU ELSEVIER SCI LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, OXON, ENGLAND OX5 1GB
SN 0308-0161
J9 INT J PRES VES PIP
JI Int. J. Pressure Vessels Pip.
PY 1990
VL 43
IS 1-3
BP 39
EP 56
DI 10.1016/0308-0161(90)90091-U
PG 18
WC Engineering, Multidisciplinary; Engineering, Mechanical
SC Engineering
GA EN336
UT WOS:A1990EN33600004
ER

PT J
AU NISHITANI, R
   YOSHIDA, N
   SASAKI, Y
   NISHINA, Y
   YOSHIDAKATAYAMA, H
   OKABE, Y
   TAKAHASHI, T
AF NISHITANI, R
   YOSHIDA, N
   SASAKI, Y
   NISHINA, Y
   YOSHIDAKATAYAMA, H
   OKABE, Y
   TAKAHASHI, T
TI SITE-DEPENDENT O-18 SUBSTITUTION IN YBA2CU3O7 STUDIED BY
   RAMAN-SCATTERING MEASUREMENTS
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 2-LETTERS
LA English
DT Article
C1 TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RP NISHITANI, R (reprint author), TOHOKU UNIV,INST MAT RES,SENDAI,MIYAGI 980,JAPAN.
RI Takahashi, Takashi/E-5080-2010
CR CARDONA M, 1988, SOLID STATE COMMUN, V67, P789, DOI 10.1016/0038-1098(88)90025-7
   CRAWFORD MK, 1988, PHYS REV B, V38, P11382, DOI 10.1103/PhysRevB.38.11382
   HEGDE MS, 1988, MATER RES BULL, V23, P1171, DOI 10.1016/0025-5408(88)90208-5
   IKUMA Y, 1988, J APPL PHYS, V64, P3915, DOI 10.1063/1.341346
   LIU R, 1988, PHYS REV B, V37, P7971, DOI 10.1103/PhysRevB.37.7971
   LOCQUET JP, 1988, EUROPHYS LETT, V7, P469, DOI 10.1209/0295-5075/7/5/016
   MACFARLANE RM, 1988, PHYS REV B, V38, P284, DOI 10.1103/PhysRevB.38.284
   Markert J.T., 1989, MRS Bulletin, V14
   MCCARTY KF, 1988, PHYS REV B, V38, P2914, DOI 10.1103/PhysRevB.38.2914
   MITZI DB, 1988, PHYS REV B, V38, P6667, DOI 10.1103/PhysRevB.38.6667
   NISHITANI R, 1989, JPN J APPL PHYS 2, V28, pL569, DOI 10.1143/JJAP.28.L569
   NISHITANI R, 1988, JPN J APPL PHYS 2, V27, pL1284
   ROSEN HJ, 1988, PHYS REV B, V38, P2460, DOI 10.1103/PhysRevB.38.2460
   Schuller I.K., 1989, MRS Bulletin, V14
   STAVOLA M, 1989, PHYS REV B, V39, P287, DOI 10.1103/PhysRevB.39.287
   Tarascon J.-M., 1989, MRS Bulletin, V14
   TU KN, 1989, PHYS REV B, V39, P304, DOI 10.1103/PhysRevB.39.304
NR 17
TC 2
Z9 2
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 2
JI Jpn. J. Appl. Phys. Part 2 - Lett.
PD JAN
PY 1990
VL 29
IS 1
BP L50
EP L52
DI 10.1143/JJAP.29.L50
PG 3
WC Physics, Applied
SC Physics
GA CV636
UT WOS:A1990CV63600016
ER

PT J
AU TAKAHASHI, T
   SUZUKI, K
   SAKURAI, K
AF TAKAHASHI, T
   SUZUKI, K
   SAKURAI, K
TI COMPRESSIONAL BEHAVIOR OF DOUBLY ORIENTED HIGH-STRENGTH HIGH-MODULUS
   ULTRA-HIGH-MOLECULAR-WEIGHT POLYETHYLENE FILMS
SO JOURNAL OF MACROMOLECULAR SCIENCE-PHYSICS
LA English
DT Article
RP TAKAHASHI, T (reprint author), FUKUI UNIV,FAC ENGN,BUNKYO 3-9-1,FUKUI 910,JAPAN.
CR DETERESA SJ, 1988, J MATER SCI, V23, P1886, DOI 10.1007/BF01115735
   FA XC, 1989, ANN M SOC FIB SCI TE
   KAMEZAWA M, 1979, J APPL POLYM SCI, V24, P1227, DOI 10.1002/app.1979.070240508
   KANAMOTO T, 1976, J POLYM SCI PP, V16, P200
   NAKAGAWA K, 1985, J POLYM SCI PP, V23, P1193
   OHTA T, 1983, POLYM ENG SCI, V23, P697, DOI 10.1002/pen.760231302
   Orowan E, 1942, NATURE, V149, P643, DOI 10.1038/149643a0
   PERKINS WG, 1976, POLYM ENG SCI, V16, P200, DOI 10.1002/pen.760160313
   SAVITSKI.AV, 1973, VYSOKOMOL SOEDIN A+, V15, P1286
   SHIGEMATSU K, 1975, J POLYM SCI PP, V13, P71
   SMITH P, 1979, MAKROMOL CHEM, V180, P2983
   SMITH P, 1980, J MATER SCI, V15, P505, DOI 10.1007/BF00551705
   SMITH P, 1980, POLYMER, V21, P1341, DOI 10.1016/0032-3861(80)90205-0
   SMITH P, 1981, COLLOID POLYM SCI, V259, P1070, DOI 10.1007/BF01524892
   TAKAHASHI T, 1983, J APPL POLYM SCI, V28, P580
   TAKAHASHI T, UNPUB
   TORFS JCM, 1981, J APPL POLYM SCI, V26, P303, DOI 10.1002/app.1981.070260128
   ZACHARIDES AE, 1981, J POLYM SCI PP, V18, P575
   ZAULEKIES DA, 1962, J APPL PHYS, V33, P2797
NR 19
TC 5
Z9 6
PU MARCEL DEKKER INC
PI NEW YORK
PA 270 MADISON AVE, NEW YORK, NY 10016
SN 0022-2348
J9 J MACROMOL SCI PHYS
JI J. Macromol. Sci.-Phys.
PY 1990
VL B29
IS 1
BP 101
EP 116
DI 10.1080/00222349008212339
PG 16
WC Polymer Science
SC Polymer Science
GA DX091
UT WOS:A1990DX09100008
ER

PT J
AU NAGAI, H
   TAKAHASHI, T
   OIKAWA, H
AF NAGAI, H
   TAKAHASHI, T
   OIKAWA, H
TI EFFECT OF GRAIN-SIZE ON CREEP OF TI-53.4MOL-PERCENT-AL INTERMETALLICS AT
   1100-K
SO JOURNAL OF MATERIALS SCIENCE
LA English
DT Article
C1 TOHOKU UNIV,FAC ENGN,DEPT MAT SCI,SENDAI,MIYAGI 980,JAPAN.
CR BLACKBURN MJ, 1836, Patent No. 429615
   LIPSITT HA, 1975, METALL TRANS A, V6, P1991
   Lipsitt H.A., 1985, High-Temperature Ordered Intermetallic Alloys. Materials  Research Society Symposia Proceedings
   MARTIN PL, 1983, METALL TRANS A, V14, P2170, DOI 10.1007/BF02662384
   MITAO S, 1988, THERMEC 88, P620
   NANBA S, 1988, MAT SCI ENG A-STRUCT, V101, P31, DOI 10.1016/0025-5416(88)90789-6
   NOBUKI M, 1986, J JPN I MET, V50, P840
   Oikawa H., 1985, CREEP BEHAV CRYSTALL, P33
   SATO H, 1988, SCRIPTA METALL MATER, V22, P87, DOI 10.1016/S0036-9748(88)80311-9
   TAKAHASHI T, 1989, NIPON KINZOKU GAKKAI, V53, P471
   TAKAHASHI T, 1989, MAT SCI ENG A-STRUCT, V114, P13, DOI 10.1016/0921-5093(89)90840-X
NR 11
TC 18
Z9 18
PU CHAPMAN HALL LTD
PI LONDON
PA 2-6 BOUNDARY ROW, LONDON, ENGLAND SE1 8HN
SN 0022-2461
J9 J MATER SCI
JI J. Mater. Sci.
PD JAN
PY 1990
VL 25
IS 1B
BP 629
EP 632
DI 10.1007/BF00714087
PG 4
WC Materials Science, Multidisciplinary
SC Materials Science
GA CK924
UT WOS:A1990CK92400045
ER

PT J
AU SEKI, R
   KIMURA, E
   TAKAHASHI, T
   IKEDA, N
AF SEKI, R
   KIMURA, E
   TAKAHASHI, T
   IKEDA, N
TI DISTRIBUTION AND BEHAVIOR OF LONG-LIVED RADIOIODINE IN SOIL
SO JOURNAL OF RADIOANALYTICAL AND NUCLEAR CHEMISTRY-ARTICLES
LA English
DT Article
RP SEKI, R (reprint author), UNIV TSUKUBA,DEPT CHEM,SAKURA,IBARAKI 305,JAPAN.
CR BALLAD RV, 1976, HEALTH PHYS, V30, P345, DOI 10.1097/00004032-197604000-00003
   BRAUER FP, 1973, BNWLSA4694
   DALY JC, 1974, HEALTH PHYS, V26, P333, DOI 10.1097/00004032-197404000-00009
   EDWARDS RR, 1962, SCIENCE, V137, P851, DOI 10.1126/science.137.3533.851
   FUNABASHI S, 1981, PEDOLOGY
   IKEDA N, 1981, Radioisotopes, V30, P162
   MURAMATSU Y, 1984, J RADIOANAL NUCL CH, V83, P353, DOI 10.1007/BF02037149
   MURAMATSU Y, 1985, J RADIOANAL NUCL CH, V94, P329, DOI 10.1007/BF02168264
   MURAMATSU Y, 1986, SCI TOTAL ENVIRON, V48, P33, DOI 10.1016/0048-9697(86)90152-X
   OLIVER LL, 1982, J RADIOANAL CHEM, V56, P233
   SEKI R, 1984, Radioisotopes, V33, P51
   SOLDAT JK, 1976, HEALTH PHYS, V30, P61, DOI 10.1097/00004032-197601000-00006
   STEWART SP, 1985, J ENVIRON RADIOACTIV, V2, P175, DOI 10.1016/0265-931X(85)90007-4
NR 13
TC 11
Z9 11
PU AKADEMIAI KIADO
PI BUDAPEST
PA PO BOX 245, H-1519 BUDAPEST, HUNGARY
SN 0236-5731
J9 J RADIOAN NUCL CH AR
JI J. Radioanal. Nucl. Chem.-Artic.
PD JAN
PY 1990
VL 138
IS 1
BP 17
EP 31
DI 10.1007/BF02049344
PG 15
WC Chemistry, Analytical; Chemistry, Inorganic & Nuclear; Nuclear Science &
   Technology
SC Chemistry; Nuclear Science & Technology
GA CT121
UT WOS:A1990CT12100003
ER

PT J
AU TANAKA, M
   YAMAZAKI, S
   FUJINAMI, M
   TAKAHASHI, T
   KATAYAMAYOSHIDA, H
   MIZUTANI, W
   KAJIMURA, K
   ONO, M
AF TANAKA, M
   YAMAZAKI, S
   FUJINAMI, M
   TAKAHASHI, T
   KATAYAMAYOSHIDA, H
   MIZUTANI, W
   KAJIMURA, K
   ONO, M
TI SURFACE ELECTRONIC-PROPERTIES ON BIO PLANE OF BI2SR2CACU2O8
   SINGLE-CRYSTAL MEASURED BY SCANNING TUNNELING MICROSCOPY
SO JOURNAL OF VACUUM SCIENCE & TECHNOLOGY A-VACUUM SURFACES AND FILMS
LA English
DT Article; Proceedings Paper
CT 4TH INTERNATIONAL CONF ON SCANNING TUNNELING MICROSCOPY/SPECTROSCOPY
CY JUL 09-14, 1989
CL OARAI, JAPAN
