FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Marti, L
   Fukuda, Y
   Itow, Y
   Mitsuka, G
   Tanaka, T
   Jung, CK
   Lopez, G
   Taylor, I
   Yanagisawa, C
   Ishino, H
   Kibayashi, A
   Mino, S
   Mori, T
   Sakuda, M
   Toyotas, H
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Okazawa, H
   Choi, Y
   Nishijima, K
   Koshiba, M
   Totsuka, Y
   Yokoyama, M
   Chen, S
   Heng, Y
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Thrane, E
   Wilkes, RJ
AF Ueno, K.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Iyogi, K.
   Kameda, J.
   Koshio, Y.
   Kozuma, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Ueshima, K.
   Yamada, S.
   Yokozawa, T.
   Martens, K.
   Schuemann, J.
   Vagins, M.
   Ishihara, C.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   McLachlan, T.
   Okumura, K.
   Shimizu, Y.
   Tanimoto, N.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Bays, K.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Renshaw, A.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J. B.
   Scholberg, K.
   Walter, C. W.
   Wendell, R.
   Wongjirad, T.
   Ishizuka, T.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Takeuchi, Y.
   Ikeda, M.
   Minamino, A.
   Nakaya, T.
   Labarga, L.
   Marti, Ll.
   Fukuda, Y.
   Itow, Y.
   Mitsuka, G.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   Taylor, I.
   Yanagisawa, C.
   Ishino, H.
   Kibayashi, A.
   Mino, S.
   Mori, T.
   Sakuda, M.
   Toyotas, H.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Okazawa, H.
   Choi, Y.
   Nishijima, K.
   Koshiba, M.
   Totsuka, Y.
   Yokoyama, M.
   Chen, S.
   Heng, Y.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Mijakowski, P.
   Connolly, K.
   Dziomba, M.
   Thrane, E.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Search for GUT monopoles at Super-Kamiokande
SO ASTROPARTICLE PHYSICS
LA English
DT Article
DE GUT monopole; Neutrino; Water Cherenkov detector
ID MAGNETIC MONOPOLES; NEUTRINO OSCILLATIONS; ABUNDANCE; PLASMA; FIELDS;
   MATTER
AB GUT monopoles captured by the Sun's gravitation are expected to catalyze proton decays via the Callan-Rubakov process. In this scenario, protons, which initially decay into pions, will ultimately produce v(e), v(mu) and (v) over bar (mu) After undergoing neutrino oscillation, all neutrino species appear when they arrive at the Earth, and can be detected by a 50.000 metric ton Water Cherenkov detector, Super-Kamiokande (SK). A search for low energy neutrinos in the electron total energy range from 19 to 55 MeV was carried out with SK and gives a monopole flux limit of F-M(sigma(0)/1 mb) < 6.3 x 10(-24)(beta(M)/10(-3))(2) cm(-2) s(-1) sr(-1) at 90% C.L., where beta(M) is the monopole velocity in units of the speed of light and sigma(0) is the catalysis cross section at beta(M) = 1. The obtained limit is several orders of magnitude more stringent than the current best cosmic-ray super-massive monopole flux limit for beta(M) < 10(-2) and also two orders of magnitude lower than the result of the Kamiokande experiment, which used a similar detection method. (C) 2012 Elsevier B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Phys & Math Universe IPMU, Kashiwa, Chiba 2778583, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Kashiwa, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Fukuoka Inst Technol, Jr Coll, Fukuoka 8110214, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Univ Autonoma Madrid, Dept Theoret Phys, E-28049 Madrid, Spain.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ Welf, Dept Informat Social Welf, Shizuoka 4258611, Japan.
   Sungkyunlcwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Ueno, K (reprint author), Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
EM ueno@suketto.icrr.u-tokyo.ac.jp
RI Sobel, Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Obayashi, Yoshihisa/A-4472-2011; Yokoyama,
   Masashi/A-4458-2011; Wilkes, R.Jeffrey/E-6011-2013; Takeuchi,
   Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   National Natural Science Foundation of China
FX We gratefully acknowledge the cooperation of Kamioka Mining and Smelting
   Company. The Super-Kamiokande experiment was built and has been operated
   with funding from the Japanese Ministry of Education, Culture, Sports,
   Science and Technology, the United States Department of Energy, the U.S.
   National Science Foundation, and the National Natural Science Foundation
   of China. This work was supported by a Grant-in-Aid for Scientific
   Research. We thank F. Vissani for providing to us the angular
   distribution of the inverse beta decay positrons.
CR Abe K, 2011, PHYS REV D, V83, DOI 10.1103/PhysRevD.83.052010
   Adarkar H., 1990, P 21 ICRC AD, V10, P95
   Akhmedov EK, 2004, J HIGH ENERGY PHYS
   ALEXEYEV EN, 1982, LETT NUOVO CIMENTO, V35, P413, DOI 10.1007/BF02754761
   Ambrosio M, 2002, EUR PHYS J C, V25, P511, DOI 10.1140/epjc/s2002-01046-9
   ARAFUNE J, 1985, PHYS REV D, V32, P2586, DOI 10.1103/PhysRevD.32.2586
   ARAFUNE J, 1983, PHYS LETT B, V133, P380, DOI 10.1016/0370-2693(83)90810-9
   ARAFUNE J, 1983, PHYS REV LETT, V50, P1901, DOI 10.1103/PhysRevLett.50.1901
   Bahcall JN, 2005, ASTROPHYS J, V621, pL85, DOI 10.1086/428929
   CALLAN CG, 1982, PHYS REV D, V26, P2058, DOI 10.1103/PhysRevD.26.2058
   CALLAN CG, 1982, PHYS REV D, V25, P2141, DOI 10.1103/PhysRevD.25.2141
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   Dar S, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.035013
   DIN AM, 1980, PHYS LETT B, V91, P77, DOI 10.1016/0370-2693(80)90665-6
   Fogli G. L, ARXIV11066028
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   GHOSH D, 1990, EUROPHYS LETT, V12, P25, DOI 10.1209/0295-5075/12/1/005
   GUTH AH, 1981, PHYS REV D, V23, P347, DOI 10.1103/PhysRevD.23.347
   HAMILTON AJS, 1983, ASTROPHYS J, V274, P399, DOI 10.1086/161455
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   KAJITA T, 1985, J PHYS SOC JPN, V54, P4065, DOI 10.1143/JPSJ.54.4065
   Kamada K, 2012, PHYS REV D, V85, DOI 10.1103/PhysRevD.85.043503
   KIBBLE TWB, 1976, J PHYS A-MATH GEN, V9, P1387, DOI 10.1088/0305-4470/9/8/029
   Kolb E.W., 1984, ASTROPHYS J, V286, P624
   LAZARIDES G, 1987, PHYS REV LETT, V58, P1707, DOI 10.1103/PhysRevLett.58.1707
   Lisi E, 1997, PHYS REV D, V56, P1792, DOI 10.1103/PhysRevD.56.1792
   MEYERVERNET N, 1985, ASTROPHYS J, V290, P21, DOI 10.1086/162954
   Mikheyev S. P., 1985, SOV J NUCL PHYS, V42, P913
   ORITO S, 1991, PHYS REV LETT, V66, P1951, DOI 10.1103/PhysRevLett.66.1951
   PARKER EN, 1970, ASTROPHYS J, V160, P383, DOI 10.1086/150442
   POLYAKOV AM, 1974, JETP LETT+, V20, P194
   RUBAKOV VA, 1983, NUCL PHYS B, V218, P240, DOI 10.1016/0550-3213(83)90484-4
   RUBAKOV VA, 1982, NUCL PHYS B, V203, P311, DOI 10.1016/0550-3213(82)90034-7
   Sakai A., 1993, THESIS U TOKYO
   SATO K, 1981, PHYS LETT B, V99, P66, DOI 10.1016/0370-2693(81)90805-4
   Strumia A, 2003, PHYS LETT B, V564, P42, DOI 10.1016/S0370-2693(03)00616-6
   THOOFT G, 1974, NUCL PHYS B, VB 79, P276
   Thron J.L., 1992, PHYS REV D, VD46, P484
   TURNER MS, 1982, PHYS REV D, V26, P1296, DOI 10.1103/PhysRevD.26.1296
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
   [Anonymous], COMMUNICATION
NR 41
TC 0
Z9 0
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0927-6505
J9 ASTROPART PHYS
JI Astropart Phys.
PD AUG
PY 2012
VL 36
IS 1
BP 131
EP 136
DI 10.1016/j.astropartphys.2012.05.008
PG 6
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 020CT
UT WOS:000309787000016
ER

PT J
AU Regis, C
   Abe, K
   Hayato, Y
   Iyogi, K
   Kameda, J
   Koshio, Y
   Marti, L
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Ueno, K
   Yokozawa, T
   Kaji, H
   Kajita, T
   Kaneyuki, K
   Lee, KP
   Okumura, K
   McLachlan, T
   Labarga, L
   Kearns, E
   Raaf, JL
   Stone, JL
   Sulak, LR
   Goldhaber, M
   Bays, K
   Carminati, G
   Kropp, WR
   Mine, S
   Renshaw, A
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, JB
   Scholberg, K
   Walter, CW
   Wendell, RA
   Wongjirad, T
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Smith, SN
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Takeuchi, Y
   Ieki, K
   Ikeda, M
   Kubo, H
   Minamino, A
   Murakami, A
   Nakaya, T
   Fukuda, Y
   Choi, K
   Itow, Y
   Mitsuka, G
   Miyake, M
   Mijakowski, P
   Hignight, J
   Imber, J
   Jung, CK
   Taylor, I
   Yanagisawa, C
   Ishino, H
   Kibayashi, A
   Mori, T
   Sakuda, M
   Takeuchi, J
   Kuno, Y
   Kim, SB
   Okazawa, H
   Choi, Y
   Nishijima, K
   Koshiba, M
   Totsuka, Y
   Yokoyama, M
   Martens, K
   Vagins, MR
   Chen, S
   Sui, H
   Yang, Z
   Zhang, H
   Connolly, K
   Dziomba, M
   Wilkes, RJ
AF Regis, C.
   Abe, K.
   Hayato, Y.
   Iyogi, K.
   Kameda, J.
   Koshio, Y.
   Marti, Ll.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Ueno, K.
   Yokozawa, T.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   Lee, K. P.
   Okumura, K.
   McLachlan, T.
   Labarga, L.
   Kearns, E.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Goldhaber, M.
   Bays, K.
   Carminati, G.
   Kropp, W. R.
   Mine, S.
   Renshaw, A.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J. B.
   Scholberg, K.
   Walter, C. W.
   Wendell, R. A.
   Wongjirad, T.
   Ishizuka, T.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Smith, S. N.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Takeuchi, Y.
   Ieki, K.
   Ikeda, M.
   Kubo, H.
   Minamino, A.
   Murakami, A.
   Nakaya, T.
   Fukuda, Y.
   Choi, K.
   Itow, Y.
   Mitsuka, G.
   Miyake, M.
   Mijakowski, P.
   Hignight, J.
   Imber, J.
   Jung, C. K.
   Taylor, I.
   Yanagisawa, C.
   Ishino, H.
   Kibayashi, A.
   Mori, T.
   Sakuda, M.
   Takeuchi, J.
   Kuno, Y.
   Kim, S. B.
   Okazawa, H.
   Choi, Y.
   Nishijima, K.
   Koshiba, M.
   Totsuka, Y.
   Yokoyama, M.
   Martens, K.
   Vagins, M. R.
   Chen, S.
   Sui, H.
   Yang, Z.
   Zhang, H.
   Connolly, K.
   Dziomba, M.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Search for proton decay via p -> mu K-+(0) in Super-Kamiokande I, II,
   and III
SO PHYSICAL REVIEW D
LA English
DT Article
ID NUCLEON DECAY; DIAMETER PHOTOMULTIPLIER; ELASTIC-SCATTERING; ENERGIES;
   MASSES; DETECTOR; MODELS; PIONS; O-16; NEUT
AB We have searched for proton decay via p -> mu K-+(0) using data from a 91.7 kiloton . year exposure of Super-Kamiokande- I, a 49.2 kiloton . year exposure of Super-Kamiokande II, and a 31.9 kiloton . year exposure of Super-Kamiokande III. The number of candidate events in the data was consistent with the atmospheric neutrino background expectation and no evidence for proton decay in this mode was found. We set a partial lifetime lower limit of 1.6 x 10(33) years at the 90% confidence level.
C1 Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Kamioka Observ, Inst Cosm Ray Res, Gifu 5061205, Japan.
   Univ Tokyo, Res Ctr Cosm Neutrinos, Inst Cosm Ray Res, Kashiwa, Chiba 2778582, Japan.
   Univ Autonoma Madrid, Dept Theoret Phys, E-28049 Madrid, Spain.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Calif State Univ, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Fukuoka Inst Technol, Jr Coll, Fukuoka 8110295, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Kobayashi Maskawa Inst Origin Particles & Univers, Nagoya, Aichi 4648602, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   Natl Ctr Nucl Res, PL-00681 Warsaw, Poland.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ Welf, Dept Informat Social Welf, Yaizu, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Tokyo, Kavli Inst Phys & Math Universe WPI, Todai Inst Adv Study, Kashiwa, Chiba 2778583, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Regis, C (reprint author), Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
RI Yokoyama, Masashi/A-4458-2011; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Martens, Kai/A-4323-2011; Obayashi,
   Yoshihisa/A-4472-2011; Wilkes, R.Jeffrey/E-6011-2013; Takeuchi,
   Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation [BK21]; National Research Foundation of Korea
   [NRF-20110024009]; State Committee for Scientific Research in Poland
   [1757/B/H03/2008/35]; Japan Society for the Promotion of Science;
   National Natural Science Foundation of China [10575056]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation (BK21), the National
   Research Foundation of Korea (NRF-20110024009), the State Committee for
   Scientific Research in Poland (Grant No. 1757/B/H03/2008/35), the Japan
   Society for the Promotion of Science, and the National Natural Science
   Foundation of China under Grant No. 10575056.
CR ALBANESE JP, 1980, NUCL PHYS A, V350, P301, DOI 10.1016/0375-9474(80)90461-3
   Amsler C, 2008, PHYS LETT B, V667, P1, DOI 10.1016/j.physletb.2008.07.018
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Babu KS, 1998, PHYS LETT B, V423, P337, DOI 10.1016/S0370-2693(98)00108-7
   Babu KS, 2000, NUCL PHYS B, V566, P33, DOI 10.1016/S0550-3213(99)00589-1
   CERN, 1994, W5013 CERN PROGR LIB
   CLOUGH AS, 1974, NUCL PHYS B, VB 76, P15, DOI 10.1016/0550-3213(74)90134-5
   Davies E, 1997, MACHINE VISION THEOR
   EBERHARD PH, 1994, NUCL INSTRUM METH A, V350, P144, DOI 10.1016/0168-9002(94)91159-2
   ELLIS J, 1982, NUCL PHYS B, V202, P43, DOI 10.1016/0550-3213(82)90220-6
   Fechner M, 2009, PHYS REV D, V79, DOI 10.1103/PhysRevD.79.112010
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   GEORGI H, 1974, PHYS REV LETT, V32, P438, DOI 10.1103/PhysRevLett.32.438
   GLASSER RG, 1977, PHYS REV D, V15, P1200, DOI 10.1103/PhysRevD.15.1200
   Goto T, 1999, PHYS REV D, V59, DOI 10.1103/PhysRevD.59.115009
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   HISANO J, 1993, NUCL PHYS B, V402, P46, DOI 10.1016/0550-3213(93)90636-4
   Honda M, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.043006
   HYSLOP JS, 1992, PHYS REV D, V46, P961, DOI 10.1103/PhysRevD.46.961
   INGRAM CHQ, 1983, PHYS REV C, V27, P1578, DOI 10.1103/PhysRevC.27.1578
   Kobayashi K, 2005, PHYS REV D, V72, DOI 10.1103/PhysRevD.72.052007
   KUME H, 1983, NUCL INSTRUM METHODS, V205, P443, DOI 10.1016/0167-5087(83)90007-8
   Litos M., 2010, THESIS BOSTON U
   Mine S, 2008, PHYS REV D, V77, DOI 10.1103/PhysRevD.77.032003
   Mitsuka G, 2007, AIP CONF PROC, V967, P208, DOI 10.1063/1.2834480
   Mitsuka G, 2008, AIP CONF PROC, V981, P262, DOI 10.1063/1.2898954
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   NAKAMURA K, 1976, NUCL PHYS A, V268, P381, DOI 10.1016/0375-9474(76)90539-X
   NATH P, 1988, PHYS REV D, V38, P1479, DOI 10.1103/PhysRevD.38.1479
   NATH P, 1985, PHYS REV D, V32, P2348, DOI 10.1103/PhysRevD.32.2348
   Nishino H, 2012, PHYS REV D, V85, DOI 10.1103/PhysRevD.85.112001
   Pati J. C., ARXIVHEPPH0204240
   PATI JC, 1973, PHYS REV LETT, V31, P661, DOI 10.1103/PhysRevLett.31.661
   Regis C., 2011, THESIS U CALIFORNIA
   SAKAI N, 1982, NUCL PHYS B, V197, P533, DOI 10.1016/0550-3213(82)90457-6
   Shiozawa M, 1999, NUCL INSTRUM METH A, V433, P240, DOI 10.1016/S0168-9002(99)00359-9
   SUZUKI A, 1993, NUCL INSTRUM METH A, V329, P299, DOI 10.1016/0168-9002(93)90949-I
   WEINBERG S, 1982, PHYS REV D, V26, P287, DOI 10.1103/PhysRevD.26.287
   WOODS RD, 1954, PHYS REV, V95, P577, DOI 10.1103/PhysRev.95.577
   Yamazaki T, 1999, PHYS LETT B, V453, P1, DOI 10.1016/S0370-2693(99)00163-X
NR 40
TC 1
Z9 1
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD JUL 23
PY 2012
VL 86
IS 1
AR 012006
DI 10.1103/PhysRevD.86.012006
PG 14
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 977IJ
UT WOS:000306650000001
ER

PT J
AU Nishino, H
   Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Kameda, J
   Koshio, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Hazama, S
   Higuchi, I
   Ishihara, C
   Kaji, H
   Kajita, T
   Kaneyuki, K
   Mitsuka, G
   Okumura, K
   Tanimoto, N
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Goldhaber, M
   Bays, K
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, JB
   Scholberg, K
   Walter, CW
   Wendell, R
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Minamino, A
   Nakaya, T
   Yokoyama, M
   Fukuda, Y
   Itow, Y
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Sakuda, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Okazawa, H
   Choi, Y
   Seo, HK
   Furuse, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Totsuka, Y
   Vagins, MR
   Chen, S
   Heng, Y
   Liu, J
   Yang, Z
   Zhang, H
   Kielczewska, D
   Connolly, K
   Thrane, E
   Wilkes, RJ
AF Nishino, H.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
