FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Kim HS, 2006, APPL PHYS LETT, V89, DOI 10.1063/1.2236099
   Kim NK, 1997, J MATER RES, V12, P1160, DOI 10.1557/JMR.1997.0160
   Klenov DO, 2004, J MATER RES, V19, P1477, DOI 10.1557/JMR.2004.0197
   Krishnan R. S., 1979, THERMAL EXPANSION CR
   Ligny D., 1996, PHYS REV B, V53, P3013
   Lu JW, 2005, J APPL PHYS, V98, DOI 10.1063/1.2034649
   Meyer B, 1999, FARADAY DISCUSS, V114, P395, DOI 10.1039/a903029h
   Muralt P, 1998, J APPL PHYS, V83, P3835, DOI 10.1063/1.366614
   Myhajlenko S, 2005, J APPL PHYS, V97, DOI 10.1063/1.1821643
   Nefedov A, 1998, J PHYS-CONDENS MAT, V10, P717, DOI 10.1088/0953-8984/10/4/002
   Niu G, 2011, MICROELECTRON ENG, V88, P1232, DOI 10.1016/j.mee.2011.03.028
   Ohly C, 2006, J AM CERAM SOC, V89, P2845, DOI 10.1111/j.1551-2916.2006.01178.x
   Panomsuwan G, 2012, APPL PHYS A-MATER, V108, P337, DOI 10.1007/s00339-012-7011-6
   Panomsuwan G, 2012, CRYST RES TECHNOL, V47, P187, DOI 10.1002/crat.201100573
   Sano T, 2003, J AM CERAM SOC, V86, P1933, DOI 10.1111/j.1151-2916.2003.tb03584.x
   Schmidt S, 2005, J MATER RES, V20, P2261, DOI 10.1557/JMR.2005.0282
   Schmidt S, 2005, J AM CERAM SOC, V88, P789, DOI 10.1111/j.1551-2916.2004.00195.x
   Su D, 2011, J MATER RES, V26, P770, DOI 10.1557/jmr.2010.82
   Tagantsev AK, 2003, J ELECTROCERAM, V11, P5, DOI 10.1023/B:JECR.0000015661.81386.e6
   Tani T., 1993, MATER RES SOC S P, V310, P269, DOI 10.1557/PROC-310-269
   Taylor TR, 2003, J APPL PHYS, V94, P3390, DOI 10.1063/1.1598274
   Thornton A, 1989, THIN SOLID FILMS, V171, P5
   Tyunina M, 2009, J PHYS-CONDENS MAT, V21, DOI 10.1088/0953-8984/21/23/232203
   Wang XF, 2010, SOLID STATE COMMUN, V150, P1637, DOI 10.1016/j.ssc.2010.06.035
   Wilk GD, 2001, J APPL PHYS, V89, P5243, DOI 10.1063/1.1361065
   WINDISCHMANN H, 1991, J VAC SCI TECHNOL A, V9, P2431, DOI 10.1116/1.577295
   Xi XX, 2000, J ELECTROCERAM, V4, P393, DOI 10.1023/A:1009903802688
   Zhai ZY, 2009, J PHYS D APPL PHYS, V42, DOI 10.1088/0022-3727/42/10/105307
   Zhou H, 2002, J CRYST GROWTH, V234, P561, DOI 10.1016/S0022-0248(01)01676-1
NR 36
TC 0
Z9 0
PU IOP PUBLISHING LTD
PI BRISTOL
PA TEMPLE CIRCUS, TEMPLE WAY, BRISTOL BS1 6BE, ENGLAND
SN 0022-3727
J9 J PHYS D APPL PHYS
JI J. Phys. D-Appl. Phys.
PD DEC 12
PY 2012
VL 45
IS 49
AR 494003
DI 10.1088/0022-3727/45/49/494003
PG 7
WC Physics, Applied
SC Physics
GA 041VZ
UT WOS:000311430900003
ER

PT J
AU Adare, A
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Akimoto, R
   Al-Ta'ani, H
   Alexander, J
   Angerami, A
   Aoki, K
   Apadula, N
   Aramaki, Y
   Asano, H
   Aschenauer, EC
   Atomssa, ET
   Awes, TC
   Azmoun, B
   Babintsev, V
   Bai, M
   Bannier, B
   Barish, KN
   Bassalleck, B
   Bathe, S
   Baublis, V
   Baumgart, S
   Bazilevsky, A
   Belmont, R
   Berdnikov, A
   Berdnikov, Y
   Bing, X
   Blau, DS
   Boyle, K
   Brooks, ML
   Buesching, H
   Bumazhnov, V
   Butsyk, S
   Campbell, S
   Castera, P
   Chen, CH
   Chi, CY
   Chiu, M
   Choi, IJ
   Choi, JB
   Choi, S
   Choudhury, RK
   Christiansen, P
   Chujo, T
   Chvala, O
   Cianciolo, V
   Citron, Z
   Cole, BA
   Connors, M
   Csanad, M
   Csorgo, T
   Dairaku, S
   Datta, A
   Daugherity, MS
   David, G
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dharmawardane, KV
   Dietzsch, O
   Ding, L
   Dion, A
   Donadelli, M
   Drapier, O
   Drees, A
   Drees, KA
   Durham, JM
   Durum, A
   D'Orazio, L
   Edwards, S
   Efremenko, YV
   Engelmore, T
   Enokizono, A
   Esumi, S
   Eyser, KO
   Fadem, B
   Fields, DE
   Finger, M
   Finger, M
   Fleuret, F
   Fokin, SL
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fusayasu, T
   Gainey, K
   Gal, C
   Garishvili, A
   Garishvili, I
   Glenn, A
   Gong, X
   Gonin, M
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Guo, L
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hahn, KI
   Hamagaki, H
   Hanks, J
   Hashimoto, K
   Haslum, E
   Hayano, R
   He, X
   Hemmick, TK
   Hester, T
   Hill, JC
   Hollis, RS
   Homma, K
   Hong, B
   Horaguchi, T
   Hori, Y
   Huang, S
   Ichihara, T
   Iinuma, H
   Ikeda, Y
   Imrek, J
   Inaba, M
   Iordanova, A
   Isenhower, D
   Issah, M
   Ivanischev, D
   Jacak, BV
   Javani, M
   Jia, J
   Jiang, X
   Johnson, BM
   Joo, KS
   Jouan, D
   Kamin, J
   Kaneti, S
   Kang, BH
   Kang, JH
   Kang, JS
   Kapustinsky, J
   Karatsu, K
   Kasai, M
   Kawall, D
   Kazantsev, AV
   Kempel, T
   Khanzadeev, A
   Kijima, KM
   Kim, BI
   Kim, C
   Kim, DJ
   Kim, EJ
   Kim, HJ
   Kim, KB
   Kim, YJ
   Kim, YK
   Kinney, E
   Kiss, A
   Kistenev, E
   Klatsky, J
   Kleinjan, D
   Kline, P
   Komatsu, Y
   Komkov, B
   Koster, J
   Kotchetkov, D
   Kotov, D
   Kral, A
   Krizek, F
   Kunde, GJ
   Kurita, K
   Kurosawa, M
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lai, YS
   Lajoie, JG
   Lebedev, A
   Lee, B
   Lee, DM
   Lee, J
   Lee, KB
   Lee, KS
   Lee, SH
   Lee, SR
   Leitch, MJ
   Leite, MAL
   Leitgab, M
   Lewis, B
   Lim, SH
   Levy, LAL
   Liu, MX
   Love, B
   Maguire, CF
   Makdisi, YI
   Makek, M
   Manion, A
   Manko, VI
   Mannel, E
   Masumoto, S
   McCumber, M
   McGaughey, PL
   McGlinchey, D
   McKinney, C
   Mendoza, M
   Meredith, B
   Miake, Y
   Mibe, T
   Mignerey, AC
   Milov, A
   Mishra, DK
   Mitchell, JT
   Miyachi, Y
   Miyasaka, S
   Mohanty, AK
   Moon, HJ
   Morrison, DP
   Motschwiller, S
   Moukhanova, TV
   Murakami, T
   Murata, J
   Nagae, T
   Nagamiya, S
   Nagle, JL
   Nagy, MI
   Nakagawa, I
   Nakamiya, Y
   Nakamura, KR
   Nakamura, T
   Nakano, K
   Nattrass, C
   Nederlof, A
   Nihashi, M
   Nouicer, R
   Novitzky, N
   Nyanin, AS
   O'Brien, E
   Ogilvie, CA
   Okada, K
   Oskarsson, A
   Ouchida, M
   Ozawa, K
   Pak, R
   Pantuev, V
   Papavassiliou, V
   Park, BH
   Park, IH
   Park, SK
   Pate, SF
   Patel, L
   Pei, H
   Peng, JC
   Pereira, H
   Peressounko, DY
   Petti, R
   Pinkenburg, C
   Pisani, RP
   Proissl, M
   Purschke, ML
   Qu, H
   Rak, J
   Ravinovich, I
   Read, KF
   Reynolds, R
   Riabov, V
   Riabov, Y
   Richardson, E
   Roach, D
   Roche, G
   Rolnick, SD
   Rosati, M
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Samsonov, V
   Sano, M
   Sarsour, M
   Sawada, S
   Sedgwick, K
   Seidl, R
   Sen, A
   Seto, R
   Sharma, D
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shoji, K
   Shukla, P
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, BK
   Singh, CP
   Singh, V
   Slunecka, M
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Soumya, M
   Sourikova, IV
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sukhanov, A
   Sun, J
   Sziklai, J
   Takagui, EM
   Takahara, A
   Taketani, A
   Tanaka, Y
   Taneja, S
   Tanida, K
   Tannenbaum, MJ
   Tarafdar, S
   Taranenko, A
   Tennant, E
   Themann, H
   Todoroki, T
   Tomasek, L
   Tomasek, M
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuchimoto, Y
   Tsuji, T
   Vale, C
   van Hecke, HW
   Vargyas, M
   Vazquez-Zambrano, E
   Veicht, A
   Velkovska, J
   Vertesi, R
   Virius, M
   Vossen, A
   Vrba, V
   Vznuzdaev, E
   Wang, XR
   Watanabe, D
   Watanabe, K
   Watanabe, Y
   Watanabe, YS
   Wei, F
   Wei, R
   White, SN
   Winter, D
   Wolin, S
   Woody, CL
   Wysocki, M
   Yamaguchi, YL
   Yang, R
   Yanovich, A
   Ying, J
   Yokkaichi, S
   You, Z
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zelenski, A
AF Adare, A.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Akimoto, R.
   Al-Ta'ani, H.
   Alexander, J.
   Angerami, A.
   Aoki, K.
   Apadula, N.
   Aramaki, Y.
   Asano, H.
   Aschenauer, E. C.
   Atomssa, E. T.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Bannier, B.
   Barish, K. N.
   Bassalleck, B.
   Bathe, S.
   Baublis, V.
   Baumgart, S.
   Bazilevsky, A.
   Belmont, R.
   Berdnikov, A.
   Berdnikov, Y.
   Bing, X.
   Blau, D. S.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Butsyk, S.
   Campbell, S.
   Castera, P.
   Chen, C-H
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choi, J. B.
   Choi, S.
   Choudhury, R. K.
   Christiansen, P.
   Chujo, T.
   Chvala, O.
   Cianciolo, V.
   Citron, Z.
   Cole, B. A.
   Connors, M.
   Csanad, M.
   Csoergo, T.
   Dairaku, S.
   Datta, A.
   Daugherity, M. S.
   David, G.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Dharmawardane, K. V.
   Dietzsch, O.
   Ding, L.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Durham, J. M.
   Durum, A.
   D'Orazio, L.
   Edwards, S.
   Efremenko, Y. V.
   Engelmore, T.
   Enokizono, A.
   Esumi, S.
   Eyser, K. O.
   Fadem, B.
   Fields, D. E.
   Finger, M.
   Finger, M., Jr.
   Fleuret, F.
   Fokin, S. L.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fukao, Y.
   Fusayasu, T.
   Gainey, K.
   Gal, C.
   Garishvili, A.
   Garishvili, I.
   Glenn, A.
   Gong, X.
   Gonin, M.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Guo, L.
   Gustafsson, H-A
   Hachiya, T.
   Haggerty, J. S.
   Hahn, K. I.
   Hamagaki, H.
   Hanks, J.
   Hashimoto, K.
   Haslum, E.
   Hayano, R.
   He, X.
   Hemmick, T. K.
   Hester, T.
   Hill, J. C.
   Hollis, R. S.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hori, Y.
   Huang, S.
   Ichihara, T.
   Iinuma, H.
   Ikeda, Y.
   Imrek, J.
   Inaba, M.
   Iordanova, A.
   Isenhower, D.
   Issah, M.
   Ivanischev, D.
   Jacak, B. V.
   Javani, M.
   Jia, J.
   Jiang, X.
   Johnson, B. M.
   Joo, K. S.
   Jouan, D.
   Kamin, J.
   Kaneti, S.
   Kang, B. H.
   Kang, J. H.
   Kang, J. S.
   Kapustinsky, J.
   Karatsu, K.
   Kasai, M.
   Kawall, D.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kim, B. I.
   Kim, C.
   Kim, D. J.
   Kim, E-J
   Kim, H. J.
   Kim, K-B
   Kim, Y-J
   Kim, Y. K.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Klatsky, J.
   Kleinjan, D.
   Kline, P.
   Komatsu, Y.
   Komkov, B.
   Koster, J.
   Kotchetkov, D.
   Kotov, D.
   Kral, A.
   Krizek, F.
   Kunde, G. J.
   Kurita, K.
   Kurosawa, M.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, B.
   Lee, D. M.
   Lee, J.
   Lee, K. B.
   Lee, K. S.
   Lee, S. H.
   Lee, S. R.
   Leitch, M. J.
   Leite, M. A. L.
   Leitgab, M.
   Lewis, B.
   Lim, S. H.
   Levy, L. A. Linden
   Liu, M. X.
   Love, B.
   Maguire, C. F.
   Makdisi, Y. I.
   Makek, M.
   Manion, A.
   Manko, V. I.
   Mannel, E.
   Masumoto, S.
   McCumber, M.
   McGaughey, P. L.
   McGlinchey, D.
   McKinney, C.
   Mendoza, M.
   Meredith, B.
   Miake, Y.
   Mibe, T.
   Mignerey, A. C.
   Milov, A.
   Mishra, D. K.
   Mitchell, J. T.
   Miyachi, Y.
   Miyasaka, S.
   Mohanty, A. K.
   Moon, H. J.
   Morrison, D. P.
   Motschwiller, S.
   Moukhanova, T. V.
   Murakami, T.
   Murata, J.
   Nagae, T.
   Nagamiya, S.
   Nagle, J. L.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, K. R.
   Nakamura, T.
   Nakano, K.
   Nattrass, C.
   Nederlof, A.
   Nihashi, M.
   Nouicer, R.
   Novitzky, N.
   Nyanin, A. S.
   O'Brien, E.
   Ogilvie, C. A.
   Okada, K.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pantuev, V.
   Papavassiliou, V.
   Park, B. H.
   Park, I. H.
   Park, S. K.
   Pate, S. F.
   Patel, L.
   Pei, H.
   Peng, J-C
   Pereira, H.
   Peressounko, D. Yu.
   Petti, R.
   Pinkenburg, C.
   Pisani, R. P.
   Proissl, M.
   Purschke, M. L.
   Qu, H.
   Rak, J.
   Ravinovich, I.
   Read, K. F.
   Reynolds, R.
   Riabov, V.
   Riabov, Y.
   Richardson, E.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Rosati, M.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Samsonov, V.
   Sano, M.
   Sarsour, M.
   Sawada, S.
   Sedgwick, K.
   Seidl, R.
   Sen, A.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shibata, T-A
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Slunecka, M.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Soumya, M.
   Sourikova, I. V.
   Stankus, P. W.
   Stenlund, E.
   Stepanov, M.
   Ster, A.
   Stoll, S. P.
   Sugitate, T.
   Sukhanov, A.
   Sun, J.
   Sziklai, J.
   Takagui, E. M.
   Takahara, A.
   Taketani, A.
   Tanaka, Y.
   Taneja, S.
   Tanida, K.
   Tannenbaum, M. J.
   Tarafdar, S.
   Taranenko, A.
   Tennant, E.
   Themann, H.
   Todoroki, T.
   Tomasek, L.
   Tomasek, M.
   Torii, H.
   Towell, R. S.
   Tserruya, I.
   Tsuchimoto, Y.
   Tsuji, T.
   Vale, C.
   van Hecke, H. W.
   Vargyas, M.
   Vazquez-Zambrano, E.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Virius, M.
   Vossen, A.
   Vrba, V.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, D.
   Watanabe, K.
   Watanabe, Y.
   Watanabe, Y. S.
   Wei, F.
   Wei, R.
   White, S. N.
   Winter, D.
   Wolin, S.
   Woody, C. L.
   Wysocki, M.
   Yamaguchi, Y. L.
   Yang, R.
   Yanovich, A.
   Ying, J.
   Yokkaichi, S.
   You, Z.
   Younus, I.
   Yushmanov, I. E.
   Zajc, W. A.
   Zelenski, A.
CA PHENIX Collaboration
TI J/psi suppression at forward rapidity in Au plus Au collisions at root
   s(NN)=39 and 62.4 GeV
SO PHYSICAL REVIEW C
LA English
DT Article
ID PROTON-NUCLEUS COLLISIONS; HEAVY-ION COLLISIONS; CERN-SPS; J-PSI;
   ABSORPTION; CHARMONIA
AB We present measurements of the J/psi invariant yields in root s(NN) = 39 and 62.4 GeV Au + Au collisions at forward rapidity (1.2 < vertical bar y vertical bar < 2.2). Invariant yields are presented as a function of both collision centrality and transverse momentum. Nuclear modifications are obtained for central relative to peripheral Au + Au collisions (R-CP) and for various centrality selections in Au + Au relative to scaled p + p cross sections obtained from other measurements (R-AA). The observed suppression patterns at 39 and 62.4 GeV are quite similar to those previously measured at 200 GeV. This similar suppression presents a challenge to theoretical models that contain various competing mechanisms with different energy dependencies, some of which cause suppression and others enhancement. DOI: 10.1103/PhysRevC.86.064901
C1 Univ Colorado, Boulder, CO 80309 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   CUNY, Baruch Coll, New York, NY 10010 USA.
   Brookhaven Natl Lab, Collider Accelerator Dept, Upton, NY 11973 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CR-11636 Prague 1, Czech Republic.
   Chonbuk Natl Univ, Jeonju 561756, South Korea.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Czech Tech Univ, Prague 16636 6, Czech Republic.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Debrecen Univ Med, H-4010 Debrecen, Hungary.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Ewha Womans Univ, Seoul 120750, South Korea.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hanyang Univ, Seoul 133792, South Korea.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, IHEP Protvino, State Res Ctr Russian Federat, Protvino 142281, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Acad Sci Czech Republic, Inst Phys, Prague 18221 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Helsinki Inst Phys, FI-40014 Jyvaskyla, Finland.
   Univ Jyvaskyla, FI-40014 Jyvaskyla, Finland.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr Kurchatov Inst, Moscow 123098, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, LPC, CNRS, IN2P3, F-63177 Aubiere, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Maryland, College Pk, MD 20742 USA.
   Univ Massachusetts, Dept Phys, Amherst, MA 01003 USA.
   Muhlenberg Coll, Allentown, PA 18104 USA.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Ohio Univ, Dept Phys & Astron, Athens, OH 45701 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, CNRS, IN2P3, IPN Orsay, F-91406 Orsay, France.
   Petersburg Nucl Phys Inst, Gatchina 188300, Leningrad Regio, Russia.
   RIKEN Nishina Ctr Accelerator Based Sci, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg 195251, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Dept Phys & Astron, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Hungarian Acad Sci, Wigner Res Ctr Phys, Inst Particle & Nucl Phys, RMKI, H-1525 Budapest 114, Hungary.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Univ Colorado, Boulder, CO 80309 USA.
EM jacak@skipper.physics.sunysb.edu
FU Office of Nuclear Physics in the Office of Science of the Department of
   Energy (USA); National Science Foundation (USA); Abilene Christian
   University Research Council (USA); Research Foundation of SUNY (USA);
   Ministry of Education, Culture, Sports, Science, and Technology (Japan);
   Japan Society for the Promotion of Science (Japan); Conselho Nacional de
   Desenvolvimento Cientifico e Tecnologico (Brazil); Fundacao de Amparo a
   Pesquisa do Estado de Sao Paulo (Brazil); Natural Science Foundation of
   China (P. R. China); Ministry of Education, Youth and Sports (Czech
   Republic); Centre National de la Recherche Scientifique (France);
   Commissariat a l'Energie Atomique (France); Institut National de
   Physique Nucleaire et de Physique des Particules (France);
   Bundesministerium fur Bildung und Forschung (Germany); Deutscher
   Akademischer Austausch Dienst (Germany); Alexander von Humboldt Stiftung
   (Germany); Hungarian National Science Fund, OTKA (Hungary); Department
   of Atomic Energy (India); Department of Science and Technology (India);
   Israel Science Foundation (Israel); National Research Foundation
   (Korea); WCU program of the Ministry Education Science and Technology
   (Korea); Ministry of Education and Science (Russia); Russian Academy of
   Sciences (Russia); Federal Agency of Atomic Energy (Russia); VR
   (Sweden); Wallenberg Foundation (Sweden); US Civilian Research and
   Development Foundation for the Independent States of the Former Soviet
   Union; Hungarian American Enterprise Scholarship Fund; US-Israel
   Binational Science Foundation
FX We thank the staff of the Collider-Accelerator and Physics Departments
   at Brookhaven National Laboratory and the staff of the other PHENIX
   participating institutions for their vital contributions. We acknowledge
   support from the Office of Nuclear Physics in the Office of Science of
   the Department of Energy, the National Science Foundation, Abilene
   Christian University Research Council, Research Foundation of SUNY, and
   Dean of the College of Arts and Sciences, Vanderbilt University (USA);
   Ministry of Education, Culture, Sports, Science, and Technology and the
   Japan Society for the Promotion of Science (Japan); Conselho Nacional de
   Desenvolvimento Cientifico e Tecnologico and Fundacao de Amparo a
   Pesquisa do Estado de Sao Paulo (Brazil); Natural Science Foundation of
   China (P. R. China); Ministry of Education, Youth and Sports (Czech
   Republic); Centre National de la Recherche Scientifique, Commissariat a
   l'Energie Atomique, and Institut National de Physique Nucleaire et de
   Physique des Particules (France); Bundesministerium fur Bildung und
   Forschung, Deutscher Akademischer Austausch Dienst, and Alexander von
   Humboldt Stiftung (Germany); Hungarian National Science Fund, OTKA
