FN Thomson Reuters Web of Knowledge
VR 1.0
RP FUJII, Y (reprint author), GIFU UNIV,FAC ENGN,1-1 YANAGIDO,GIFU 50111,JAPAN.
CR ALLEN G, 1966, SPECTROCHIM ACTA, V22, P807, DOI 10.1016/0371-1951(66)80110-8
   ALLEN G, 1953, Q REV CHEM SOC, V7, P255, DOI 10.1039/qr9530700255
   BARROW GM, 1954, J AM CHEM SOC, V76, P5248, DOI 10.1021/ja01649a093
   BELLAMY LJ, 1963, SPECTROCHIM ACTA, V19, P443, DOI 10.1016/0371-1951(63)80056-9
   BROOKS CWJ, 1961, CAN J CHEM, V39, P106
   BULMER JT, 1975, CAN J CHEM, V53, P1251, DOI 10.1139/v75-172
   BULMER JT, 1973, J PHYS CHEM-US, V77, P256, DOI 10.1021/j100621a024
   CHIANG TC, 1965, J PHYS CHEM-US, V69, P2715, DOI 10.1021/j100892a038
   CHRISTIAN SD, 1963, J PHYS CHEM-US, V67, P187, DOI 10.1021/j100795a045
   CHRISTIAN SD, 1963, J CHEM EDUC, V40, P419
   CHRISTIA.SD, 1972, J PHYS CHEM-US, V76, P2039, DOI 10.1021/j100658a023
   CORSARO RD, 1971, J CHEM PHYS, V54, P4090, DOI 10.1063/1.1675471
   DAVID JG, 1970, J MOL STRUCT, V5, P31, DOI 10.1016/0022-2860(70)87020-X
   DAVIES M, 1951, J CHEM SOC, P1249, DOI 10.1039/jr9510001249
   FUJII Y, 1981, J CHEM SOC FARAD T 1, V77, P63, DOI 10.1039/f19817700063
   FUJII Y, 1978, J CHEM SOC FARAD T 1, V74, P1467, DOI 10.1039/f19787401467
   FUJII Y, 1977, J CHEM SOC FARAD T 1, V73, P788, DOI 10.1039/f19777300788
   GOLDMAN MA, 1973, J PHYS CHEM-US, V77, P2295, DOI 10.1021/j100638a008
   JOESTEN MD, 1974, HYDROGEN BONDING, P253
   MURTY TSSR, 1971, J PHYS CHEM-US, V75, P1330, DOI 10.1021/j100679a600
   Pohl HA, 1941, J CHEM PHYS, V9, P408, DOI 10.1063/1.1750924
   RAO CNR, 1976, CHEM SOC REV, V5, P297, DOI 10.1039/cs9760500297
   REICHARDT C, 1979, SOLVENT EFFECTS ORGA, V3
   SANO T, 1972, B CHEM SOC JPN, V45, P2669, DOI 10.1246/bcsj.45.2669
   SATCHELL DP, 1965, T FARADAY SOC, V61, P1199, DOI 10.1039/tf9656101199
   TATSUMOT.N, 1972, B CHEM SOC JPN, V45, P2083, DOI 10.1246/bcsj.45.2083
   YOSHIDA Z, 1975, NIPPON KAGAKU KAISHI, V73, P2225
NR 27
TC 74
Z9 75
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036
SN 0022-3654
J9 J PHYS CHEM-US
JI J. Phys. Chem.
PD NOV 17
PY 1988
VL 92
IS 23
BP 6768
EP 6772
DI 10.1021/j100334a054
PG 5
WC Chemistry, Physical
SC Chemistry
GA R0070
UT WOS:A1988R007000054
ER

PT J
AU FUJII, Y
   SHIGETA, M
   FURUKAWA, K
   SUZUKI, A
   NAKAJIMA, S
AF FUJII, Y
   SHIGETA, M
   FURUKAWA, K
   SUZUKI, A
   NAKAJIMA, S
TI DEPENDENCE ON THE SCHOTTKY METAL AND CRYSTAL ORIENTATION OF THE SCHOTTKY
   DIODE CHARACTERISTICS OF BETA-SIC SINGLE-CRYSTALS GROWN BY CHEMICAL
   VAPOR-DEPOSITION
SO JOURNAL OF APPLIED PHYSICS
LA English
DT Article
RP FUJII, Y (reprint author), SHARP CORP,CTR ENG,CENT RES LABS,2613-1 ICHINOMOTO,TENRI,NARA 632,JAPAN.
CR AVEN M, 1965, APPL PHYS LETT, V7, P8, DOI 10.1063/1.1754243
   CROWELL CR, 1965, SOLID STATE ELECTRON, V8, P395, DOI 10.1016/0038-1101(65)90116-4
   FURUKAWA K, 1987, 19TH C SOL STAT DE C, P231
   IOANNOU DE, 1987, IEEE T ELECTRON DEV, V34, P1694, DOI 10.1109/T-ED.1987.23139
   KAPLAN R, 1985, SOLID STATE COMMUN, V55, P67, DOI 10.1016/0038-1098(85)91107-X
   KONG HS, 1987, APPL PHYS LETT, V51, P442, DOI 10.1063/1.98416
   NISHINO S, 1983, APPL PHYS LETT, V42, P460, DOI 10.1063/1.93970
   SHIGETA M, IN PRESS J CRYST GRO
   SUZUKI A, 1986, APPL PHYS LETT, V49, P450, DOI 10.1063/1.97112
   SUZUKI A, 1984, J CRYST GROWTH, V70, P287, DOI 10.1016/0022-0248(84)90275-6
   SZE SM, 1981, PHYSICS SEMICONDUCTO
   WU SY, 1974, SOLID STATE ELECTRON, V17, P683, DOI 10.1016/0038-1101(74)90091-4
   YAMANAKA M, 1987, J APPL PHYS, V61, P599, DOI 10.1063/1.338211
   YOSHIDA S, 1985, APPL PHYS LETT, V46, P766, DOI 10.1063/1.95502
   YOSHIDA S, 1986, J APPL PHYS, V60, P2984
   ZHOU PZ, 1987, APPL PHYS LETT, V50, P1384, DOI 10.1063/1.97864
   1984, PHYSICS DICT, P2347
NR 17
TC 11
Z9 11
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0021-8979
J9 J APPL PHYS
JI J. Appl. Phys.
PD NOV 15
PY 1988
VL 64
IS 10
BP 5020
EP 5025
DI 10.1063/1.342454
PN Part 1
PG 6
WC Physics, Applied
SC Physics
GA Q9713
UT WOS:A1988Q971300030
ER

PT J
AU SUGAHARA, H
   TSUTSUMI, K
   HASHIMA, K
   TOKUNAGA, T
   FUJII, Y
AF SUGAHARA, H
   TSUTSUMI, K
   HASHIMA, K
   TOKUNAGA, T
   FUJII, Y
TI HIGH-PERFORMANCE MAGNETO-OPTICAL DISKS USING DOUBLE LAYERED TB-FE-CO
   FILMS
SO IEEE TRANSACTIONS ON MAGNETICS
LA English
DT Article
C1 MITSUBISHI ELECT CORP,MAT & ELECTR DEVICES LAB,AMAGASAKI,HYOGO 661,JAPAN.
RP SUGAHARA, H (reprint author), MITSUBISHI ELECT CORP,PROD DEV LAB,8-1-1 TSUKAGUCHI HONMACHI,AMAGASAKI,HYOGO 661,JAPAN.
CR AOKI Y, 1985, IEEE T MAGN, V21, P1624, DOI 10.1109/TMAG.1985.1064003
   FUJII Y, 1987, J MAGN SOC JPN S1, V11, P329
   KOBAYASHI T, 1981, JPN J APPL PHYS, V20, P2089, DOI 10.1143/JJAP.20.2089
   TSUTSUMI K, 1986, OPT MEM S 86 JAP, P45
NR 4
TC 8
Z9 8
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9464
J9 IEEE T MAGN
JI IEEE Trans. Magn.
PD NOV
PY 1988
VL 24
IS 6
BP 2455
EP 2457
DI 10.1109/20.92139
PG 3
WC Engineering, Electrical & Electronic; Physics, Applied
SC Engineering; Physics
GA R9563
UT WOS:A1988R956300050
ER

PT J
AU SHIGETA, M
   FUJII, Y
   OGURA, A
   FURUKAWA, K
   SUZUKI, A
   NAKAJIMA, S
AF SHIGETA, M
   FUJII, Y
   OGURA, A
   FURUKAWA, K
   SUZUKI, A
   NAKAJIMA, S
TI INCLINED-EPITAXY OF BETA-SIC ON SI (N-11) SUBSTRATES (N=3,4,5,6) BY
   CHEMICAL VAPOR-DEPOSITION
SO JOURNAL OF CRYSTAL GROWTH
LA English
DT Article
RP SHIGETA, M (reprint author), SHARP CORP,CTR ENGN,CENT RES LABS,2613-1 ICHINOMOTO,TENRI,NARA 632,JAPAN.
CR FUJII Y, 1988, 1988 P SPRING M MAT
   FURUKAWA K, 1987, IEEE ELECTR DEVICE L, V8, P48, DOI 10.1109/EDL.1987.26547
   FURUKAWA K, 1986, APPL PHYS LETT, V48, P1536, DOI 10.1063/1.96860
   KONDO Y, 1986, IEEE ELECTR DEVICE L, V7, P404, DOI 10.1109/EDL.1986.26417
   NISHINO S, 1983, APPL PHYS LETT, V42, P460, DOI 10.1063/1.93970
   NUTT SR, 1987, APPL PHYS LETT, V50, P203, DOI 10.1063/1.97661
   SASAKI K, 1984, APPL PHYS LETT, V45, P72, DOI 10.1063/1.94973
   SHIBAHARA K, 1986, IEEE ELECTR DEVICE L, V7, P692, DOI 10.1109/EDL.1986.26522
   SHIBAHARA K, 1987, APPL PHYS LETT, V50, P1888, DOI 10.1063/1.97676
   SHIGETA M, 1987, APPL PHYS LETT, V50, P1684, DOI 10.1063/1.97767
   SUZUKI A, 1984, J CRYST GROWTH, V70, P287, DOI 10.1016/0022-0248(84)90275-6
NR 11
TC 8
Z9 8
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-0248
J9 J CRYST GROWTH
JI J. Cryst. Growth
PD NOV-DEC
PY 1988
VL 93
IS 1-4
BP 766
EP 770
DI 10.1016/0022-0248(88)90617-3
PG 5
WC Crystallography; Materials Science, Multidisciplinary; Physics, Applied
SC Crystallography; Materials Science; Physics
GA R0801
UT WOS:A1988R080100122
ER

PT J
AU FUJII, Y
   SHINOHARA, H
   MIKURIYA, M
   KIDA, S
   KONISHI, Y
AF FUJII, Y
   SHINOHARA, H
   MIKURIYA, M
   KIDA, S
   KONISHI, Y
TI INVERSION OF STEREOSELECTIVITY BY HYDROPHOBIC INTERLIGAND INTERACTIONS -
   PREPARATION, STRUCTURE, AND STEREOSELECTIVITY OF
   (N,N'-ETHYLENEBIS(1,1,1-TRIFLUORO-4-AMINO-2-PENTANONATO))(L-AMINO
   ACIDATO)COBALT(III)
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 INST MOLEC SCI,OKAZAKI,AICHI 444,JAPAN.
RP FUJII, Y (reprint author), IBARAKI UNIV,DEPT CHEM,MITO,IBARAKI 310,JAPAN.
CR ATOH M, 1982, B CHEM SOC JPN, V55, P3179, DOI 10.1246/bcsj.55.3179
   FUJII Y, 1983, B CHEM SOC JPN, V56, P3608, DOI 10.1246/bcsj.56.3608
   FUJII Y, 1976, B CHEM SOC JPN, V49, P3509, DOI 10.1246/bcsj.49.3509
   GOULD RO, 1985, J AM CHEM SOC, V107, P5921, DOI 10.1021/ja00307a016
   JOHNSON CK, 1965, ORNL3794 REP
   KASHIWABARA K, 1981, B CHEM SOC JPN, V54, P725, DOI 10.1246/bcsj.54.725
   KUSHI Y, 1978, J CHEM SOC CHEM COMM, P266, DOI 10.1039/c39780000266
   KUSHI Y, 1982, B CHEM SOC JPN, V55, P1834, DOI 10.1246/bcsj.55.1834
   MANI P, 1978, MULTAN 78 SYSTEM COM
   MILBURN RM, 1985, J AM CHEM SOC, V107, P3315, DOI 10.1021/ja00297a042
   NAKAMURA M, 1982, B CHEM SOC JPN, V55, P2400, DOI 10.1246/bcsj.55.2400
   NAKAMURA M, 1987, B CHEM SOC JPN, V60, P539, DOI 10.1246/bcsj.60.539
   NUMATA Y, 1980, B CHEM SOC JPN, V53, P2248
   ODANI A, 1986, INORG CHEM, V25, P62, DOI 10.1021/ic00221a017
   OKAMOTO K, 1985, B CHEM SOC JPN, V58, P3486, DOI 10.1246/bcsj.58.3486
   OKAWA H, 1982, INORG CHEM, V21, P1594, DOI 10.1021/ic00134a064
   OKAWA H, 1983, KAGAKU NO RYOIKI, V37, P276
   SAKURAI T, 1979, RIKAGAKU KENKYUSHO H, V55, P69
   SIGEL H, 1985, J AM CHEM SOC, V107, P5137, DOI 10.1021/ja00304a018
   SIGEL H, 1985, INORG CHIM A-ART LET, V100, P151, DOI 10.1016/S0020-1693(00)88303-6
   TRIBOLET R, 1985, J CHEM SOC DALTON, P2291, DOI 10.1039/dt9850002291
   VESTUES PI, 1980, J AM CHEM SOC, V102, P7906, DOI 10.1021/ja00547a014
   YAMAUCHI O, 1985, J AM CHEM SOC, V107, P5938, DOI 10.1021/ja00307a019
   [Anonymous], 1974, INT TABLES XRAY CRYS, VIV
NR 24
TC 5
Z9 5
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PD OCT
PY 1988
VL 61
IS 10
BP 3511
EP 3517
DI 10.1246/bcsj.61.3511
PG 7
WC Chemistry, Multidisciplinary
SC Chemistry
GA Q6536
UT WOS:A1988Q653600023
ER

PT J
AU MANNAMI, M
   FUJII, Y
   KIMURA, K
AF MANNAMI, M
   FUJII, Y
   KIMURA, K
TI A NEW METHOD TO DETECT SURFACE STEPS BY SPECULARLY REFLECTED FAST IONS
SO SURFACE SCIENCE
LA English
DT Article
RP MANNAMI, M (reprint author), KYOTO UNIV,DEPT ENGN SCI,KYOTO 606,JAPAN.
CR COWLEY ER, 1969, J PHYS PART C SOLID, V2, P1916, DOI 10.1088/0022-3719/2/11/304
   FUJII Y, IN PRESS NUCL INST B
   GRAZER W, 1985, SURFACE SCI, V157, P74
   HARRIS JJ, 1981, SURF SCI, V108, pL441
   KIMURA K, 1987, SURF SCI, V183, pL313, DOI 10.1016/S0039-6028(87)80331-X
   KIMURA K, IN PRESS NUCL INST B
   KIMURA K, 1987, PHYS REV B, V36, P7, DOI 10.1103/PhysRevB.36.7
   Lindhard J., 1965, MAT FYS MEDD DAN VID, V34, P14
   MANNAMI M, 1987, NUCL INSTR METHODS B, V27, P442
   MOLIERE G, 1947, Z NATURFORSCH A, V2, P133
NR 10
TC 28
Z9 28
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0039-6028
J9 SURF SCI
JI Surf. Sci.
PD OCT
PY 1988
VL 204
IS 1-2
BP 213
EP 222
DI 10.1016/0039-6028(88)90277-4
PG 10
WC Chemistry, Physical; Physics, Condensed Matter
SC Chemistry; Physics
GA Q3620
UT WOS:A1988Q362000020
ER

PT J
AU FUJII, Y
AF FUJII, Y
TI 1 X 2 OPTICAL SWITCH FOR WDM TRANSMISSION-SYSTEMS
SO ELECTRONICS LETTERS
LA English
DT Article
RP FUJII, Y (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,1-2356 TAKE,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR GOTO N, 1986, ICASSP 86 TOKYO
   MIKI T, 1978, IEEE T COMMUN, V26, P1082, DOI 10.1109/TCOM.1978.1094172
NR 2
TC 5
Z9 5
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PD SEP 1
PY 1988
VL 24
IS 18
BP 1153
EP 1154
DI 10.1049/el:19880783
PG 2
WC Engineering, Electrical & Electronic
SC Engineering
GA Q1799
UT WOS:A1988Q179900022
ER

PT J
AU OKAMOTO, M
   YOSHIDA, T
   TAKIZAWA, M
   AIDA, M
   NOMURA, M
   FUJII, Y
AF OKAMOTO, M
   YOSHIDA, T
   TAKIZAWA, M
   AIDA, M
   NOMURA, M
   FUJII, Y
TI PDP OF HYDROGEN ISOTOPES IN A LOW-TEMPERATURE PLASMA
SO FUSION TECHNOLOGY
LA English
DT Article
RP OKAMOTO, M (reprint author), TOKYO INST TECHNOL,NUCL REACTORS RES LAB,MEGURO KU,TOKYO 152,JAPAN.
CR KERST RA, 1984, J NUCL MATER, V122, P1499
   PERKINS HK, 1978, J NUCL MATER, V71, P349, DOI 10.1016/0022-3115(78)90435-X
   PETRAVIC M, 1984, J NUCL MATER, V128, P91, DOI 10.1016/0022-3115(84)90332-5
   TANABE T, 1981, J NUCL MATER, V103, P483, DOI 10.1016/0022-3115(82)90644-4
   TANABE T, 1984, J NUCL MATER, V128
   WAELBROECK F, 1979, J NUCL MATER, V85-6, P345, DOI 10.1016/0022-3115(79)90514-2
NR 6
TC 11
Z9 11
PU AMER NUCLEAR SOCIETY
PI LA GRANGE PK
PA 555 N KENSINGTON AVENUE, LA GRANGE PK, IL 60525
SN 0748-1896
J9 FUSION TECHNOL
JI Fusion Technol.
PD SEP
PY 1988
VL 14
IS 2
BP 689
EP 694
PN Part 2a
PG 6
WC Nuclear Science & Technology
SC Nuclear Science & Technology
GA Q4425
UT WOS:A1988Q442500052
ER

PT J
AU SATO, K
   HAN, DC
   OZAWA, M
   FUJII, Y
   TSUSHIMA, T
   SHIZUME, K
AF SATO, K
   HAN, DC
   OZAWA, M
   FUJII, Y
   TSUSHIMA, T
   SHIZUME, K
TI DIMETHYLSULFOXIDE MAINTAINS HUMAN THYROID-CELLS IN SUSPENSION-CULTURE,
   FACILITATING SYNTHESIS AND RELEASE OF THYROID-HORMONE
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
C1 RES INST FDN GROWTH SCI JAPAN,SHINJUKU KU,TOKYO 162,JAPAN.
RP SATO, K (reprint author), TOKYO WOMENS MED COLL,INST CLIN ENDOCRINOL,DEPT MED,KAWADA CHO 8-1,SHINJUKU KU,TOKYO 162,JAPAN.
CR ATKINSON S, 1981, J CLIN ENDOCR METAB, V53, P1263
   BECKS GP, 1987, ENDOCRINOLOGY, V120, P2569
   COLLINS SJ, 1978, P NATL ACAD SCI USA, V75, P2458, DOI 10.1073/pnas.75.5.2458
   HOERMANN R, 1986, ACTA ENDOCRINOL-COP, V111, P487
   INOUE KENJIRO, 1967, ENDOCRINOLOGY, V81, P319
   ISOM HC, 1985, P NATL ACAD SCI USA, V82, P3252, DOI 10.1073/pnas.82.10.3252
   JACOB WJ, 1986, CRYOBIOLOGY, V23, P14
   MACKENZIE JM, 1986, THYROID, P559
   NITSCH L, 1980, P NATL ACAD SCI-BIOL, V77, P472, DOI 10.1073/pnas.77.1.472
   OLLIS CA, 1985, J ENDOCRINOL, V104, P285, DOI 10.1677/joe.0.1040285
   READER SCJ, 1985, J ENDOCRINOL, V106, P13, DOI 10.1677/joe.0.1060013
   SATO K, 1981, J CLIN INVEST, V68, P475, DOI 10.1172/JCI110278
   SATO K, 1980, J BIOL CHEM, V255, P7347
NR 13
TC 9
Z9 9
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD AUG 30
PY 1988
VL 155
IS 1
BP 100
EP 105
DI 10.1016/S0006-291X(88)81054-4
PG 6
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA P8646
UT WOS:A1988P864600015
ER

PT J
AU KIM, GN
   KIM, EJ
   SON, D
   BACALA, A
   IMLAY, R
   KIRK, P
   MCNEIL, RR
   METCALF, W
   CHENG, CP
   MAO, ZP
   YAN, Y
   XU, YT
   ZHU, YC
   ABASHIAN, A
   GOTOW, K
   KAJINO, F
   LOW, E
   NAITO, F
   PIILONEN, L
   CHILDERS, R
   DARDEN, C
   LUSIN, S
   ROSENFELD, C
   WILSON, S
   FRAUTSCHI, M
   KAGAN, H
   KASS, R
   TRAHERN, CG
   KO, W
   LANDER, RL
   MAESHIMA, K
   MALCHOW, RL
   SMITH, JR
   SPARKS, K
   WILLIAMS, MCS
   ABE, K
   CHAKRABARTI, S
   FUJII, Y
   HIGASHI, Y
   KURIHARA, Y
   MAKI, A
   NOZAKI, T
   OMORI, T
   PEREZ, P
   SAGAWA, H
   SAKAI, Y
   SUGIMOTO, Y
   TAKAIWA, Y
   TERADA, S
   TSUCHIYA, K
   POLING, R
   GREEN, J
   PARK, IH
   SAKAMOTO, S
   SANNES, F
   SCHNETZER, S
   STONE, R
   TRENTALANGE, S
   ZIMMERMAN, D
   MIYANO, K
   MIYATA, H
   OGAWA, M
   YAMASHITA, Y
   BLANIS, D
   BODEK, A
   BUDD, H
   COOMBES, R
   ENO, S
   FRY, CA
   HARADA, H
   HO, YH
   KIM, YK
   KUMITA, T
   MORI, T
   OLSEN, SL
   SHAW, NM
   SILL, A
   THORNDIKE, EH
   UENO, K
   ZHENG, HW
   ASAKURA, H
   EGUCHI, K
   ITOH, H
   KOBAYASHI, S
   MURAKAMI, A
   TOYOSHIMA, K
   KANG, JS
   KIM, HJ
   KIM, SK
   LEE, MH
   MYUNG, SS
   KOZUKA, H
   MATSUMOTO, S
   SASAKI, T
   TAKEDA, T
   TANAKA, R
   CHIBA, R
   HANAOKA, K
   IGARASHI, S
   MURATA, H
   YOKOTA, H
   ISHI, Y
   ISHIZUKA, T
   OHTA, K
AF KIM, GN
   KIM, EJ
   SON, D
   BACALA, A
   IMLAY, R
   KIRK, P
   MCNEIL, RR
   METCALF, W
   CHENG, CP
   MAO, ZP
   YAN, Y
   XU, YT
   ZHU, YC
   ABASHIAN, A
   GOTOW, K
   KAJINO, F
   LOW, E
   NAITO, F
   PIILONEN, L
   CHILDERS, R
   DARDEN, C
   LUSIN, S
   ROSENFELD, C
   WILSON, S
   FRAUTSCHI, M
   KAGAN, H
   KASS, R
   TRAHERN, CG
   KO, W
   LANDER, RL
   MAESHIMA, K
   MALCHOW, RL
   SMITH, JR
   SPARKS, K
   WILLIAMS, MCS
   ABE, K
   CHAKRABARTI, S
   FUJII, Y
   HIGASHI, Y
   KURIHARA, Y
   MAKI, A
   NOZAKI, T
   OMORI, T
   PEREZ, P
   SAGAWA, H
   SAKAI, Y
   SUGIMOTO, Y
   TAKAIWA, Y
   TERADA, S
   TSUCHIYA, K
   POLING, R
   GREEN, J
   PARK, IH
   SAKAMOTO, S
   SANNES, F
   SCHNETZER, S
   STONE, R
   TRENTALANGE, S
   ZIMMERMAN, D
   MIYANO, K
   MIYATA, H
   OGAWA, M
   YAMASHITA, Y
   BLANIS, D
   BODEK, A
   BUDD, H
   COOMBES, R
   ENO, S
   FRY, CA
   HARADA, H
   HO, YH
   KIM, YK
   KUMITA, T
   MORI, T
   OLSEN, SL
   SHAW, NM
   SILL, A
   THORNDIKE, EH
   UENO, K
   ZHENG, HW
   ASAKURA, H
   EGUCHI, K
   ITOH, H
   KOBAYASHI, S
   MURAKAMI, A
   TOYOSHIMA, K
   KANG, JS
   KIM, HJ
   KIM, SK
   LEE, MH
   MYUNG, SS
   KOZUKA, H
   MATSUMOTO, S
   SASAKI, T
   TAKEDA, T
   TANAKA, R
   CHIBA, R
   HANAOKA, K
   IGARASHI, S
   MURATA, H
   YOKOTA, H
   ISHI, Y
   ISHIZUKA, T
   OHTA, K
TI EXPERIMENTAL MASS LIMIT FOR A 4TH-GENERATION SEQUENTIAL LEPTON FROM E+E-
   ANNIHILATIONS AT SQUARE-ROOT-S=56 GEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 INST HIGH ENERGY PHYS,BEIJING,PEOPLES R CHINA.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   NIHON DENT COLL,NIIGATA 951,JAPAN.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   KOREA UNIV,SEOUL 132,SOUTH KOREA.
   SAGA UNIV,SAGA 840,JAPAN.
   CHUO UNIV,TOKYO 112,SOUTH KOREA.
   TOKYO INST TECHNOL,TOKYO 152,JAPAN.
   SAITAMA UNIV,URAWA,SAITAMA 338,JAPAN.
   LOUISIANA STATE UNIV,BATON ROUGE,LA 70803.
   VIRGINIA POLYTECH INST & STATE UNIV,BLACKSBURG,VA 24061.
   UNIV S CAROLINA,COLUMBIA,SC 29208.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   UNIV MINNESOTA,MINNEAPOLIS,MN 55455.
   RUTGERS STATE UNIV,NEW BRUNSWICK,NJ 08903.
RP KIM, GN (reprint author), KYUNGPOOK NATL UNIV,TAEGU 635,SOUTH KOREA.
CR ADACHI I, 1988, PHYS REV D, V37, P1339, DOI 10.1103/PhysRevD.37.1339
   ALBAJAR C, 1987, PHYS LETT B, V185, P241, DOI 10.1016/0370-2693(87)91562-0
   BARTEL W, 1982, PHYS LETT B, V114, P211, DOI 10.1016/0370-2693(82)90149-6
   Fahri E., 1977, PHYS REV LETT, V39, P1587
   FUJIKAWA K, 1976, PHYS REV D, V14, P59, DOI 10.1103/PhysRevD.14.59
   FUJIMOTO J, 1987, KEK8769 REP
   IGARASHI S, 1988, PHYS REV LETT, V60, P2359, DOI 10.1103/PhysRevLett.60.2359
   KATO K, 1987, KEK875 REP
   KOMAMIYA S, 1986, 1985 P INT S LEPT PH, P612
   Neddermeyer SH, 1937, PHYS REV, V51, P0884, DOI 10.1103/PhysRev.51.884
   NEDDERMEYER SH, 1936, PHYS REV, V50, P263
   PERL ML, 1975, PHYS REV LETT, V35, P1489, DOI 10.1103/PhysRevLett.35.1489
   SAGAWA H, 1988, PHYS REV LETT, V60, P93, DOI 10.1103/PhysRevLett.60.93
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SMITH J, UCD8825 U CAL REP
   TSAI YS, 1971, PHYS REV D, V4, P2821, DOI 10.1103/PhysRevD.4.2821
   TSAI YS, 1979, SLACPUB2450 REP
   YOSHIDA H, 1987, PHYS REV LETT, V59, P2915, DOI 10.1103/PhysRevLett.59.2915
NR 18
TC 8
Z9 8
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 22
PY 1988
VL 61
IS 8
BP 911
EP 914
DI 10.1103/PhysRevLett.61.911
PG 4
WC Physics, Multidisciplinary
SC Physics
GA P7648
UT WOS:A1988P764800003
ER

PT J
AU OKAMURA, H
   FUJII, Y
AF OKAMURA, H
   FUJII, Y
TI LORENTZIAN FORCE TYPE FIBRE-OPTIC AC MAGNETIC SENSOR REALIZING
   FREQUENCY-INDEPENDENT SENSITIVITY
SO ELECTRONICS LETTERS
LA English
DT Article
RP OKAMURA, H (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,TRANSMISS SYST LABS,1-2356 TAKE,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR BUCHOLTZ F, 1986, 4TH OFS, P63
   DANDRIDGE A, 1980, ELECTRON LETT, V16, P408, DOI 10.1049/el:19800285
   JACKSON DA, 1980, OPT LETT, V5, P139, DOI 10.1364/OL.5.000139
   KERSEY AD, 1985, J LIGHTWAVE TECHNOL, V3, P836, DOI 10.1109/JLT.1985.1074285
   KOO KP, 1982, OPT LETT, V17, P334
   OKAMURA H, 1988, 5TH OFS, V2, P118
   OKAMURA H, 1987, ELECTRON LETT, V23, P834, DOI 10.1049/el:19870590
   SASAKI Y, 1982, 5TH OFC PHOEN
NR 8
TC 7
Z9 7
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PD AUG 18
PY 1988
VL 24
IS 17
BP 1090
EP 1091
DI 10.1049/el:19880739
PG 2
WC Engineering, Electrical & Electronic
SC Engineering
GA P8406
UT WOS:A1988P840600021
ER

PT J
AU FUJII, Y
   SHIGI, T
AF FUJII, Y
   SHIGI, T
TI THERMAL AND MAGNETIC-PROPERTIES OF COPPER-POTASSIUM TUTTON SALT BELOW
   0.15 K
